-129,-65,LS1btFsab1wt6XMZjRA9LznVtyo=,cELOuSy0muPXt1f+czLBZr0Icw8=
-141,-80,LS1btFsab1wt6XMZjRA9LznVtyo=,cELOuSy0muPXt1f+czLBZr0Icw8=
-130,-65,LS1btFsab1wt6XMZjRA9LznVtyo=,cELOuSy0muPXt1f+czLBZr0Icw8=
-131,-65,LS1btFsab1wt6XMZjRA9LznVtyo=,cELOuSy0muPXt1f+czLBZr0Icw8=
-132,-65,LS1btFsab1wt6XMZjRA9LznVtyo=,cELOuSy0muPXt1f+czLBZr0Icw8=
-134,-65,LS1btFsab1wt6XMZjRA9LznVtyo=,cELOuSy0muPXt1f+czLBZr0Icw8=
-133,-65,LS1btFsab1wt6XMZjRA9LznVtyo=,cELOuSy0muPXt1f+czLBZr0Icw8=
-135,-65,LS1btFsab1wt6XMZjRA9LznVtyo=,cELOuSy0muPXt1f+czLBZr0Icw8=
-137,-65,LS1btFsab1wt6XMZjRA9LznVtyo=,cELOuSy0muPXt1f+czLBZr0Icw8=
-138,-65,LS1btFsab1wt6XMZjRA9LznVtyo=,cELOuSy0muPXt1f+czLBZr0Icw8=
-140,-65,LS1btFsab1wt6XMZjRA9LznVtyo=,cELOuSy0muPXt1f+czLBZr0Icw8=
-139,-65,LS1btFsab1wt6XMZjRA9LznVtyo=,cELOuSy0muPXt1f+czLBZr0Icw8=
-136,-65,LS1btFsab1wt6XMZjRA9LznVtyo=,cELOuSy0muPXt1f+czLBZr0Icw8=
-141,-65,LS1btFsab1wt6XMZjRA9LznVtyo=,cELOuSy0muPXt1f+czLBZr0Icw8=
-142,-65,LS1btFsab1wt6XMZjRA9LznVtyo=,cELOuSy0muPXt1f+czLBZr0Icw8=
-143,-65,LS1btFsab1wt6XMZjRA9LznVtyo=,cELOuSy0muPXt1f+czLBZr0Icw8=
-143,-79,LS1btFsab1wt6XMZjRA9LznVtyo=,cELOuSy0muPXt1f+czLBZr0Icw8=
-137,-79,LS1btFsab1wt6XMZjRA9LznVtyo=,cELOuSy0muPXt1f+czLBZr0Icw8=
-136,-79,LS1btFsab1wt6XMZjRA9LznVtyo=,cELOuSy0muPXt1f+czLBZr0Icw8=
-138,-79,LS1btFsab1wt6XMZjRA9LznVtyo=,cELOuSy0muPXt1f+czLBZr0Icw8=
-140,-79,LS1btFsab1wt6XMZjRA9LznVtyo=,cELOuSy0muPXt1f+czLBZr0Icw8=
-144,-65,LS1btFsab1wt6XMZjRA9LznVtyo=,cELOuSy0muPXt1f+czLBZr0Icw8=
-139,-79,LS1btFsab1wt6XMZjRA9LznVtyo=,cELOuSy0muPXt1f+czLBZr0Icw8=
-141,-79,LS1btFsab1wt6XMZjRA9LznVtyo=,cELOuSy0muPXt1f+czLBZr0Icw8=
-142,-79,LS1btFsab1wt6XMZjRA9LznVtyo=,cELOuSy0muPXt1f+czLBZr0Icw8=
-129,-66,LS1btFsab1wt6XMZjRA9LznVtyo=,cELOuSy0muPXt1f+czLBZr0Icw8=
-142,-80,LS1btFsab1wt6XMZjRA9LznVtyo=,cELOuSy0muPXt1f+czLBZr0Icw8=
-130,-66,LS1btFsab1wt6XMZjRA9LznVtyo=,cELOuSy0muPXt1f+czLBZr0Icw8=
-131,-66,LS1btFsab1wt6XMZjRA9LznVtyo=,cELOuSy0muPXt1f+czLBZr0Icw8=
-132,-66,LS1btFsab1wt6XMZjRA9LznVtyo=,cELOuSy0muPXt1f+czLBZr0Icw8=
-133,-66,LS1btFsab1wt6XMZjRA9LznVtyo=,cELOuSy0muPXt1f+czLBZr0Icw8=
-134,-66,LS1btFsab1wt6XMZjRA9LznVtyo=,cELOuSy0muPXt1f+czLBZr0Icw8=
-135,-66,LS1btFsab1wt6XMZjRA9LznVtyo=,cELOuSy0muPXt1f+czLBZr0Icw8=
-136,-66,LS1btFsab1wt6XMZjRA9LznVtyo=,cELOuSy0muPXt1f+czLBZr0Icw8=
-137,-66,LS1btFsab1wt6XMZjRA9LznVtyo=,cELOuSy0muPXt1f+czLBZr0Icw8=
-138,-66,LS1btFsab1wt6XMZjRA9LznVtyo=,cELOuSy0muPXt1f+czLBZr0Icw8=
-140,-66,LS1btFsab1wt6XMZjRA9LznVtyo=,cELOuSy0muPXt1f+czLBZr0Icw8=
-139,-66,LS1btFsab1wt6XMZjRA9LznVtyo=,cELOuSy0muPXt1f+czLBZr0Icw8=
-141,-66,LS1btFsab1wt6XMZjRA9LznVtyo=,cELOuSy0muPXt1f+czLBZr0Icw8=
-142,-66,LS1btFsab1wt6XMZjRA9LznVtyo=,cELOuSy0muPXt1f+czLBZr0Icw8=
-143,-66,LS1btFsab1wt6XMZjRA9LznVtyo=,cELOuSy0muPXt1f+czLBZr0Icw8=
-144,-66,LS1btFsab1wt6XMZjRA9LznVtyo=,cELOuSy0muPXt1f+czLBZr0Icw8=
-144,-79,LS1btFsab1wt6XMZjRA9LznVtyo=,cELOuSy0muPXt1f+czLBZr0Icw8=
-129,-67,LS1btFsab1wt6XMZjRA9LznVtyo=,cELOuSy0muPXt1f+czLBZr0Icw8=
-130,-67,LS1btFsab1wt6XMZjRA9LznVtyo=,cELOuSy0muPXt1f+czLBZr0Icw8=
-131,-67,LS1btFsab1wt6XMZjRA9LznVtyo=,cELOuSy0muPXt1f+czLBZr0Icw8=
-129,-79,LS1btFsab1wt6XMZjRA9LznVtyo=,cELOuSy0muPXt1f+czLBZr0Icw8=
-133,-79,LS1btFsab1wt6XMZjRA9LznVtyo=,cELOuSy0muPXt1f+czLBZr0Icw8=
-132,-67,LS1btFsab1wt6XMZjRA9LznVtyo=,cELOuSy0muPXt1f+czLBZr0Icw8=
-133,-67,LS1btFsab1wt6XMZjRA9LznVtyo=,cELOuSy0muPXt1f+czLBZr0Icw8=
-134,-67,LS1btFsab1wt6XMZjRA9LznVtyo=,cELOuSy0muPXt1f+czLBZr0Icw8=
-135,-67,LS1btFsab1wt6XMZjRA9LznVtyo=,cELOuSy0muPXt1f+czLBZr0Icw8=
-136,-67,LS1btFsab1wt6XMZjRA9LznVtyo=,cELOuSy0muPXt1f+czLBZr0Icw8=
-137,-67,LS1btFsab1wt6XMZjRA9LznVtyo=,cELOuSy0muPXt1f+czLBZr0Icw8=
-138,-67,LS1btFsab1wt6XMZjRA9LznVtyo=,cELOuSy0muPXt1f+czLBZr0Icw8=
-139,-67,LS1btFsab1wt6XMZjRA9LznVtyo=,cELOuSy0muPXt1f+czLBZr0Icw8=
-140,-67,LS1btFsab1wt6XMZjRA9LznVtyo=,cELOuSy0muPXt1f+czLBZr0Icw8=
-141,-67,LS1btFsab1wt6XMZjRA9LznVtyo=,cELOuSy0muPXt1f+czLBZr0Icw8=
-142,-67,LS1btFsab1wt6XMZjRA9LznVtyo=,cELOuSy0muPXt1f+czLBZr0Icw8=
-143,-67,LS1btFsab1wt6XMZjRA9LznVtyo=,cELOuSy0muPXt1f+czLBZr0Icw8=
-144,-67,LS1btFsab1wt6XMZjRA9LznVtyo=,cELOuSy0muPXt1f+czLBZr0Icw8=
