-4,162,+s5bgGZlYh7J4qfjdwAKjzqrxmk=,JmV8hLW/jMInWDK2m23G/I9UzAg=
-13,160,+s5bgGZlYh7J4qfjdwAKjzqrxmk=,JmV8hLW/jMInWDK2m23G/I9UzAg=
-1,175,+s5bgGZlYh7J4qfjdwAKjzqrxmk=,JmV8hLW/jMInWDK2m23G/I9UzAg=
-4,163,+s5bgGZlYh7J4qfjdwAKjzqrxmk=,JmV8hLW/jMInWDK2m23G/I9UzAg=
-5,162,+s5bgGZlYh7J4qfjdwAKjzqrxmk=,JmV8hLW/jMInWDK2m23G/I9UzAg=
-6,162,+s5bgGZlYh7J4qfjdwAKjzqrxmk=,JmV8hLW/jMInWDK2m23G/I9UzAg=
-2,162,+s5bgGZlYh7J4qfjdwAKjzqrxmk=,JmV8hLW/jMInWDK2m23G/I9UzAg=
-7,162,+s5bgGZlYh7J4qfjdwAKjzqrxmk=,JmV8hLW/jMInWDK2m23G/I9UzAg=
-3,162,+s5bgGZlYh7J4qfjdwAKjzqrxmk=,JmV8hLW/jMInWDK2m23G/I9UzAg=
-12,160,+s5bgGZlYh7J4qfjdwAKjzqrxmk=,JmV8hLW/jMInWDK2m23G/I9UzAg=
-1,161,+s5bgGZlYh7J4qfjdwAKjzqrxmk=,JmV8hLW/jMInWDK2m23G/I9UzAg=
-3,163,+s5bgGZlYh7J4qfjdwAKjzqrxmk=,JmV8hLW/jMInWDK2m23G/I9UzAg=
-9,162,+s5bgGZlYh7J4qfjdwAKjzqrxmk=,JmV8hLW/jMInWDK2m23G/I9UzAg=
-8,162,+s5bgGZlYh7J4qfjdwAKjzqrxmk=,JmV8hLW/jMInWDK2m23G/I9UzAg=
-11,162,+s5bgGZlYh7J4qfjdwAKjzqrxmk=,JmV8hLW/jMInWDK2m23G/I9UzAg=
-2,163,+s5bgGZlYh7J4qfjdwAKjzqrxmk=,JmV8hLW/jMInWDK2m23G/I9UzAg=
-13,162,+s5bgGZlYh7J4qfjdwAKjzqrxmk=,JmV8hLW/jMInWDK2m23G/I9UzAg=
-11,160,+s5bgGZlYh7J4qfjdwAKjzqrxmk=,JmV8hLW/jMInWDK2m23G/I9UzAg=
-5,163,+s5bgGZlYh7J4qfjdwAKjzqrxmk=,JmV8hLW/jMInWDK2m23G/I9UzAg=
-14,162,+s5bgGZlYh7J4qfjdwAKjzqrxmk=,JmV8hLW/jMInWDK2m23G/I9UzAg=
-10,162,+s5bgGZlYh7J4qfjdwAKjzqrxmk=,JmV8hLW/jMInWDK2m23G/I9UzAg=
-12,162,+s5bgGZlYh7J4qfjdwAKjzqrxmk=,JmV8hLW/jMInWDK2m23G/I9UzAg=
-4,175,+s5bgGZlYh7J4qfjdwAKjzqrxmk=,JmV8hLW/jMInWDK2m23G/I9UzAg=
-2,175,+s5bgGZlYh7J4qfjdwAKjzqrxmk=,JmV8hLW/jMInWDK2m23G/I9UzAg=
-15,162,+s5bgGZlYh7J4qfjdwAKjzqrxmk=,JmV8hLW/jMInWDK2m23G/I9UzAg=
-16,162,+s5bgGZlYh7J4qfjdwAKjzqrxmk=,JmV8hLW/jMInWDK2m23G/I9UzAg=
-3,175,+s5bgGZlYh7J4qfjdwAKjzqrxmk=,JmV8hLW/jMInWDK2m23G/I9UzAg=
-1,163,+s5bgGZlYh7J4qfjdwAKjzqrxmk=,JmV8hLW/jMInWDK2m23G/I9UzAg=
-7,175,+s5bgGZlYh7J4qfjdwAKjzqrxmk=,JmV8hLW/jMInWDK2m23G/I9UzAg=
-8,175,+s5bgGZlYh7J4qfjdwAKjzqrxmk=,JmV8hLW/jMInWDK2m23G/I9UzAg=
-5,175,+s5bgGZlYh7J4qfjdwAKjzqrxmk=,JmV8hLW/jMInWDK2m23G/I9UzAg=
-10,175,+s5bgGZlYh7J4qfjdwAKjzqrxmk=,JmV8hLW/jMInWDK2m23G/I9UzAg=
-14,161,+s5bgGZlYh7J4qfjdwAKjzqrxmk=,JmV8hLW/jMInWDK2m23G/I9UzAg=
-9,175,+s5bgGZlYh7J4qfjdwAKjzqrxmk=,JmV8hLW/jMInWDK2m23G/I9UzAg=
-6,175,+s5bgGZlYh7J4qfjdwAKjzqrxmk=,JmV8hLW/jMInWDK2m23G/I9UzAg=
-14,160,+s5bgGZlYh7J4qfjdwAKjzqrxmk=,JmV8hLW/jMInWDK2m23G/I9UzAg=
-12,175,+s5bgGZlYh7J4qfjdwAKjzqrxmk=,JmV8hLW/jMInWDK2m23G/I9UzAg=
-15,175,+s5bgGZlYh7J4qfjdwAKjzqrxmk=,JmV8hLW/jMInWDK2m23G/I9UzAg=
-16,164,+s5bgGZlYh7J4qfjdwAKjzqrxmk=,JmV8hLW/jMInWDK2m23G/I9UzAg=
-11,175,+s5bgGZlYh7J4qfjdwAKjzqrxmk=,JmV8hLW/jMInWDK2m23G/I9UzAg=
-2,161,+s5bgGZlYh7J4qfjdwAKjzqrxmk=,JmV8hLW/jMInWDK2m23G/I9UzAg=
-13,175,+s5bgGZlYh7J4qfjdwAKjzqrxmk=,JmV8hLW/jMInWDK2m23G/I9UzAg=
-16,175,+s5bgGZlYh7J4qfjdwAKjzqrxmk=,JmV8hLW/jMInWDK2m23G/I9UzAg=
-2,174,+s5bgGZlYh7J4qfjdwAKjzqrxmk=,JmV8hLW/jMInWDK2m23G/I9UzAg=
-7,174,+s5bgGZlYh7J4qfjdwAKjzqrxmk=,JmV8hLW/jMInWDK2m23G/I9UzAg=
-14,175,+s5bgGZlYh7J4qfjdwAKjzqrxmk=,JmV8hLW/jMInWDK2m23G/I9UzAg=
-10,174,+s5bgGZlYh7J4qfjdwAKjzqrxmk=,JmV8hLW/jMInWDK2m23G/I9UzAg=
-3,174,+s5bgGZlYh7J4qfjdwAKjzqrxmk=,JmV8hLW/jMInWDK2m23G/I9UzAg=
-5,174,+s5bgGZlYh7J4qfjdwAKjzqrxmk=,JmV8hLW/jMInWDK2m23G/I9UzAg=
-9,174,+s5bgGZlYh7J4qfjdwAKjzqrxmk=,JmV8hLW/jMInWDK2m23G/I9UzAg=
-11,174,+s5bgGZlYh7J4qfjdwAKjzqrxmk=,JmV8hLW/jMInWDK2m23G/I9UzAg=
-15,161,+s5bgGZlYh7J4qfjdwAKjzqrxmk=,JmV8hLW/jMInWDK2m23G/I9UzAg=
-16,161,+s5bgGZlYh7J4qfjdwAKjzqrxmk=,JmV8hLW/jMInWDK2m23G/I9UzAg=
-14,174,+s5bgGZlYh7J4qfjdwAKjzqrxmk=,JmV8hLW/jMInWDK2m23G/I9UzAg=
-13,174,+s5bgGZlYh7J4qfjdwAKjzqrxmk=,JmV8hLW/jMInWDK2m23G/I9UzAg=
-12,174,+s5bgGZlYh7J4qfjdwAKjzqrxmk=,JmV8hLW/jMInWDK2m23G/I9UzAg=
-15,174,+s5bgGZlYh7J4qfjdwAKjzqrxmk=,JmV8hLW/jMInWDK2m23G/I9UzAg=
-15,160,+s5bgGZlYh7J4qfjdwAKjzqrxmk=,JmV8hLW/jMInWDK2m23G/I9UzAg=
-16,174,+s5bgGZlYh7J4qfjdwAKjzqrxmk=,JmV8hLW/jMInWDK2m23G/I9UzAg=
-2,173,+s5bgGZlYh7J4qfjdwAKjzqrxmk=,JmV8hLW/jMInWDK2m23G/I9UzAg=
-1,173,+s5bgGZlYh7J4qfjdwAKjzqrxmk=,JmV8hLW/jMInWDK2m23G/I9UzAg=
-7,163,+s5bgGZlYh7J4qfjdwAKjzqrxmk=,JmV8hLW/jMInWDK2m23G/I9UzAg=
-7,173,+s5bgGZlYh7J4qfjdwAKjzqrxmk=,JmV8hLW/jMInWDK2m23G/I9UzAg=
-5,173,+s5bgGZlYh7J4qfjdwAKjzqrxmk=,JmV8hLW/jMInWDK2m23G/I9UzAg=
