29,-110,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
31,-111,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
28,-109,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
30,-110,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
28,-110,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
31,-97,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
27,-110,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
20,-112,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
30,-109,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
31,-109,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
25,-110,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
29,-109,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
30,-97,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
23,-110,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
28,-97,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
27,-109,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
29,-97,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
24,-110,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
25,-97,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
27,-97,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
20,-110,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
24,-97,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
19,-110,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
23,-97,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
19,-112,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
22,-97,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
21,-97,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
30,-111,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
20,-97,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
31,-98,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
30,-98,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
26,-97,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
29,-98,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
28,-98,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
19,-97,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
18,-97,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
17,-97,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
26,-109,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
26,-110,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
16,-97,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
27,-98,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
22,-110,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
24,-98,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
25,-98,b+gE5NPQwvI3dqHnNYEudPGW3zU=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
