2,1,X+jDs5YrJewkuQ2DR3px91rhyEU=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
2,2,X+jDs5YrJewkuQ2DR3px91rhyEU=,cELOuSy0muPXt1f+czLBZr0Icw8=
1,1,X+jDs5YrJewkuQ2DR3px91rhyEU=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
1,2,X+jDs5YrJewkuQ2DR3px91rhyEU=,fL9INcir8y8psKq0Y+VUwwb4UR4=
4,4,37X38BCMIx9rKlw87TEXnGvIH7Q=,frQdI+P4gufoDCR1bqySBXvr+UA=
3,4,37X38BCMIx9rKlw87TEXnGvIH7Q=,sXk2hYvIp8cegv8IxeInaMITqhI=
4,3,37X38BCMIx9rKlw87TEXnGvIH7Q=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
3,3,37X38BCMIx9rKlw87TEXnGvIH7Q=,cELOuSy0muPXt1f+czLBZr0Icw8=
2,4,X+jDs5YrJewkuQ2DR3px91rhyEU=,sXk2hYvIp8cegv8IxeInaMITqhI=
1,4,X+jDs5YrJewkuQ2DR3px91rhyEU=,I/FHtwyTO8VU7s4/L/VkenyjRzw=
2,3,X+jDs5YrJewkuQ2DR3px91rhyEU=,cELOuSy0muPXt1f+czLBZr0Icw8=
1,3,X+jDs5YrJewkuQ2DR3px91rhyEU=,fL9INcir8y8psKq0Y+VUwwb4UR4=
3,2,37X38BCMIx9rKlw87TEXnGvIH7Q=,cELOuSy0muPXt1f+czLBZr0Icw8=
3,1,37X38BCMIx9rKlw87TEXnGvIH7Q=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
4,2,37X38BCMIx9rKlw87TEXnGvIH7Q=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
4,1,37X38BCMIx9rKlw87TEXnGvIH7Q=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
5,4,37X38BCMIx9rKlw87TEXnGvIH7Q=,frQdI+P4gufoDCR1bqySBXvr+UA=
5,3,37X38BCMIx9rKlw87TEXnGvIH7Q=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
