-5,-4,/RKZHK3ZRSId69LCUoL4vyy+oJY=,fL9INcir8y8psKq0Y+VUwwb4UR4=
-5,-5,/RKZHK3ZRSId69LCUoL4vyy+oJY=,nR6HCs71Ho8KYRtGQqEqC1Hju1M=
-4,-4,/RKZHK3ZRSId69LCUoL4vyy+oJY=,zOtb1sEdYeDyIAuGgv9lnJ86L9o=
-4,-5,/RKZHK3ZRSId69LCUoL4vyy+oJY=,fL9INcir8y8psKq0Y+VUwwb4UR4=
-2,-10,ot1vy+G2WBakjt8dNdjgQo0388Q=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
-3,-11,ot1vy+G2WBakjt8dNdjgQo0388Q=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
-2,-11,ot1vy+G2WBakjt8dNdjgQo0388Q=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
-3,-10,ot1vy+G2WBakjt8dNdjgQo0388Q=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
-5,-11,/RKZHK3ZRSId69LCUoL4vyy+oJY=,fL9INcir8y8psKq0Y+VUwwb4UR4=
-4,-11,/RKZHK3ZRSId69LCUoL4vyy+oJY=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
-4,-10,/RKZHK3ZRSId69LCUoL4vyy+oJY=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
-5,-10,/RKZHK3ZRSId69LCUoL4vyy+oJY=,frQdI+P4gufoDCR1bqySBXvr+UA=
-6,-10,/RKZHK3ZRSId69LCUoL4vyy+oJY=,frQdI+P4gufoDCR1bqySBXvr+UA=
-6,-11,/RKZHK3ZRSId69LCUoL4vyy+oJY=,fL9INcir8y8psKq0Y+VUwwb4UR4=
-7,-11,/RKZHK3ZRSId69LCUoL4vyy+oJY=,wrunuIVWvkKniYTOuZDXL7jhcck=
-7,-10,/RKZHK3ZRSId69LCUoL4vyy+oJY=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-9,-11,/RKZHK3ZRSId69LCUoL4vyy+oJY=,cELOuSy0muPXt1f+czLBZr0Icw8=
-8,-11,/RKZHK3ZRSId69LCUoL4vyy+oJY=,wrunuIVWvkKniYTOuZDXL7jhcck=
-8,-10,/RKZHK3ZRSId69LCUoL4vyy+oJY=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-9,-10,/RKZHK3ZRSId69LCUoL4vyy+oJY=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
-9,-8,/RKZHK3ZRSId69LCUoL4vyy+oJY=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
-8,-8,/RKZHK3ZRSId69LCUoL4vyy+oJY=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
-6,-8,/RKZHK3ZRSId69LCUoL4vyy+oJY=,sXk2hYvIp8cegv8IxeInaMITqhI=
-4,-6,/RKZHK3ZRSId69LCUoL4vyy+oJY=,fL9INcir8y8psKq0Y+VUwwb4UR4=
-7,-9,/RKZHK3ZRSId69LCUoL4vyy+oJY=,mdUSEXUUuVvsxLOukifY59XP3Q8=
