33,0,55MyJxT4ok01ki0X0WYqV9cavIM=,mXalm0jVbf/FNEujm2yWKAV8vX0=
32,0,55MyJxT4ok01ki0X0WYqV9cavIM=,mXalm0jVbf/FNEujm2yWKAV8vX0=
32,5,55MyJxT4ok01ki0X0WYqV9cavIM=,fL9INcir8y8psKq0Y+VUwwb4UR4=
33,5,55MyJxT4ok01ki0X0WYqV9cavIM=,fL9INcir8y8psKq0Y+VUwwb4UR4=
33,3,55MyJxT4ok01ki0X0WYqV9cavIM=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
32,1,55MyJxT4ok01ki0X0WYqV9cavIM=,mXalm0jVbf/FNEujm2yWKAV8vX0=
33,2,55MyJxT4ok01ki0X0WYqV9cavIM=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
33,4,55MyJxT4ok01ki0X0WYqV9cavIM=,fL9INcir8y8psKq0Y+VUwwb4UR4=
32,4,55MyJxT4ok01ki0X0WYqV9cavIM=,fL9INcir8y8psKq0Y+VUwwb4UR4=
33,1,55MyJxT4ok01ki0X0WYqV9cavIM=,mXalm0jVbf/FNEujm2yWKAV8vX0=
32,2,55MyJxT4ok01ki0X0WYqV9cavIM=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
32,3,55MyJxT4ok01ki0X0WYqV9cavIM=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
