-5,4,0DE1wDYJQ0eMOj685Jptp1b7GqE=,W/J5zvpowhAu9PQ2czABdD1wndI=
-4,4,0DE1wDYJQ0eMOj685Jptp1b7GqE=,EBYWt0/QdJ0ZPyUxZkXLF7jQYMk=
-4,3,0DE1wDYJQ0eMOj685Jptp1b7GqE=,7sbauLkcwnpQXbbsWvuspRdeb2k=
-5,3,0DE1wDYJQ0eMOj685Jptp1b7GqE=,pej+sz1hSv8uwRsLHMuEKUiHxQk=
-7,1,0DE1wDYJQ0eMOj685Jptp1b7GqE=,W/J5zvpowhAu9PQ2czABdD1wndI=
-6,1,0DE1wDYJQ0eMOj685Jptp1b7GqE=,S1Splknp2Ff77yBgvCE7XrxhoYM=
-6,2,0DE1wDYJQ0eMOj685Jptp1b7GqE=,pej+sz1hSv8uwRsLHMuEKUiHxQk=
-7,2,0DE1wDYJQ0eMOj685Jptp1b7GqE=,N6Ga0sGYnB3I7ixLPrmC87ilX04=
-4,2,0DE1wDYJQ0eMOj685Jptp1b7GqE=,7sbauLkcwnpQXbbsWvuspRdeb2k=
-5,1,0DE1wDYJQ0eMOj685Jptp1b7GqE=,S1Splknp2Ff77yBgvCE7XrxhoYM=
-4,1,0DE1wDYJQ0eMOj685Jptp1b7GqE=,Ndk+dGfegi2RwXCyChV7AkHjr8E=
-5,2,0DE1wDYJQ0eMOj685Jptp1b7GqE=,pej+sz1hSv8uwRsLHMuEKUiHxQk=
-7,4,0DE1wDYJQ0eMOj685Jptp1b7GqE=,7s+8thaokinIfFj42EdsN6KUuwI=
-6,4,0DE1wDYJQ0eMOj685Jptp1b7GqE=,W/J5zvpowhAu9PQ2czABdD1wndI=
-7,3,0DE1wDYJQ0eMOj685Jptp1b7GqE=,N6Ga0sGYnB3I7ixLPrmC87ilX04=
-6,3,0DE1wDYJQ0eMOj685Jptp1b7GqE=,pej+sz1hSv8uwRsLHMuEKUiHxQk=
-3,2,0DE1wDYJQ0eMOj685Jptp1b7GqE=,7sbauLkcwnpQXbbsWvuspRdeb2k=
-2,2,0DE1wDYJQ0eMOj685Jptp1b7GqE=,N6Ga0sGYnB3I7ixLPrmC87ilX04=
-3,3,0DE1wDYJQ0eMOj685Jptp1b7GqE=,7sbauLkcwnpQXbbsWvuspRdeb2k=
-2,4,0DE1wDYJQ0eMOj685Jptp1b7GqE=,e5A8CLmi2OKu/NsaZc3+il+4WRI=
-2,1,0DE1wDYJQ0eMOj685Jptp1b7GqE=,S1Splknp2Ff77yBgvCE7XrxhoYM=
-2,3,0DE1wDYJQ0eMOj685Jptp1b7GqE=,N6Ga0sGYnB3I7ixLPrmC87ilX04=
-3,4,0DE1wDYJQ0eMOj685Jptp1b7GqE=,EBYWt0/QdJ0ZPyUxZkXLF7jQYMk=
-3,1,0DE1wDYJQ0eMOj685Jptp1b7GqE=,Ndk+dGfegi2RwXCyChV7AkHjr8E=
-4,6,0DE1wDYJQ0eMOj685Jptp1b7GqE=,7sbauLkcwnpQXbbsWvuspRdeb2k=
-4,8,0DE1wDYJQ0eMOj685Jptp1b7GqE=,W/J5zvpowhAu9PQ2czABdD1wndI=
-3,5,0DE1wDYJQ0eMOj685Jptp1b7GqE=,EBYWt0/QdJ0ZPyUxZkXLF7jQYMk=
-5,5,0DE1wDYJQ0eMOj685Jptp1b7GqE=,W/J5zvpowhAu9PQ2czABdD1wndI=
-4,5,0DE1wDYJQ0eMOj685Jptp1b7GqE=,EBYWt0/QdJ0ZPyUxZkXLF7jQYMk=
-1,5,0DE1wDYJQ0eMOj685Jptp1b7GqE=,e5A8CLmi2OKu/NsaZc3+il+4WRI=
-2,5,0DE1wDYJQ0eMOj685Jptp1b7GqE=,e5A8CLmi2OKu/NsaZc3+il+4WRI=
-3,6,0DE1wDYJQ0eMOj685Jptp1b7GqE=,7sbauLkcwnpQXbbsWvuspRdeb2k=
-1,6,0DE1wDYJQ0eMOj685Jptp1b7GqE=,gpEbYm/3qxD5WeKZVfk1U0rJ+s8=
-2,6,0DE1wDYJQ0eMOj685Jptp1b7GqE=,gpEbYm/3qxD5WeKZVfk1U0rJ+s8=
-1,4,0DE1wDYJQ0eMOj685Jptp1b7GqE=,e5A8CLmi2OKu/NsaZc3+il+4WRI=
-4,7,0DE1wDYJQ0eMOj685Jptp1b7GqE=,7sbauLkcwnpQXbbsWvuspRdeb2k=
-8,1,0DE1wDYJQ0eMOj685Jptp1b7GqE=,W/J5zvpowhAu9PQ2czABdD1wndI=
-1,3,0DE1wDYJQ0eMOj685Jptp1b7GqE=,N6Ga0sGYnB3I7ixLPrmC87ilX04=
-1,1,0DE1wDYJQ0eMOj685Jptp1b7GqE=,S1Splknp2Ff77yBgvCE7XrxhoYM=
-8,3,0DE1wDYJQ0eMOj685Jptp1b7GqE=,N6Ga0sGYnB3I7ixLPrmC87ilX04=
-8,2,0DE1wDYJQ0eMOj685Jptp1b7GqE=,N6Ga0sGYnB3I7ixLPrmC87ilX04=
-8,4,0DE1wDYJQ0eMOj685Jptp1b7GqE=,7s+8thaokinIfFj42EdsN6KUuwI=
-1,2,0DE1wDYJQ0eMOj685Jptp1b7GqE=,N6Ga0sGYnB3I7ixLPrmC87ilX04=
-6,5,0DE1wDYJQ0eMOj685Jptp1b7GqE=,W/J5zvpowhAu9PQ2czABdD1wndI=
-7,5,0DE1wDYJQ0eMOj685Jptp1b7GqE=,7s+8thaokinIfFj42EdsN6KUuwI=
-8,5,0DE1wDYJQ0eMOj685Jptp1b7GqE=,7s+8thaokinIfFj42EdsN6KUuwI=
-4,9,0DE1wDYJQ0eMOj685Jptp1b7GqE=,W/J5zvpowhAu9PQ2czABdD1wndI=
-6,0,0DE1wDYJQ0eMOj685Jptp1b7GqE=,S1Splknp2Ff77yBgvCE7XrxhoYM=
-7,0,0DE1wDYJQ0eMOj685Jptp1b7GqE=,W/J5zvpowhAu9PQ2czABdD1wndI=
-2,0,0DE1wDYJQ0eMOj685Jptp1b7GqE=,S1Splknp2Ff77yBgvCE7XrxhoYM=
-8,0,0DE1wDYJQ0eMOj685Jptp1b7GqE=,W/J5zvpowhAu9PQ2czABdD1wndI=
-2,11,0DE1wDYJQ0eMOj685Jptp1b7GqE=,guVj7vqMdCQhy3PGkON1I3N5+H8=
-4,10,0DE1wDYJQ0eMOj685Jptp1b7GqE=,t+ncGAABxwJme5xuhaTBRXATtb4=
-1,11,0DE1wDYJQ0eMOj685Jptp1b7GqE=,guVj7vqMdCQhy3PGkON1I3N5+H8=
-4,11,0DE1wDYJQ0eMOj685Jptp1b7GqE=,t+ncGAABxwJme5xuhaTBRXATtb4=
-3,11,0DE1wDYJQ0eMOj685Jptp1b7GqE=,t+ncGAABxwJme5xuhaTBRXATtb4=
-3,0,0DE1wDYJQ0eMOj685Jptp1b7GqE=,Ndk+dGfegi2RwXCyChV7AkHjr8E=
-1,0,0DE1wDYJQ0eMOj685Jptp1b7GqE=,S1Splknp2Ff77yBgvCE7XrxhoYM=
-5,0,0DE1wDYJQ0eMOj685Jptp1b7GqE=,S1Splknp2Ff77yBgvCE7XrxhoYM=
-4,0,0DE1wDYJQ0eMOj685Jptp1b7GqE=,Ndk+dGfegi2RwXCyChV7AkHjr8E=
-2,10,0DE1wDYJQ0eMOj685Jptp1b7GqE=,guVj7vqMdCQhy3PGkON1I3N5+H8=
-1,10,0DE1wDYJQ0eMOj685Jptp1b7GqE=,guVj7vqMdCQhy3PGkON1I3N5+H8=
-3,10,0DE1wDYJQ0eMOj685Jptp1b7GqE=,t+ncGAABxwJme5xuhaTBRXATtb4=
-3,9,0DE1wDYJQ0eMOj685Jptp1b7GqE=,W/J5zvpowhAu9PQ2czABdD1wndI=
-3,8,0DE1wDYJQ0eMOj685Jptp1b7GqE=,W/J5zvpowhAu9PQ2czABdD1wndI=
-3,7,0DE1wDYJQ0eMOj685Jptp1b7GqE=,7sbauLkcwnpQXbbsWvuspRdeb2k=
-1,7,0DE1wDYJQ0eMOj685Jptp1b7GqE=,gpEbYm/3qxD5WeKZVfk1U0rJ+s8=
-2,9,0DE1wDYJQ0eMOj685Jptp1b7GqE=,Ndk+dGfegi2RwXCyChV7AkHjr8E=
-2,7,0DE1wDYJQ0eMOj685Jptp1b7GqE=,gpEbYm/3qxD5WeKZVfk1U0rJ+s8=
-2,8,0DE1wDYJQ0eMOj685Jptp1b7GqE=,Ndk+dGfegi2RwXCyChV7AkHjr8E=
-1,9,0DE1wDYJQ0eMOj685Jptp1b7GqE=,Ndk+dGfegi2RwXCyChV7AkHjr8E=
-1,8,0DE1wDYJQ0eMOj685Jptp1b7GqE=,Ndk+dGfegi2RwXCyChV7AkHjr8E=
