100,-93,dKEJYdbFWOiQVvNm0gh5IgkRJco=,N7KTfAaUBprbtaUBrbKkEOK2Jm4=
99,-96,dKEJYdbFWOiQVvNm0gh5IgkRJco=,N7KTfAaUBprbtaUBrbKkEOK2Jm4=
103,-91,dKEJYdbFWOiQVvNm0gh5IgkRJco=,N7KTfAaUBprbtaUBrbKkEOK2Jm4=
102,-91,dKEJYdbFWOiQVvNm0gh5IgkRJco=,N7KTfAaUBprbtaUBrbKkEOK2Jm4=
100,-90,dKEJYdbFWOiQVvNm0gh5IgkRJco=,N7KTfAaUBprbtaUBrbKkEOK2Jm4=
101,-90,dKEJYdbFWOiQVvNm0gh5IgkRJco=,N7KTfAaUBprbtaUBrbKkEOK2Jm4=
99,-94,dKEJYdbFWOiQVvNm0gh5IgkRJco=,N7KTfAaUBprbtaUBrbKkEOK2Jm4=
103,-92,dKEJYdbFWOiQVvNm0gh5IgkRJco=,N7KTfAaUBprbtaUBrbKkEOK2Jm4=
99,-90,dKEJYdbFWOiQVvNm0gh5IgkRJco=,N7KTfAaUBprbtaUBrbKkEOK2Jm4=
97,-92,dKEJYdbFWOiQVvNm0gh5IgkRJco=,N7KTfAaUBprbtaUBrbKkEOK2Jm4=
98,-90,dKEJYdbFWOiQVvNm0gh5IgkRJco=,N7KTfAaUBprbtaUBrbKkEOK2Jm4=
96,-92,dKEJYdbFWOiQVvNm0gh5IgkRJco=,N7KTfAaUBprbtaUBrbKkEOK2Jm4=
99,-95,dKEJYdbFWOiQVvNm0gh5IgkRJco=,N7KTfAaUBprbtaUBrbKkEOK2Jm4=
101,-91,dKEJYdbFWOiQVvNm0gh5IgkRJco=,N7KTfAaUBprbtaUBrbKkEOK2Jm4=
99,-91,dKEJYdbFWOiQVvNm0gh5IgkRJco=,N7KTfAaUBprbtaUBrbKkEOK2Jm4=
98,-94,dKEJYdbFWOiQVvNm0gh5IgkRJco=,N7KTfAaUBprbtaUBrbKkEOK2Jm4=
98,-96,dKEJYdbFWOiQVvNm0gh5IgkRJco=,N7KTfAaUBprbtaUBrbKkEOK2Jm4=
100,-91,dKEJYdbFWOiQVvNm0gh5IgkRJco=,N7KTfAaUBprbtaUBrbKkEOK2Jm4=
98,-91,dKEJYdbFWOiQVvNm0gh5IgkRJco=,N7KTfAaUBprbtaUBrbKkEOK2Jm4=
97,-90,dKEJYdbFWOiQVvNm0gh5IgkRJco=,N7KTfAaUBprbtaUBrbKkEOK2Jm4=
97,-94,dKEJYdbFWOiQVvNm0gh5IgkRJco=,N7KTfAaUBprbtaUBrbKkEOK2Jm4=
98,-93,dKEJYdbFWOiQVvNm0gh5IgkRJco=,N7KTfAaUBprbtaUBrbKkEOK2Jm4=
99,-93,dKEJYdbFWOiQVvNm0gh5IgkRJco=,N7KTfAaUBprbtaUBrbKkEOK2Jm4=
97,-93,dKEJYdbFWOiQVvNm0gh5IgkRJco=,N7KTfAaUBprbtaUBrbKkEOK2Jm4=
96,-93,dKEJYdbFWOiQVvNm0gh5IgkRJco=,N7KTfAaUBprbtaUBrbKkEOK2Jm4=
103,-94,dKEJYdbFWOiQVvNm0gh5IgkRJco=,N7KTfAaUBprbtaUBrbKkEOK2Jm4=
102,-94,dKEJYdbFWOiQVvNm0gh5IgkRJco=,N7KTfAaUBprbtaUBrbKkEOK2Jm4=
101,-94,dKEJYdbFWOiQVvNm0gh5IgkRJco=,N7KTfAaUBprbtaUBrbKkEOK2Jm4=
102,-92,dKEJYdbFWOiQVvNm0gh5IgkRJco=,N7KTfAaUBprbtaUBrbKkEOK2Jm4=
98,-95,dKEJYdbFWOiQVvNm0gh5IgkRJco=,N7KTfAaUBprbtaUBrbKkEOK2Jm4=
97,-95,dKEJYdbFWOiQVvNm0gh5IgkRJco=,N7KTfAaUBprbtaUBrbKkEOK2Jm4=
96,-90,dKEJYdbFWOiQVvNm0gh5IgkRJco=,N7KTfAaUBprbtaUBrbKkEOK2Jm4=
96,-94,dKEJYdbFWOiQVvNm0gh5IgkRJco=,N7KTfAaUBprbtaUBrbKkEOK2Jm4=
103,-93,dKEJYdbFWOiQVvNm0gh5IgkRJco=,N7KTfAaUBprbtaUBrbKkEOK2Jm4=
96,-95,dKEJYdbFWOiQVvNm0gh5IgkRJco=,N7KTfAaUBprbtaUBrbKkEOK2Jm4=
103,-95,dKEJYdbFWOiQVvNm0gh5IgkRJco=,N7KTfAaUBprbtaUBrbKkEOK2Jm4=
97,-91,dKEJYdbFWOiQVvNm0gh5IgkRJco=,N7KTfAaUBprbtaUBrbKkEOK2Jm4=
101,-92,dKEJYdbFWOiQVvNm0gh5IgkRJco=,N7KTfAaUBprbtaUBrbKkEOK2Jm4=
103,-96,dKEJYdbFWOiQVvNm0gh5IgkRJco=,N7KTfAaUBprbtaUBrbKkEOK2Jm4=
102,-96,dKEJYdbFWOiQVvNm0gh5IgkRJco=,N7KTfAaUBprbtaUBrbKkEOK2Jm4=
102,-93,dKEJYdbFWOiQVvNm0gh5IgkRJco=,N7KTfAaUBprbtaUBrbKkEOK2Jm4=
101,-96,dKEJYdbFWOiQVvNm0gh5IgkRJco=,N7KTfAaUBprbtaUBrbKkEOK2Jm4=
100,-96,dKEJYdbFWOiQVvNm0gh5IgkRJco=,N7KTfAaUBprbtaUBrbKkEOK2Jm4=
100,-94,dKEJYdbFWOiQVvNm0gh5IgkRJco=,N7KTfAaUBprbtaUBrbKkEOK2Jm4=
103,-90,dKEJYdbFWOiQVvNm0gh5IgkRJco=,N7KTfAaUBprbtaUBrbKkEOK2Jm4=
102,-95,dKEJYdbFWOiQVvNm0gh5IgkRJco=,N7KTfAaUBprbtaUBrbKkEOK2Jm4=
96,-96,dKEJYdbFWOiQVvNm0gh5IgkRJco=,N7KTfAaUBprbtaUBrbKkEOK2Jm4=
100,-92,dKEJYdbFWOiQVvNm0gh5IgkRJco=,N7KTfAaUBprbtaUBrbKkEOK2Jm4=
101,-95,dKEJYdbFWOiQVvNm0gh5IgkRJco=,N7KTfAaUBprbtaUBrbKkEOK2Jm4=
99,-92,dKEJYdbFWOiQVvNm0gh5IgkRJco=,N7KTfAaUBprbtaUBrbKkEOK2Jm4=
100,-95,dKEJYdbFWOiQVvNm0gh5IgkRJco=,N7KTfAaUBprbtaUBrbKkEOK2Jm4=
101,-93,dKEJYdbFWOiQVvNm0gh5IgkRJco=,N7KTfAaUBprbtaUBrbKkEOK2Jm4=
98,-92,dKEJYdbFWOiQVvNm0gh5IgkRJco=,N7KTfAaUBprbtaUBrbKkEOK2Jm4=
97,-96,dKEJYdbFWOiQVvNm0gh5IgkRJco=,N7KTfAaUBprbtaUBrbKkEOK2Jm4=
96,-91,dKEJYdbFWOiQVvNm0gh5IgkRJco=,N7KTfAaUBprbtaUBrbKkEOK2Jm4=
102,-90,dKEJYdbFWOiQVvNm0gh5IgkRJco=,N7KTfAaUBprbtaUBrbKkEOK2Jm4=
99,-81,dKEJYdbFWOiQVvNm0gh5IgkRJco=,VFiQCbQJ1dG+RuY0LmPkAdnHWi8=
100,-81,dKEJYdbFWOiQVvNm0gh5IgkRJco=,VFiQCbQJ1dG+RuY0LmPkAdnHWi8=
97,-81,dKEJYdbFWOiQVvNm0gh5IgkRJco=,VFiQCbQJ1dG+RuY0LmPkAdnHWi8=
98,-81,dKEJYdbFWOiQVvNm0gh5IgkRJco=,VFiQCbQJ1dG+RuY0LmPkAdnHWi8=
101,-81,dKEJYdbFWOiQVvNm0gh5IgkRJco=,VFiQCbQJ1dG+RuY0LmPkAdnHWi8=
103,-82,dKEJYdbFWOiQVvNm0gh5IgkRJco=,VFiQCbQJ1dG+RuY0LmPkAdnHWi8=
102,-82,dKEJYdbFWOiQVvNm0gh5IgkRJco=,VFiQCbQJ1dG+RuY0LmPkAdnHWi8=
100,-89,dKEJYdbFWOiQVvNm0gh5IgkRJco=,N7KTfAaUBprbtaUBrbKkEOK2Jm4=
99,-89,dKEJYdbFWOiQVvNm0gh5IgkRJco=,N7KTfAaUBprbtaUBrbKkEOK2Jm4=
102,-81,dKEJYdbFWOiQVvNm0gh5IgkRJco=,VFiQCbQJ1dG+RuY0LmPkAdnHWi8=
99,-82,dKEJYdbFWOiQVvNm0gh5IgkRJco=,VFiQCbQJ1dG+RuY0LmPkAdnHWi8=
100,-82,dKEJYdbFWOiQVvNm0gh5IgkRJco=,VFiQCbQJ1dG+RuY0LmPkAdnHWi8=
103,-81,dKEJYdbFWOiQVvNm0gh5IgkRJco=,VFiQCbQJ1dG+RuY0LmPkAdnHWi8=
101,-82,dKEJYdbFWOiQVvNm0gh5IgkRJco=,VFiQCbQJ1dG+RuY0LmPkAdnHWi8=
98,-82,dKEJYdbFWOiQVvNm0gh5IgkRJco=,VFiQCbQJ1dG+RuY0LmPkAdnHWi8=
101,-89,dKEJYdbFWOiQVvNm0gh5IgkRJco=,N7KTfAaUBprbtaUBrbKkEOK2Jm4=
102,-83,dKEJYdbFWOiQVvNm0gh5IgkRJco=,VFiQCbQJ1dG+RuY0LmPkAdnHWi8=
103,-83,dKEJYdbFWOiQVvNm0gh5IgkRJco=,VFiQCbQJ1dG+RuY0LmPkAdnHWi8=
102,-89,dKEJYdbFWOiQVvNm0gh5IgkRJco=,N7KTfAaUBprbtaUBrbKkEOK2Jm4=
100,-83,dKEJYdbFWOiQVvNm0gh5IgkRJco=,VFiQCbQJ1dG+RuY0LmPkAdnHWi8=
101,-83,dKEJYdbFWOiQVvNm0gh5IgkRJco=,VFiQCbQJ1dG+RuY0LmPkAdnHWi8=
103,-89,dKEJYdbFWOiQVvNm0gh5IgkRJco=,N7KTfAaUBprbtaUBrbKkEOK2Jm4=
98,-89,dKEJYdbFWOiQVvNm0gh5IgkRJco=,N7KTfAaUBprbtaUBrbKkEOK2Jm4=
99,-83,dKEJYdbFWOiQVvNm0gh5IgkRJco=,VFiQCbQJ1dG+RuY0LmPkAdnHWi8=
98,-83,dKEJYdbFWOiQVvNm0gh5IgkRJco=,VFiQCbQJ1dG+RuY0LmPkAdnHWi8=
102,-84,dKEJYdbFWOiQVvNm0gh5IgkRJco=,VFiQCbQJ1dG+RuY0LmPkAdnHWi8=
103,-84,dKEJYdbFWOiQVvNm0gh5IgkRJco=,VFiQCbQJ1dG+RuY0LmPkAdnHWi8=
99,-84,dKEJYdbFWOiQVvNm0gh5IgkRJco=,VFiQCbQJ1dG+RuY0LmPkAdnHWi8=
101,-84,dKEJYdbFWOiQVvNm0gh5IgkRJco=,VFiQCbQJ1dG+RuY0LmPkAdnHWi8=
98,-84,dKEJYdbFWOiQVvNm0gh5IgkRJco=,VFiQCbQJ1dG+RuY0LmPkAdnHWi8=
100,-84,dKEJYdbFWOiQVvNm0gh5IgkRJco=,VFiQCbQJ1dG+RuY0LmPkAdnHWi8=
103,-85,dKEJYdbFWOiQVvNm0gh5IgkRJco=,VFiQCbQJ1dG+RuY0LmPkAdnHWi8=
102,-85,dKEJYdbFWOiQVvNm0gh5IgkRJco=,VFiQCbQJ1dG+RuY0LmPkAdnHWi8=
100,-85,dKEJYdbFWOiQVvNm0gh5IgkRJco=,VFiQCbQJ1dG+RuY0LmPkAdnHWi8=
101,-85,dKEJYdbFWOiQVvNm0gh5IgkRJco=,VFiQCbQJ1dG+RuY0LmPkAdnHWi8=
98,-85,dKEJYdbFWOiQVvNm0gh5IgkRJco=,VFiQCbQJ1dG+RuY0LmPkAdnHWi8=
99,-85,dKEJYdbFWOiQVvNm0gh5IgkRJco=,VFiQCbQJ1dG+RuY0LmPkAdnHWi8=
103,-86,dKEJYdbFWOiQVvNm0gh5IgkRJco=,VFiQCbQJ1dG+RuY0LmPkAdnHWi8=
101,-86,dKEJYdbFWOiQVvNm0gh5IgkRJco=,VFiQCbQJ1dG+RuY0LmPkAdnHWi8=
102,-86,dKEJYdbFWOiQVvNm0gh5IgkRJco=,VFiQCbQJ1dG+RuY0LmPkAdnHWi8=
100,-86,dKEJYdbFWOiQVvNm0gh5IgkRJco=,VFiQCbQJ1dG+RuY0LmPkAdnHWi8=
99,-86,dKEJYdbFWOiQVvNm0gh5IgkRJco=,VFiQCbQJ1dG+RuY0LmPkAdnHWi8=
98,-86,dKEJYdbFWOiQVvNm0gh5IgkRJco=,VFiQCbQJ1dG+RuY0LmPkAdnHWi8=
97,-82,dKEJYdbFWOiQVvNm0gh5IgkRJco=,VFiQCbQJ1dG+RuY0LmPkAdnHWi8=
97,-85,dKEJYdbFWOiQVvNm0gh5IgkRJco=,VFiQCbQJ1dG+RuY0LmPkAdnHWi8=
103,-87,dKEJYdbFWOiQVvNm0gh5IgkRJco=,VFiQCbQJ1dG+RuY0LmPkAdnHWi8=
102,-87,dKEJYdbFWOiQVvNm0gh5IgkRJco=,VFiQCbQJ1dG+RuY0LmPkAdnHWi8=
101,-87,dKEJYdbFWOiQVvNm0gh5IgkRJco=,VFiQCbQJ1dG+RuY0LmPkAdnHWi8=
100,-87,dKEJYdbFWOiQVvNm0gh5IgkRJco=,VFiQCbQJ1dG+RuY0LmPkAdnHWi8=
99,-87,dKEJYdbFWOiQVvNm0gh5IgkRJco=,VFiQCbQJ1dG+RuY0LmPkAdnHWi8=
98,-87,dKEJYdbFWOiQVvNm0gh5IgkRJco=,VFiQCbQJ1dG+RuY0LmPkAdnHWi8=
97,-89,dKEJYdbFWOiQVvNm0gh5IgkRJco=,N7KTfAaUBprbtaUBrbKkEOK2Jm4=
97,-84,dKEJYdbFWOiQVvNm0gh5IgkRJco=,VFiQCbQJ1dG+RuY0LmPkAdnHWi8=
103,-88,dKEJYdbFWOiQVvNm0gh5IgkRJco=,VFiQCbQJ1dG+RuY0LmPkAdnHWi8=
102,-88,dKEJYdbFWOiQVvNm0gh5IgkRJco=,VFiQCbQJ1dG+RuY0LmPkAdnHWi8=
101,-88,dKEJYdbFWOiQVvNm0gh5IgkRJco=,VFiQCbQJ1dG+RuY0LmPkAdnHWi8=
100,-88,dKEJYdbFWOiQVvNm0gh5IgkRJco=,VFiQCbQJ1dG+RuY0LmPkAdnHWi8=
97,-83,dKEJYdbFWOiQVvNm0gh5IgkRJco=,VFiQCbQJ1dG+RuY0LmPkAdnHWi8=
99,-88,dKEJYdbFWOiQVvNm0gh5IgkRJco=,VFiQCbQJ1dG+RuY0LmPkAdnHWi8=
98,-88,dKEJYdbFWOiQVvNm0gh5IgkRJco=,VFiQCbQJ1dG+RuY0LmPkAdnHWi8=
96,-81,dKEJYdbFWOiQVvNm0gh5IgkRJco=,VFiQCbQJ1dG+RuY0LmPkAdnHWi8=
97,-86,dKEJYdbFWOiQVvNm0gh5IgkRJco=,VFiQCbQJ1dG+RuY0LmPkAdnHWi8=
97,-87,dKEJYdbFWOiQVvNm0gh5IgkRJco=,VFiQCbQJ1dG+RuY0LmPkAdnHWi8=
96,-88,dKEJYdbFWOiQVvNm0gh5IgkRJco=,VFiQCbQJ1dG+RuY0LmPkAdnHWi8=
96,-82,dKEJYdbFWOiQVvNm0gh5IgkRJco=,VFiQCbQJ1dG+RuY0LmPkAdnHWi8=
96,-89,dKEJYdbFWOiQVvNm0gh5IgkRJco=,N7KTfAaUBprbtaUBrbKkEOK2Jm4=
96,-85,dKEJYdbFWOiQVvNm0gh5IgkRJco=,VFiQCbQJ1dG+RuY0LmPkAdnHWi8=
96,-83,dKEJYdbFWOiQVvNm0gh5IgkRJco=,VFiQCbQJ1dG+RuY0LmPkAdnHWi8=
97,-88,dKEJYdbFWOiQVvNm0gh5IgkRJco=,VFiQCbQJ1dG+RuY0LmPkAdnHWi8=
96,-84,dKEJYdbFWOiQVvNm0gh5IgkRJco=,VFiQCbQJ1dG+RuY0LmPkAdnHWi8=
96,-86,dKEJYdbFWOiQVvNm0gh5IgkRJco=,VFiQCbQJ1dG+RuY0LmPkAdnHWi8=
96,-87,dKEJYdbFWOiQVvNm0gh5IgkRJco=,VFiQCbQJ1dG+RuY0LmPkAdnHWi8=
