25,-4,DkGjic8KGPOcmBypZO1eCJqAk9A=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
28,-11,DkGjic8KGPOcmBypZO1eCJqAk9A=,zfUo4ArzcFY8g4HUXI0ePh92Psc=
27,-3,DkGjic8KGPOcmBypZO1eCJqAk9A=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
28,-3,DkGjic8KGPOcmBypZO1eCJqAk9A=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
24,-10,DkGjic8KGPOcmBypZO1eCJqAk9A=,zfUo4ArzcFY8g4HUXI0ePh92Psc=
19,-13,DkGjic8KGPOcmBypZO1eCJqAk9A=,nR6HCs71Ho8KYRtGQqEqC1Hju1M=
30,-4,DkGjic8KGPOcmBypZO1eCJqAk9A=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
18,-13,DkGjic8KGPOcmBypZO1eCJqAk9A=,nR6HCs71Ho8KYRtGQqEqC1Hju1M=
27,-11,DkGjic8KGPOcmBypZO1eCJqAk9A=,zfUo4ArzcFY8g4HUXI0ePh92Psc=
29,-4,DkGjic8KGPOcmBypZO1eCJqAk9A=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
17,-13,DkGjic8KGPOcmBypZO1eCJqAk9A=,nR6HCs71Ho8KYRtGQqEqC1Hju1M=
23,-14,DkGjic8KGPOcmBypZO1eCJqAk9A=,nR6HCs71Ho8KYRtGQqEqC1Hju1M=
22,-14,DkGjic8KGPOcmBypZO1eCJqAk9A=,nR6HCs71Ho8KYRtGQqEqC1Hju1M=
21,-14,DkGjic8KGPOcmBypZO1eCJqAk9A=,nR6HCs71Ho8KYRtGQqEqC1Hju1M=
26,-11,DkGjic8KGPOcmBypZO1eCJqAk9A=,zfUo4ArzcFY8g4HUXI0ePh92Psc=
29,-11,DkGjic8KGPOcmBypZO1eCJqAk9A=,zfUo4ArzcFY8g4HUXI0ePh92Psc=
20,-14,DkGjic8KGPOcmBypZO1eCJqAk9A=,nR6HCs71Ho8KYRtGQqEqC1Hju1M=
30,-7,DkGjic8KGPOcmBypZO1eCJqAk9A=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
24,-11,DkGjic8KGPOcmBypZO1eCJqAk9A=,zfUo4ArzcFY8g4HUXI0ePh92Psc=
18,-14,DkGjic8KGPOcmBypZO1eCJqAk9A=,nR6HCs71Ho8KYRtGQqEqC1Hju1M=
19,-14,DkGjic8KGPOcmBypZO1eCJqAk9A=,nR6HCs71Ho8KYRtGQqEqC1Hju1M=
22,-10,DkGjic8KGPOcmBypZO1eCJqAk9A=,nR6HCs71Ho8KYRtGQqEqC1Hju1M=
23,-10,DkGjic8KGPOcmBypZO1eCJqAk9A=,nR6HCs71Ho8KYRtGQqEqC1Hju1M=
28,-4,DkGjic8KGPOcmBypZO1eCJqAk9A=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
30,-5,DkGjic8KGPOcmBypZO1eCJqAk9A=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
17,-14,DkGjic8KGPOcmBypZO1eCJqAk9A=,nR6HCs71Ho8KYRtGQqEqC1Hju1M=
21,-10,DkGjic8KGPOcmBypZO1eCJqAk9A=,nR6HCs71Ho8KYRtGQqEqC1Hju1M=
23,-15,DkGjic8KGPOcmBypZO1eCJqAk9A=,nR6HCs71Ho8KYRtGQqEqC1Hju1M=
22,-15,DkGjic8KGPOcmBypZO1eCJqAk9A=,nR6HCs71Ho8KYRtGQqEqC1Hju1M=
30,-11,DkGjic8KGPOcmBypZO1eCJqAk9A=,zfUo4ArzcFY8g4HUXI0ePh92Psc=
21,-15,DkGjic8KGPOcmBypZO1eCJqAk9A=,nR6HCs71Ho8KYRtGQqEqC1Hju1M=
29,-7,DkGjic8KGPOcmBypZO1eCJqAk9A=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
26,-3,DkGjic8KGPOcmBypZO1eCJqAk9A=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
20,-15,DkGjic8KGPOcmBypZO1eCJqAk9A=,nR6HCs71Ho8KYRtGQqEqC1Hju1M=
20,-10,DkGjic8KGPOcmBypZO1eCJqAk9A=,nR6HCs71Ho8KYRtGQqEqC1Hju1M=
17,-15,DkGjic8KGPOcmBypZO1eCJqAk9A=,nR6HCs71Ho8KYRtGQqEqC1Hju1M=
18,-15,DkGjic8KGPOcmBypZO1eCJqAk9A=,nR6HCs71Ho8KYRtGQqEqC1Hju1M=
19,-10,DkGjic8KGPOcmBypZO1eCJqAk9A=,nR6HCs71Ho8KYRtGQqEqC1Hju1M=
29,-5,DkGjic8KGPOcmBypZO1eCJqAk9A=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
24,-12,DkGjic8KGPOcmBypZO1eCJqAk9A=,zfUo4ArzcFY8g4HUXI0ePh92Psc=
18,-10,DkGjic8KGPOcmBypZO1eCJqAk9A=,nR6HCs71Ho8KYRtGQqEqC1Hju1M=
25,-11,DkGjic8KGPOcmBypZO1eCJqAk9A=,zfUo4ArzcFY8g4HUXI0ePh92Psc=
25,-10,DkGjic8KGPOcmBypZO1eCJqAk9A=,zfUo4ArzcFY8g4HUXI0ePh92Psc=
24,-13,DkGjic8KGPOcmBypZO1eCJqAk9A=,zfUo4ArzcFY8g4HUXI0ePh92Psc=
17,-10,DkGjic8KGPOcmBypZO1eCJqAk9A=,nR6HCs71Ho8KYRtGQqEqC1Hju1M=
22,-11,DkGjic8KGPOcmBypZO1eCJqAk9A=,nR6HCs71Ho8KYRtGQqEqC1Hju1M=
23,-11,DkGjic8KGPOcmBypZO1eCJqAk9A=,nR6HCs71Ho8KYRtGQqEqC1Hju1M=
19,-15,DkGjic8KGPOcmBypZO1eCJqAk9A=,nR6HCs71Ho8KYRtGQqEqC1Hju1M=
21,-11,DkGjic8KGPOcmBypZO1eCJqAk9A=,nR6HCs71Ho8KYRtGQqEqC1Hju1M=
20,-11,DkGjic8KGPOcmBypZO1eCJqAk9A=,nR6HCs71Ho8KYRtGQqEqC1Hju1M=
20,-13,DkGjic8KGPOcmBypZO1eCJqAk9A=,nR6HCs71Ho8KYRtGQqEqC1Hju1M=
28,-5,DkGjic8KGPOcmBypZO1eCJqAk9A=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
25,-3,DkGjic8KGPOcmBypZO1eCJqAk9A=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
19,-11,DkGjic8KGPOcmBypZO1eCJqAk9A=,nR6HCs71Ho8KYRtGQqEqC1Hju1M=
18,-11,DkGjic8KGPOcmBypZO1eCJqAk9A=,nR6HCs71Ho8KYRtGQqEqC1Hju1M=
30,-2,DkGjic8KGPOcmBypZO1eCJqAk9A=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
17,-11,DkGjic8KGPOcmBypZO1eCJqAk9A=,nR6HCs71Ho8KYRtGQqEqC1Hju1M=
26,-10,DkGjic8KGPOcmBypZO1eCJqAk9A=,zfUo4ArzcFY8g4HUXI0ePh92Psc=
24,-15,DkGjic8KGPOcmBypZO1eCJqAk9A=,zfUo4ArzcFY8g4HUXI0ePh92Psc=
22,-12,DkGjic8KGPOcmBypZO1eCJqAk9A=,nR6HCs71Ho8KYRtGQqEqC1Hju1M=
21,-12,DkGjic8KGPOcmBypZO1eCJqAk9A=,nR6HCs71Ho8KYRtGQqEqC1Hju1M=
27,-5,DkGjic8KGPOcmBypZO1eCJqAk9A=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
20,-12,DkGjic8KGPOcmBypZO1eCJqAk9A=,nR6HCs71Ho8KYRtGQqEqC1Hju1M=
28,-7,DkGjic8KGPOcmBypZO1eCJqAk9A=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
30,-6,DkGjic8KGPOcmBypZO1eCJqAk9A=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
29,-6,DkGjic8KGPOcmBypZO1eCJqAk9A=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
21,-13,DkGjic8KGPOcmBypZO1eCJqAk9A=,nR6HCs71Ho8KYRtGQqEqC1Hju1M=
18,-12,DkGjic8KGPOcmBypZO1eCJqAk9A=,nR6HCs71Ho8KYRtGQqEqC1Hju1M=
17,-12,DkGjic8KGPOcmBypZO1eCJqAk9A=,nR6HCs71Ho8KYRtGQqEqC1Hju1M=
27,-10,DkGjic8KGPOcmBypZO1eCJqAk9A=,zfUo4ArzcFY8g4HUXI0ePh92Psc=
29,-2,DkGjic8KGPOcmBypZO1eCJqAk9A=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
28,-6,DkGjic8KGPOcmBypZO1eCJqAk9A=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
27,-2,DkGjic8KGPOcmBypZO1eCJqAk9A=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
19,-12,DkGjic8KGPOcmBypZO1eCJqAk9A=,nR6HCs71Ho8KYRtGQqEqC1Hju1M=
23,-13,DkGjic8KGPOcmBypZO1eCJqAk9A=,nR6HCs71Ho8KYRtGQqEqC1Hju1M=
28,-2,DkGjic8KGPOcmBypZO1eCJqAk9A=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
22,-13,DkGjic8KGPOcmBypZO1eCJqAk9A=,nR6HCs71Ho8KYRtGQqEqC1Hju1M=
26,-7,DkGjic8KGPOcmBypZO1eCJqAk9A=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
27,-6,DkGjic8KGPOcmBypZO1eCJqAk9A=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
25,-7,DkGjic8KGPOcmBypZO1eCJqAk9A=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
28,-10,DkGjic8KGPOcmBypZO1eCJqAk9A=,zfUo4ArzcFY8g4HUXI0ePh92Psc=
23,-12,DkGjic8KGPOcmBypZO1eCJqAk9A=,nR6HCs71Ho8KYRtGQqEqC1Hju1M=
26,-6,DkGjic8KGPOcmBypZO1eCJqAk9A=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
24,-14,DkGjic8KGPOcmBypZO1eCJqAk9A=,zfUo4ArzcFY8g4HUXI0ePh92Psc=
26,-2,DkGjic8KGPOcmBypZO1eCJqAk9A=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
25,-2,DkGjic8KGPOcmBypZO1eCJqAk9A=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
30,-3,DkGjic8KGPOcmBypZO1eCJqAk9A=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
25,-6,DkGjic8KGPOcmBypZO1eCJqAk9A=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
27,-4,DkGjic8KGPOcmBypZO1eCJqAk9A=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
26,-5,DkGjic8KGPOcmBypZO1eCJqAk9A=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
25,-8,DkGjic8KGPOcmBypZO1eCJqAk9A=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
30,-12,DkGjic8KGPOcmBypZO1eCJqAk9A=,zfUo4ArzcFY8g4HUXI0ePh92Psc=
29,-3,DkGjic8KGPOcmBypZO1eCJqAk9A=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
25,-5,DkGjic8KGPOcmBypZO1eCJqAk9A=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
27,-7,DkGjic8KGPOcmBypZO1eCJqAk9A=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
26,-4,DkGjic8KGPOcmBypZO1eCJqAk9A=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
20,-5,DkGjic8KGPOcmBypZO1eCJqAk9A=,zfUo4ArzcFY8g4HUXI0ePh92Psc=
23,-9,DkGjic8KGPOcmBypZO1eCJqAk9A=,nR6HCs71Ho8KYRtGQqEqC1Hju1M=
18,-5,DkGjic8KGPOcmBypZO1eCJqAk9A=,zfUo4ArzcFY8g4HUXI0ePh92Psc=
19,-5,DkGjic8KGPOcmBypZO1eCJqAk9A=,zfUo4ArzcFY8g4HUXI0ePh92Psc=
29,-8,DkGjic8KGPOcmBypZO1eCJqAk9A=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
21,-5,DkGjic8KGPOcmBypZO1eCJqAk9A=,zfUo4ArzcFY8g4HUXI0ePh92Psc=
22,-9,DkGjic8KGPOcmBypZO1eCJqAk9A=,nR6HCs71Ho8KYRtGQqEqC1Hju1M=
17,-5,DkGjic8KGPOcmBypZO1eCJqAk9A=,zfUo4ArzcFY8g4HUXI0ePh92Psc=
23,-6,DkGjic8KGPOcmBypZO1eCJqAk9A=,zfUo4ArzcFY8g4HUXI0ePh92Psc=
22,-6,DkGjic8KGPOcmBypZO1eCJqAk9A=,zfUo4ArzcFY8g4HUXI0ePh92Psc=
28,-12,DkGjic8KGPOcmBypZO1eCJqAk9A=,zfUo4ArzcFY8g4HUXI0ePh92Psc=
24,-6,DkGjic8KGPOcmBypZO1eCJqAk9A=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
20,-9,DkGjic8KGPOcmBypZO1eCJqAk9A=,nR6HCs71Ho8KYRtGQqEqC1Hju1M=
21,-6,DkGjic8KGPOcmBypZO1eCJqAk9A=,zfUo4ArzcFY8g4HUXI0ePh92Psc=
27,-12,DkGjic8KGPOcmBypZO1eCJqAk9A=,zfUo4ArzcFY8g4HUXI0ePh92Psc=
16,-4,DkGjic8KGPOcmBypZO1eCJqAk9A=,zfUo4ArzcFY8g4HUXI0ePh92Psc=
22,-5,DkGjic8KGPOcmBypZO1eCJqAk9A=,zfUo4ArzcFY8g4HUXI0ePh92Psc=
21,-9,DkGjic8KGPOcmBypZO1eCJqAk9A=,nR6HCs71Ho8KYRtGQqEqC1Hju1M=
19,-6,DkGjic8KGPOcmBypZO1eCJqAk9A=,zfUo4ArzcFY8g4HUXI0ePh92Psc=
25,-12,DkGjic8KGPOcmBypZO1eCJqAk9A=,zfUo4ArzcFY8g4HUXI0ePh92Psc=
26,-12,DkGjic8KGPOcmBypZO1eCJqAk9A=,zfUo4ArzcFY8g4HUXI0ePh92Psc=
19,-9,DkGjic8KGPOcmBypZO1eCJqAk9A=,nR6HCs71Ho8KYRtGQqEqC1Hju1M=
18,-9,DkGjic8KGPOcmBypZO1eCJqAk9A=,nR6HCs71Ho8KYRtGQqEqC1Hju1M=
17,-9,DkGjic8KGPOcmBypZO1eCJqAk9A=,nR6HCs71Ho8KYRtGQqEqC1Hju1M=
17,-1,DkGjic8KGPOcmBypZO1eCJqAk9A=,zfUo4ArzcFY8g4HUXI0ePh92Psc=
28,-13,DkGjic8KGPOcmBypZO1eCJqAk9A=,zfUo4ArzcFY8g4HUXI0ePh92Psc=
16,-3,DkGjic8KGPOcmBypZO1eCJqAk9A=,zfUo4ArzcFY8g4HUXI0ePh92Psc=
29,-13,DkGjic8KGPOcmBypZO1eCJqAk9A=,zfUo4ArzcFY8g4HUXI0ePh92Psc=
24,-8,DkGjic8KGPOcmBypZO1eCJqAk9A=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
18,-6,DkGjic8KGPOcmBypZO1eCJqAk9A=,zfUo4ArzcFY8g4HUXI0ePh92Psc=
29,-12,DkGjic8KGPOcmBypZO1eCJqAk9A=,zfUo4ArzcFY8g4HUXI0ePh92Psc=
27,-13,DkGjic8KGPOcmBypZO1eCJqAk9A=,zfUo4ArzcFY8g4HUXI0ePh92Psc=
22,-1,DkGjic8KGPOcmBypZO1eCJqAk9A=,zfUo4ArzcFY8g4HUXI0ePh92Psc=
24,-4,DkGjic8KGPOcmBypZO1eCJqAk9A=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
23,-2,DkGjic8KGPOcmBypZO1eCJqAk9A=,zfUo4ArzcFY8g4HUXI0ePh92Psc=
29,-10,DkGjic8KGPOcmBypZO1eCJqAk9A=,zfUo4ArzcFY8g4HUXI0ePh92Psc=
30,-13,DkGjic8KGPOcmBypZO1eCJqAk9A=,zfUo4ArzcFY8g4HUXI0ePh92Psc=
17,-6,DkGjic8KGPOcmBypZO1eCJqAk9A=,zfUo4ArzcFY8g4HUXI0ePh92Psc=
23,-7,DkGjic8KGPOcmBypZO1eCJqAk9A=,zfUo4ArzcFY8g4HUXI0ePh92Psc=
26,-13,DkGjic8KGPOcmBypZO1eCJqAk9A=,zfUo4ArzcFY8g4HUXI0ePh92Psc=
22,-7,DkGjic8KGPOcmBypZO1eCJqAk9A=,zfUo4ArzcFY8g4HUXI0ePh92Psc=
16,-7,DkGjic8KGPOcmBypZO1eCJqAk9A=,zfUo4ArzcFY8g4HUXI0ePh92Psc=
23,-5,DkGjic8KGPOcmBypZO1eCJqAk9A=,zfUo4ArzcFY8g4HUXI0ePh92Psc=
22,-2,DkGjic8KGPOcmBypZO1eCJqAk9A=,zfUo4ArzcFY8g4HUXI0ePh92Psc=
21,-2,DkGjic8KGPOcmBypZO1eCJqAk9A=,zfUo4ArzcFY8g4HUXI0ePh92Psc=
25,-13,DkGjic8KGPOcmBypZO1eCJqAk9A=,zfUo4ArzcFY8g4HUXI0ePh92Psc=
21,-7,DkGjic8KGPOcmBypZO1eCJqAk9A=,zfUo4ArzcFY8g4HUXI0ePh92Psc=
18,-2,DkGjic8KGPOcmBypZO1eCJqAk9A=,zfUo4ArzcFY8g4HUXI0ePh92Psc=
20,-2,DkGjic8KGPOcmBypZO1eCJqAk9A=,zfUo4ArzcFY8g4HUXI0ePh92Psc=
26,-8,DkGjic8KGPOcmBypZO1eCJqAk9A=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
19,-2,DkGjic8KGPOcmBypZO1eCJqAk9A=,zfUo4ArzcFY8g4HUXI0ePh92Psc=
21,-1,DkGjic8KGPOcmBypZO1eCJqAk9A=,zfUo4ArzcFY8g4HUXI0ePh92Psc=
17,-2,DkGjic8KGPOcmBypZO1eCJqAk9A=,zfUo4ArzcFY8g4HUXI0ePh92Psc=
18,-1,DkGjic8KGPOcmBypZO1eCJqAk9A=,zfUo4ArzcFY8g4HUXI0ePh92Psc=
20,-1,DkGjic8KGPOcmBypZO1eCJqAk9A=,zfUo4ArzcFY8g4HUXI0ePh92Psc=
19,-1,DkGjic8KGPOcmBypZO1eCJqAk9A=,zfUo4ArzcFY8g4HUXI0ePh92Psc=
16,-2,DkGjic8KGPOcmBypZO1eCJqAk9A=,zfUo4ArzcFY8g4HUXI0ePh92Psc=
17,-4,DkGjic8KGPOcmBypZO1eCJqAk9A=,zfUo4ArzcFY8g4HUXI0ePh92Psc=
28,-14,DkGjic8KGPOcmBypZO1eCJqAk9A=,zfUo4ArzcFY8g4HUXI0ePh92Psc=
30,-8,DkGjic8KGPOcmBypZO1eCJqAk9A=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
23,-3,DkGjic8KGPOcmBypZO1eCJqAk9A=,zfUo4ArzcFY8g4HUXI0ePh92Psc=
20,-7,DkGjic8KGPOcmBypZO1eCJqAk9A=,zfUo4ArzcFY8g4HUXI0ePh92Psc=
27,-14,DkGjic8KGPOcmBypZO1eCJqAk9A=,zfUo4ArzcFY8g4HUXI0ePh92Psc=
29,-14,DkGjic8KGPOcmBypZO1eCJqAk9A=,zfUo4ArzcFY8g4HUXI0ePh92Psc=
19,-7,DkGjic8KGPOcmBypZO1eCJqAk9A=,zfUo4ArzcFY8g4HUXI0ePh92Psc=
30,-14,DkGjic8KGPOcmBypZO1eCJqAk9A=,zfUo4ArzcFY8g4HUXI0ePh92Psc=
22,-3,DkGjic8KGPOcmBypZO1eCJqAk9A=,zfUo4ArzcFY8g4HUXI0ePh92Psc=
19,-3,DkGjic8KGPOcmBypZO1eCJqAk9A=,zfUo4ArzcFY8g4HUXI0ePh92Psc=
20,-3,DkGjic8KGPOcmBypZO1eCJqAk9A=,zfUo4ArzcFY8g4HUXI0ePh92Psc=
21,-3,DkGjic8KGPOcmBypZO1eCJqAk9A=,zfUo4ArzcFY8g4HUXI0ePh92Psc=
24,-5,DkGjic8KGPOcmBypZO1eCJqAk9A=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
16,-6,DkGjic8KGPOcmBypZO1eCJqAk9A=,zfUo4ArzcFY8g4HUXI0ePh92Psc=
28,-1,DkGjic8KGPOcmBypZO1eCJqAk9A=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
24,-2,DkGjic8KGPOcmBypZO1eCJqAk9A=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
23,-1,DkGjic8KGPOcmBypZO1eCJqAk9A=,zfUo4ArzcFY8g4HUXI0ePh92Psc=
30,-10,DkGjic8KGPOcmBypZO1eCJqAk9A=,zfUo4ArzcFY8g4HUXI0ePh92Psc=
26,-14,DkGjic8KGPOcmBypZO1eCJqAk9A=,zfUo4ArzcFY8g4HUXI0ePh92Psc=
27,-1,DkGjic8KGPOcmBypZO1eCJqAk9A=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
16,-5,DkGjic8KGPOcmBypZO1eCJqAk9A=,zfUo4ArzcFY8g4HUXI0ePh92Psc=
26,-1,DkGjic8KGPOcmBypZO1eCJqAk9A=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
25,-14,DkGjic8KGPOcmBypZO1eCJqAk9A=,zfUo4ArzcFY8g4HUXI0ePh92Psc=
