18,-43,4WSxKwq/fAuc+DCkGgI4Cu/pqkE=,TCL45dI/IEKGVTW7XdoJ1iAg+bg=
19,-43,4WSxKwq/fAuc+DCkGgI4Cu/pqkE=,TCL45dI/IEKGVTW7XdoJ1iAg+bg=
17,-43,4WSxKwq/fAuc+DCkGgI4Cu/pqkE=,TCL45dI/IEKGVTW7XdoJ1iAg+bg=
20,-43,4WSxKwq/fAuc+DCkGgI4Cu/pqkE=,TCL45dI/IEKGVTW7XdoJ1iAg+bg=
21,-44,4WSxKwq/fAuc+DCkGgI4Cu/pqkE=,TCL45dI/IEKGVTW7XdoJ1iAg+bg=
19,-44,4WSxKwq/fAuc+DCkGgI4Cu/pqkE=,TCL45dI/IEKGVTW7XdoJ1iAg+bg=
21,-43,4WSxKwq/fAuc+DCkGgI4Cu/pqkE=,TCL45dI/IEKGVTW7XdoJ1iAg+bg=
18,-44,4WSxKwq/fAuc+DCkGgI4Cu/pqkE=,TCL45dI/IEKGVTW7XdoJ1iAg+bg=
17,-44,4WSxKwq/fAuc+DCkGgI4Cu/pqkE=,TCL45dI/IEKGVTW7XdoJ1iAg+bg=
19,-45,4WSxKwq/fAuc+DCkGgI4Cu/pqkE=,TCL45dI/IEKGVTW7XdoJ1iAg+bg=
18,-45,4WSxKwq/fAuc+DCkGgI4Cu/pqkE=,TCL45dI/IEKGVTW7XdoJ1iAg+bg=
17,-45,4WSxKwq/fAuc+DCkGgI4Cu/pqkE=,TCL45dI/IEKGVTW7XdoJ1iAg+bg=
20,-44,4WSxKwq/fAuc+DCkGgI4Cu/pqkE=,TCL45dI/IEKGVTW7XdoJ1iAg+bg=
22,-44,4WSxKwq/fAuc+DCkGgI4Cu/pqkE=,TCL45dI/IEKGVTW7XdoJ1iAg+bg=
20,-45,4WSxKwq/fAuc+DCkGgI4Cu/pqkE=,TCL45dI/IEKGVTW7XdoJ1iAg+bg=
22,-43,4WSxKwq/fAuc+DCkGgI4Cu/pqkE=,TCL45dI/IEKGVTW7XdoJ1iAg+bg=
19,-46,4WSxKwq/fAuc+DCkGgI4Cu/pqkE=,TCL45dI/IEKGVTW7XdoJ1iAg+bg=
17,-42,4WSxKwq/fAuc+DCkGgI4Cu/pqkE=,TCL45dI/IEKGVTW7XdoJ1iAg+bg=
18,-42,4WSxKwq/fAuc+DCkGgI4Cu/pqkE=,TCL45dI/IEKGVTW7XdoJ1iAg+bg=
18,-46,4WSxKwq/fAuc+DCkGgI4Cu/pqkE=,TCL45dI/IEKGVTW7XdoJ1iAg+bg=
19,-42,4WSxKwq/fAuc+DCkGgI4Cu/pqkE=,TCL45dI/IEKGVTW7XdoJ1iAg+bg=
17,-46,4WSxKwq/fAuc+DCkGgI4Cu/pqkE=,TCL45dI/IEKGVTW7XdoJ1iAg+bg=
22,-45,4WSxKwq/fAuc+DCkGgI4Cu/pqkE=,TCL45dI/IEKGVTW7XdoJ1iAg+bg=
21,-45,4WSxKwq/fAuc+DCkGgI4Cu/pqkE=,TCL45dI/IEKGVTW7XdoJ1iAg+bg=
22,-46,4WSxKwq/fAuc+DCkGgI4Cu/pqkE=,TCL45dI/IEKGVTW7XdoJ1iAg+bg=
19,-47,4WSxKwq/fAuc+DCkGgI4Cu/pqkE=,TCL45dI/IEKGVTW7XdoJ1iAg+bg=
18,-47,4WSxKwq/fAuc+DCkGgI4Cu/pqkE=,TCL45dI/IEKGVTW7XdoJ1iAg+bg=
17,-47,4WSxKwq/fAuc+DCkGgI4Cu/pqkE=,TCL45dI/IEKGVTW7XdoJ1iAg+bg=
