-26,5,SO1s6BJVqcX077qM/dQQp7A+r9A=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-30,3,SO1s6BJVqcX077qM/dQQp7A+r9A=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-28,2,SO1s6BJVqcX077qM/dQQp7A+r9A=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-27,2,SO1s6BJVqcX077qM/dQQp7A+r9A=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-26,2,SO1s6BJVqcX077qM/dQQp7A+r9A=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-27,6,SO1s6BJVqcX077qM/dQQp7A+r9A=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-31,5,SO1s6BJVqcX077qM/dQQp7A+r9A=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-28,6,SO1s6BJVqcX077qM/dQQp7A+r9A=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-29,6,SO1s6BJVqcX077qM/dQQp7A+r9A=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-27,5,SO1s6BJVqcX077qM/dQQp7A+r9A=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-30,6,SO1s6BJVqcX077qM/dQQp7A+r9A=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-28,5,SO1s6BJVqcX077qM/dQQp7A+r9A=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-31,6,SO1s6BJVqcX077qM/dQQp7A+r9A=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-29,5,SO1s6BJVqcX077qM/dQQp7A+r9A=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-29,2,SO1s6BJVqcX077qM/dQQp7A+r9A=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-26,6,SO1s6BJVqcX077qM/dQQp7A+r9A=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-30,2,SO1s6BJVqcX077qM/dQQp7A+r9A=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-26,4,SO1s6BJVqcX077qM/dQQp7A+r9A=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-31,2,SO1s6BJVqcX077qM/dQQp7A+r9A=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-27,4,SO1s6BJVqcX077qM/dQQp7A+r9A=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-28,4,SO1s6BJVqcX077qM/dQQp7A+r9A=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-26,3,SO1s6BJVqcX077qM/dQQp7A+r9A=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-29,4,SO1s6BJVqcX077qM/dQQp7A+r9A=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-30,5,SO1s6BJVqcX077qM/dQQp7A+r9A=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-27,3,SO1s6BJVqcX077qM/dQQp7A+r9A=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-30,4,SO1s6BJVqcX077qM/dQQp7A+r9A=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-26,1,SO1s6BJVqcX077qM/dQQp7A+r9A=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-28,3,SO1s6BJVqcX077qM/dQQp7A+r9A=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-27,1,SO1s6BJVqcX077qM/dQQp7A+r9A=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-31,4,SO1s6BJVqcX077qM/dQQp7A+r9A=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-29,1,SO1s6BJVqcX077qM/dQQp7A+r9A=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-30,1,SO1s6BJVqcX077qM/dQQp7A+r9A=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-31,1,SO1s6BJVqcX077qM/dQQp7A+r9A=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-28,1,SO1s6BJVqcX077qM/dQQp7A+r9A=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-29,3,SO1s6BJVqcX077qM/dQQp7A+r9A=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-31,3,SO1s6BJVqcX077qM/dQQp7A+r9A=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-32,6,SO1s6BJVqcX077qM/dQQp7A+r9A=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-32,4,SO1s6BJVqcX077qM/dQQp7A+r9A=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-32,5,SO1s6BJVqcX077qM/dQQp7A+r9A=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-32,1,SO1s6BJVqcX077qM/dQQp7A+r9A=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-32,2,SO1s6BJVqcX077qM/dQQp7A+r9A=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-28,0,SO1s6BJVqcX077qM/dQQp7A+r9A=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-32,3,SO1s6BJVqcX077qM/dQQp7A+r9A=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-27,0,SO1s6BJVqcX077qM/dQQp7A+r9A=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-31,0,SO1s6BJVqcX077qM/dQQp7A+r9A=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-26,0,SO1s6BJVqcX077qM/dQQp7A+r9A=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-30,0,SO1s6BJVqcX077qM/dQQp7A+r9A=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-29,0,SO1s6BJVqcX077qM/dQQp7A+r9A=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-32,0,SO1s6BJVqcX077qM/dQQp7A+r9A=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-29,15,SO1s6BJVqcX077qM/dQQp7A+r9A=,cELOuSy0muPXt1f+czLBZr0Icw8=
-30,7,SO1s6BJVqcX077qM/dQQp7A+r9A=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-31,7,SO1s6BJVqcX077qM/dQQp7A+r9A=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-30,15,SO1s6BJVqcX077qM/dQQp7A+r9A=,cELOuSy0muPXt1f+czLBZr0Icw8=
-31,15,SO1s6BJVqcX077qM/dQQp7A+r9A=,cELOuSy0muPXt1f+czLBZr0Icw8=
-32,15,SO1s6BJVqcX077qM/dQQp7A+r9A=,cELOuSy0muPXt1f+czLBZr0Icw8=
-29,7,SO1s6BJVqcX077qM/dQQp7A+r9A=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-32,7,SO1s6BJVqcX077qM/dQQp7A+r9A=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-27,14,SO1s6BJVqcX077qM/dQQp7A+r9A=,cELOuSy0muPXt1f+czLBZr0Icw8=
-30,14,SO1s6BJVqcX077qM/dQQp7A+r9A=,cELOuSy0muPXt1f+czLBZr0Icw8=
