-63,73,/LI3LFM2v06kbZh8ssCN1l1d3ZQ=,cELOuSy0muPXt1f+czLBZr0Icw8=
-58,78,/LI3LFM2v06kbZh8ssCN1l1d3ZQ=,cELOuSy0muPXt1f+czLBZr0Icw8=
-59,78,/LI3LFM2v06kbZh8ssCN1l1d3ZQ=,cELOuSy0muPXt1f+czLBZr0Icw8=
-60,78,/LI3LFM2v06kbZh8ssCN1l1d3ZQ=,cELOuSy0muPXt1f+czLBZr0Icw8=
-61,78,/LI3LFM2v06kbZh8ssCN1l1d3ZQ=,cELOuSy0muPXt1f+czLBZr0Icw8=
-62,78,/LI3LFM2v06kbZh8ssCN1l1d3ZQ=,cELOuSy0muPXt1f+czLBZr0Icw8=
-63,78,qsViDfMPinLJNkrAPqPejvYyZVk=,cELOuSy0muPXt1f+czLBZr0Icw8=
-58,77,qsViDfMPinLJNkrAPqPejvYyZVk=,cELOuSy0muPXt1f+czLBZr0Icw8=
-59,77,qsViDfMPinLJNkrAPqPejvYyZVk=,cELOuSy0muPXt1f+czLBZr0Icw8=
-60,77,qsViDfMPinLJNkrAPqPejvYyZVk=,cELOuSy0muPXt1f+czLBZr0Icw8=
-61,77,qsViDfMPinLJNkrAPqPejvYyZVk=,cELOuSy0muPXt1f+czLBZr0Icw8=
-62,77,qsViDfMPinLJNkrAPqPejvYyZVk=,cELOuSy0muPXt1f+czLBZr0Icw8=
-63,77,qsViDfMPinLJNkrAPqPejvYyZVk=,cELOuSy0muPXt1f+czLBZr0Icw8=
-62,73,qsViDfMPinLJNkrAPqPejvYyZVk=,cELOuSy0muPXt1f+czLBZr0Icw8=
-58,76,qsViDfMPinLJNkrAPqPejvYyZVk=,cELOuSy0muPXt1f+czLBZr0Icw8=
-63,76,qsViDfMPinLJNkrAPqPejvYyZVk=,cELOuSy0muPXt1f+czLBZr0Icw8=
-59,76,qsViDfMPinLJNkrAPqPejvYyZVk=,cELOuSy0muPXt1f+czLBZr0Icw8=
-60,76,qsViDfMPinLJNkrAPqPejvYyZVk=,cELOuSy0muPXt1f+czLBZr0Icw8=
-61,73,qsViDfMPinLJNkrAPqPejvYyZVk=,cELOuSy0muPXt1f+czLBZr0Icw8=
-62,76,qsViDfMPinLJNkrAPqPejvYyZVk=,cELOuSy0muPXt1f+czLBZr0Icw8=
-61,76,qsViDfMPinLJNkrAPqPejvYyZVk=,cELOuSy0muPXt1f+czLBZr0Icw8=
-58,75,qsViDfMPinLJNkrAPqPejvYyZVk=,cELOuSy0muPXt1f+czLBZr0Icw8=
-63,75,qsViDfMPinLJNkrAPqPejvYyZVk=,cELOuSy0muPXt1f+czLBZr0Icw8=
-60,73,qsViDfMPinLJNkrAPqPejvYyZVk=,cELOuSy0muPXt1f+czLBZr0Icw8=
-59,75,qsViDfMPinLJNkrAPqPejvYyZVk=,cELOuSy0muPXt1f+czLBZr0Icw8=
-60,75,qsViDfMPinLJNkrAPqPejvYyZVk=,cELOuSy0muPXt1f+czLBZr0Icw8=
-61,75,qsViDfMPinLJNkrAPqPejvYyZVk=,cELOuSy0muPXt1f+czLBZr0Icw8=
-62,75,qsViDfMPinLJNkrAPqPejvYyZVk=,cELOuSy0muPXt1f+czLBZr0Icw8=
-59,73,qsViDfMPinLJNkrAPqPejvYyZVk=,cELOuSy0muPXt1f+czLBZr0Icw8=
-58,74,qsViDfMPinLJNkrAPqPejvYyZVk=,cELOuSy0muPXt1f+czLBZr0Icw8=
-59,74,qsViDfMPinLJNkrAPqPejvYyZVk=,cELOuSy0muPXt1f+czLBZr0Icw8=
-63,74,qsViDfMPinLJNkrAPqPejvYyZVk=,cELOuSy0muPXt1f+czLBZr0Icw8=
-60,74,qsViDfMPinLJNkrAPqPejvYyZVk=,cELOuSy0muPXt1f+czLBZr0Icw8=
-61,74,qsViDfMPinLJNkrAPqPejvYyZVk=,cELOuSy0muPXt1f+czLBZr0Icw8=
-62,74,qsViDfMPinLJNkrAPqPejvYyZVk=,cELOuSy0muPXt1f+czLBZr0Icw8=
-52,77,qsViDfMPinLJNkrAPqPejvYyZVk=,frQdI+P4gufoDCR1bqySBXvr+UA=
-54,77,qsViDfMPinLJNkrAPqPejvYyZVk=,frQdI+P4gufoDCR1bqySBXvr+UA=
-53,77,qsViDfMPinLJNkrAPqPejvYyZVk=,frQdI+P4gufoDCR1bqySBXvr+UA=
-55,77,qsViDfMPinLJNkrAPqPejvYyZVk=,frQdI+P4gufoDCR1bqySBXvr+UA=
-56,77,qsViDfMPinLJNkrAPqPejvYyZVk=,frQdI+P4gufoDCR1bqySBXvr+UA=
-58,73,qsViDfMPinLJNkrAPqPejvYyZVk=,cELOuSy0muPXt1f+czLBZr0Icw8=
-50,77,qsViDfMPinLJNkrAPqPejvYyZVk=,frQdI+P4gufoDCR1bqySBXvr+UA=
-56,78,qsViDfMPinLJNkrAPqPejvYyZVk=,frQdI+P4gufoDCR1bqySBXvr+UA=
-51,77,qsViDfMPinLJNkrAPqPejvYyZVk=,frQdI+P4gufoDCR1bqySBXvr+UA=
-55,78,qsViDfMPinLJNkrAPqPejvYyZVk=,frQdI+P4gufoDCR1bqySBXvr+UA=
-54,78,qsViDfMPinLJNkrAPqPejvYyZVk=,frQdI+P4gufoDCR1bqySBXvr+UA=
-53,78,qsViDfMPinLJNkrAPqPejvYyZVk=,frQdI+P4gufoDCR1bqySBXvr+UA=
-52,78,qsViDfMPinLJNkrAPqPejvYyZVk=,frQdI+P4gufoDCR1bqySBXvr+UA=
-51,78,qsViDfMPinLJNkrAPqPejvYyZVk=,frQdI+P4gufoDCR1bqySBXvr+UA=
-50,78,qsViDfMPinLJNkrAPqPejvYyZVk=,frQdI+P4gufoDCR1bqySBXvr+UA=
-51,76,qsViDfMPinLJNkrAPqPejvYyZVk=,frQdI+P4gufoDCR1bqySBXvr+UA=
-50,76,qsViDfMPinLJNkrAPqPejvYyZVk=,frQdI+P4gufoDCR1bqySBXvr+UA=
-52,76,qsViDfMPinLJNkrAPqPejvYyZVk=,frQdI+P4gufoDCR1bqySBXvr+UA=
-56,73,qsViDfMPinLJNkrAPqPejvYyZVk=,frQdI+P4gufoDCR1bqySBXvr+UA=
-53,76,qsViDfMPinLJNkrAPqPejvYyZVk=,frQdI+P4gufoDCR1bqySBXvr+UA=
-57,78,qsViDfMPinLJNkrAPqPejvYyZVk=,cELOuSy0muPXt1f+czLBZr0Icw8=
-49,77,qsViDfMPinLJNkrAPqPejvYyZVk=,frQdI+P4gufoDCR1bqySBXvr+UA=
-49,78,qsViDfMPinLJNkrAPqPejvYyZVk=,frQdI+P4gufoDCR1bqySBXvr+UA=
-55,76,qsViDfMPinLJNkrAPqPejvYyZVk=,frQdI+P4gufoDCR1bqySBXvr+UA=
-55,73,qsViDfMPinLJNkrAPqPejvYyZVk=,frQdI+P4gufoDCR1bqySBXvr+UA=
-56,76,qsViDfMPinLJNkrAPqPejvYyZVk=,frQdI+P4gufoDCR1bqySBXvr+UA=
-49,73,qsViDfMPinLJNkrAPqPejvYyZVk=,frQdI+P4gufoDCR1bqySBXvr+UA=
