97,9,hLx138Q08zPNpMAtdOjh4fLuUAM=,mdUSEXUUuVvsxLOukifY59XP3Q8=
102,14,hLx138Q08zPNpMAtdOjh4fLuUAM=,mdUSEXUUuVvsxLOukifY59XP3Q8=
101,14,hLx138Q08zPNpMAtdOjh4fLuUAM=,mdUSEXUUuVvsxLOukifY59XP3Q8=
100,14,hLx138Q08zPNpMAtdOjh4fLuUAM=,mdUSEXUUuVvsxLOukifY59XP3Q8=
99,14,hLx138Q08zPNpMAtdOjh4fLuUAM=,mdUSEXUUuVvsxLOukifY59XP3Q8=
98,14,hLx138Q08zPNpMAtdOjh4fLuUAM=,mdUSEXUUuVvsxLOukifY59XP3Q8=
97,14,hLx138Q08zPNpMAtdOjh4fLuUAM=,mdUSEXUUuVvsxLOukifY59XP3Q8=
102,13,hLx138Q08zPNpMAtdOjh4fLuUAM=,mdUSEXUUuVvsxLOukifY59XP3Q8=
101,13,hLx138Q08zPNpMAtdOjh4fLuUAM=,mdUSEXUUuVvsxLOukifY59XP3Q8=
100,13,hLx138Q08zPNpMAtdOjh4fLuUAM=,mdUSEXUUuVvsxLOukifY59XP3Q8=
99,13,hLx138Q08zPNpMAtdOjh4fLuUAM=,mdUSEXUUuVvsxLOukifY59XP3Q8=
98,13,hLx138Q08zPNpMAtdOjh4fLuUAM=,mdUSEXUUuVvsxLOukifY59XP3Q8=
97,13,hLx138Q08zPNpMAtdOjh4fLuUAM=,mdUSEXUUuVvsxLOukifY59XP3Q8=
102,12,hLx138Q08zPNpMAtdOjh4fLuUAM=,mdUSEXUUuVvsxLOukifY59XP3Q8=
101,12,hLx138Q08zPNpMAtdOjh4fLuUAM=,mdUSEXUUuVvsxLOukifY59XP3Q8=
100,12,hLx138Q08zPNpMAtdOjh4fLuUAM=,mdUSEXUUuVvsxLOukifY59XP3Q8=
99,12,hLx138Q08zPNpMAtdOjh4fLuUAM=,mdUSEXUUuVvsxLOukifY59XP3Q8=
98,12,hLx138Q08zPNpMAtdOjh4fLuUAM=,mdUSEXUUuVvsxLOukifY59XP3Q8=
97,12,hLx138Q08zPNpMAtdOjh4fLuUAM=,mdUSEXUUuVvsxLOukifY59XP3Q8=
102,11,hLx138Q08zPNpMAtdOjh4fLuUAM=,mdUSEXUUuVvsxLOukifY59XP3Q8=
100,11,hLx138Q08zPNpMAtdOjh4fLuUAM=,mdUSEXUUuVvsxLOukifY59XP3Q8=
99,11,hLx138Q08zPNpMAtdOjh4fLuUAM=,mdUSEXUUuVvsxLOukifY59XP3Q8=
98,11,hLx138Q08zPNpMAtdOjh4fLuUAM=,mdUSEXUUuVvsxLOukifY59XP3Q8=
97,11,hLx138Q08zPNpMAtdOjh4fLuUAM=,mdUSEXUUuVvsxLOukifY59XP3Q8=
101,11,hLx138Q08zPNpMAtdOjh4fLuUAM=,mdUSEXUUuVvsxLOukifY59XP3Q8=
102,10,hLx138Q08zPNpMAtdOjh4fLuUAM=,mdUSEXUUuVvsxLOukifY59XP3Q8=
100,10,hLx138Q08zPNpMAtdOjh4fLuUAM=,mdUSEXUUuVvsxLOukifY59XP3Q8=
101,10,hLx138Q08zPNpMAtdOjh4fLuUAM=,mdUSEXUUuVvsxLOukifY59XP3Q8=
99,10,hLx138Q08zPNpMAtdOjh4fLuUAM=,mdUSEXUUuVvsxLOukifY59XP3Q8=
98,10,hLx138Q08zPNpMAtdOjh4fLuUAM=,mdUSEXUUuVvsxLOukifY59XP3Q8=
102,9,hLx138Q08zPNpMAtdOjh4fLuUAM=,mdUSEXUUuVvsxLOukifY59XP3Q8=
97,10,hLx138Q08zPNpMAtdOjh4fLuUAM=,mdUSEXUUuVvsxLOukifY59XP3Q8=
100,9,hLx138Q08zPNpMAtdOjh4fLuUAM=,mdUSEXUUuVvsxLOukifY59XP3Q8=
98,9,hLx138Q08zPNpMAtdOjh4fLuUAM=,mdUSEXUUuVvsxLOukifY59XP3Q8=
101,9,hLx138Q08zPNpMAtdOjh4fLuUAM=,mdUSEXUUuVvsxLOukifY59XP3Q8=
100,15,hLx138Q08zPNpMAtdOjh4fLuUAM=,mdUSEXUUuVvsxLOukifY59XP3Q8=
99,9,hLx138Q08zPNpMAtdOjh4fLuUAM=,mdUSEXUUuVvsxLOukifY59XP3Q8=
101,15,hLx138Q08zPNpMAtdOjh4fLuUAM=,mdUSEXUUuVvsxLOukifY59XP3Q8=
102,15,hLx138Q08zPNpMAtdOjh4fLuUAM=,mdUSEXUUuVvsxLOukifY59XP3Q8=
98,15,hLx138Q08zPNpMAtdOjh4fLuUAM=,mdUSEXUUuVvsxLOukifY59XP3Q8=
97,15,hLx138Q08zPNpMAtdOjh4fLuUAM=,mdUSEXUUuVvsxLOukifY59XP3Q8=
99,15,hLx138Q08zPNpMAtdOjh4fLuUAM=,mdUSEXUUuVvsxLOukifY59XP3Q8=
108,3,hLx138Q08zPNpMAtdOjh4fLuUAM=,Z6eGd1OY3S/FduGG60qf7Dz7J4Q=
109,3,hLx138Q08zPNpMAtdOjh4fLuUAM=,Z6eGd1OY3S/FduGG60qf7Dz7J4Q=
110,3,hLx138Q08zPNpMAtdOjh4fLuUAM=,Z6eGd1OY3S/FduGG60qf7Dz7J4Q=
111,3,hLx138Q08zPNpMAtdOjh4fLuUAM=,Z6eGd1OY3S/FduGG60qf7Dz7J4Q=
105,4,hLx138Q08zPNpMAtdOjh4fLuUAM=,Z6eGd1OY3S/FduGG60qf7Dz7J4Q=
107,3,hLx138Q08zPNpMAtdOjh4fLuUAM=,Z6eGd1OY3S/FduGG60qf7Dz7J4Q=
106,4,hLx138Q08zPNpMAtdOjh4fLuUAM=,Z6eGd1OY3S/FduGG60qf7Dz7J4Q=
107,4,hLx138Q08zPNpMAtdOjh4fLuUAM=,Z6eGd1OY3S/FduGG60qf7Dz7J4Q=
108,4,hLx138Q08zPNpMAtdOjh4fLuUAM=,Z6eGd1OY3S/FduGG60qf7Dz7J4Q=
110,4,hLx138Q08zPNpMAtdOjh4fLuUAM=,Z6eGd1OY3S/FduGG60qf7Dz7J4Q=
109,4,hLx138Q08zPNpMAtdOjh4fLuUAM=,Z6eGd1OY3S/FduGG60qf7Dz7J4Q=
111,4,hLx138Q08zPNpMAtdOjh4fLuUAM=,Z6eGd1OY3S/FduGG60qf7Dz7J4Q=
105,5,hLx138Q08zPNpMAtdOjh4fLuUAM=,Z6eGd1OY3S/FduGG60qf7Dz7J4Q=
