-41,-67,SAil1lTo9xrm3OlST27T1jKeNK0=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-44,-65,SAil1lTo9xrm3OlST27T1jKeNK0=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-42,-65,SAil1lTo9xrm3OlST27T1jKeNK0=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-43,-65,SAil1lTo9xrm3OlST27T1jKeNK0=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-41,-65,SAil1lTo9xrm3OlST27T1jKeNK0=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-45,-70,SAil1lTo9xrm3OlST27T1jKeNK0=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-44,-71,SAil1lTo9xrm3OlST27T1jKeNK0=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-47,-69,SAil1lTo9xrm3OlST27T1jKeNK0=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-47,-72,SAil1lTo9xrm3OlST27T1jKeNK0=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-43,-71,SAil1lTo9xrm3OlST27T1jKeNK0=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-46,-72,SAil1lTo9xrm3OlST27T1jKeNK0=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-45,-71,SAil1lTo9xrm3OlST27T1jKeNK0=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-41,-68,SAil1lTo9xrm3OlST27T1jKeNK0=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-45,-65,SAil1lTo9xrm3OlST27T1jKeNK0=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-44,-70,SAil1lTo9xrm3OlST27T1jKeNK0=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-46,-65,SAil1lTo9xrm3OlST27T1jKeNK0=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-42,-67,SAil1lTo9xrm3OlST27T1jKeNK0=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-44,-72,SAil1lTo9xrm3OlST27T1jKeNK0=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-42,-68,SAil1lTo9xrm3OlST27T1jKeNK0=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-43,-68,SAil1lTo9xrm3OlST27T1jKeNK0=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-44,-68,SAil1lTo9xrm3OlST27T1jKeNK0=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-48,-69,SAil1lTo9xrm3OlST27T1jKeNK0=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-45,-72,SAil1lTo9xrm3OlST27T1jKeNK0=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-45,-68,SAil1lTo9xrm3OlST27T1jKeNK0=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-47,-65,SAil1lTo9xrm3OlST27T1jKeNK0=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-48,-72,SAil1lTo9xrm3OlST27T1jKeNK0=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-46,-69,SAil1lTo9xrm3OlST27T1jKeNK0=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-43,-67,SAil1lTo9xrm3OlST27T1jKeNK0=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-45,-66,SAil1lTo9xrm3OlST27T1jKeNK0=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-46,-66,SAil1lTo9xrm3OlST27T1jKeNK0=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-45,-69,SAil1lTo9xrm3OlST27T1jKeNK0=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-46,-68,SAil1lTo9xrm3OlST27T1jKeNK0=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-43,-66,SAil1lTo9xrm3OlST27T1jKeNK0=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-48,-66,SAil1lTo9xrm3OlST27T1jKeNK0=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-41,-70,SAil1lTo9xrm3OlST27T1jKeNK0=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
