4,13,5UvYCOOKnsFx08Ei7XE8MUjriFw=,fL9INcir8y8psKq0Y+VUwwb4UR4=
6,12,5UvYCOOKnsFx08Ei7XE8MUjriFw=,fL9INcir8y8psKq0Y+VUwwb4UR4=
6,11,5UvYCOOKnsFx08Ei7XE8MUjriFw=,fL9INcir8y8psKq0Y+VUwwb4UR4=
4,12,5UvYCOOKnsFx08Ei7XE8MUjriFw=,fL9INcir8y8psKq0Y+VUwwb4UR4=
5,12,5UvYCOOKnsFx08Ei7XE8MUjriFw=,fL9INcir8y8psKq0Y+VUwwb4UR4=
3,12,5UvYCOOKnsFx08Ei7XE8MUjriFw=,fL9INcir8y8psKq0Y+VUwwb4UR4=
5,11,5UvYCOOKnsFx08Ei7XE8MUjriFw=,fL9INcir8y8psKq0Y+VUwwb4UR4=
6,14,5UvYCOOKnsFx08Ei7XE8MUjriFw=,fL9INcir8y8psKq0Y+VUwwb4UR4=
4,11,5UvYCOOKnsFx08Ei7XE8MUjriFw=,fL9INcir8y8psKq0Y+VUwwb4UR4=
5,14,5UvYCOOKnsFx08Ei7XE8MUjriFw=,fL9INcir8y8psKq0Y+VUwwb4UR4=
3,11,5UvYCOOKnsFx08Ei7XE8MUjriFw=,fL9INcir8y8psKq0Y+VUwwb4UR4=
2,12,5UvYCOOKnsFx08Ei7XE8MUjriFw=,fL9INcir8y8psKq0Y+VUwwb4UR4=
2,11,5UvYCOOKnsFx08Ei7XE8MUjriFw=,fL9INcir8y8psKq0Y+VUwwb4UR4=
3,14,5UvYCOOKnsFx08Ei7XE8MUjriFw=,fL9INcir8y8psKq0Y+VUwwb4UR4=
3,13,5UvYCOOKnsFx08Ei7XE8MUjriFw=,fL9INcir8y8psKq0Y+VUwwb4UR4=
6,10,5UvYCOOKnsFx08Ei7XE8MUjriFw=,fL9INcir8y8psKq0Y+VUwwb4UR4=
5,10,5UvYCOOKnsFx08Ei7XE8MUjriFw=,fL9INcir8y8psKq0Y+VUwwb4UR4=
1,11,5UvYCOOKnsFx08Ei7XE8MUjriFw=,fL9INcir8y8psKq0Y+VUwwb4UR4=
1,12,5UvYCOOKnsFx08Ei7XE8MUjriFw=,fL9INcir8y8psKq0Y+VUwwb4UR4=
4,10,5UvYCOOKnsFx08Ei7XE8MUjriFw=,fL9INcir8y8psKq0Y+VUwwb4UR4=
3,10,5UvYCOOKnsFx08Ei7XE8MUjriFw=,fL9INcir8y8psKq0Y+VUwwb4UR4=
1,10,5UvYCOOKnsFx08Ei7XE8MUjriFw=,fL9INcir8y8psKq0Y+VUwwb4UR4=
2,10,5UvYCOOKnsFx08Ei7XE8MUjriFw=,fL9INcir8y8psKq0Y+VUwwb4UR4=
6,9,5UvYCOOKnsFx08Ei7XE8MUjriFw=,fL9INcir8y8psKq0Y+VUwwb4UR4=
5,9,5UvYCOOKnsFx08Ei7XE8MUjriFw=,fL9INcir8y8psKq0Y+VUwwb4UR4=
2,13,5UvYCOOKnsFx08Ei7XE8MUjriFw=,fL9INcir8y8psKq0Y+VUwwb4UR4=
4,9,5UvYCOOKnsFx08Ei7XE8MUjriFw=,fL9INcir8y8psKq0Y+VUwwb4UR4=
3,6,5UvYCOOKnsFx08Ei7XE8MUjriFw=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
5,8,5UvYCOOKnsFx08Ei7XE8MUjriFw=,fL9INcir8y8psKq0Y+VUwwb4UR4=
6,8,5UvYCOOKnsFx08Ei7XE8MUjriFw=,fL9INcir8y8psKq0Y+VUwwb4UR4=
2,6,5UvYCOOKnsFx08Ei7XE8MUjriFw=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
3,3,5UvYCOOKnsFx08Ei7XE8MUjriFw=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
3,7,5UvYCOOKnsFx08Ei7XE8MUjriFw=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
6,7,5UvYCOOKnsFx08Ei7XE8MUjriFw=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
4,6,5UvYCOOKnsFx08Ei7XE8MUjriFw=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
2,2,5UvYCOOKnsFx08Ei7XE8MUjriFw=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
3,2,5UvYCOOKnsFx08Ei7XE8MUjriFw=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
1,3,5UvYCOOKnsFx08Ei7XE8MUjriFw=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
3,5,5UvYCOOKnsFx08Ei7XE8MUjriFw=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
3,8,5UvYCOOKnsFx08Ei7XE8MUjriFw=,fL9INcir8y8psKq0Y+VUwwb4UR4=
1,2,5UvYCOOKnsFx08Ei7XE8MUjriFw=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
1,6,5UvYCOOKnsFx08Ei7XE8MUjriFw=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
2,8,5UvYCOOKnsFx08Ei7XE8MUjriFw=,fL9INcir8y8psKq0Y+VUwwb4UR4=
1,8,5UvYCOOKnsFx08Ei7XE8MUjriFw=,fL9INcir8y8psKq0Y+VUwwb4UR4=
2,7,5UvYCOOKnsFx08Ei7XE8MUjriFw=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
2,4,5UvYCOOKnsFx08Ei7XE8MUjriFw=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
2,5,5UvYCOOKnsFx08Ei7XE8MUjriFw=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
6,5,5UvYCOOKnsFx08Ei7XE8MUjriFw=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
3,1,5UvYCOOKnsFx08Ei7XE8MUjriFw=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
1,5,5UvYCOOKnsFx08Ei7XE8MUjriFw=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
3,9,5UvYCOOKnsFx08Ei7XE8MUjriFw=,fL9INcir8y8psKq0Y+VUwwb4UR4=
3,4,5UvYCOOKnsFx08Ei7XE8MUjriFw=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
6,2,5UvYCOOKnsFx08Ei7XE8MUjriFw=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
1,4,5UvYCOOKnsFx08Ei7XE8MUjriFw=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
4,1,5UvYCOOKnsFx08Ei7XE8MUjriFw=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
5,5,5UvYCOOKnsFx08Ei7XE8MUjriFw=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
6,13,5UvYCOOKnsFx08Ei7XE8MUjriFw=,fL9INcir8y8psKq0Y+VUwwb4UR4=
4,5,5UvYCOOKnsFx08Ei7XE8MUjriFw=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
4,8,5UvYCOOKnsFx08Ei7XE8MUjriFw=,fL9INcir8y8psKq0Y+VUwwb4UR4=
5,2,5UvYCOOKnsFx08Ei7XE8MUjriFw=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
2,3,5UvYCOOKnsFx08Ei7XE8MUjriFw=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
2,1,5UvYCOOKnsFx08Ei7XE8MUjriFw=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
5,7,5UvYCOOKnsFx08Ei7XE8MUjriFw=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
