-12,-11,jHbisHNy+Fa5ixm71hIGpCtGtks=,zOtb1sEdYeDyIAuGgv9lnJ86L9o=
-13,-11,jHbisHNy+Fa5ixm71hIGpCtGtks=,zOtb1sEdYeDyIAuGgv9lnJ86L9o=
-14,-11,jHbisHNy+Fa5ixm71hIGpCtGtks=,zOtb1sEdYeDyIAuGgv9lnJ86L9o=
-4,-13,jHbisHNy+Fa5ixm71hIGpCtGtks=,zOtb1sEdYeDyIAuGgv9lnJ86L9o=
-3,-13,jHbisHNy+Fa5ixm71hIGpCtGtks=,zOtb1sEdYeDyIAuGgv9lnJ86L9o=
-14,-12,jHbisHNy+Fa5ixm71hIGpCtGtks=,zOtb1sEdYeDyIAuGgv9lnJ86L9o=
-15,-12,jHbisHNy+Fa5ixm71hIGpCtGtks=,zOtb1sEdYeDyIAuGgv9lnJ86L9o=
-15,-11,jHbisHNy+Fa5ixm71hIGpCtGtks=,zOtb1sEdYeDyIAuGgv9lnJ86L9o=
-5,-13,jHbisHNy+Fa5ixm71hIGpCtGtks=,zOtb1sEdYeDyIAuGgv9lnJ86L9o=
-13,-12,jHbisHNy+Fa5ixm71hIGpCtGtks=,zOtb1sEdYeDyIAuGgv9lnJ86L9o=
-10,-12,jHbisHNy+Fa5ixm71hIGpCtGtks=,zOtb1sEdYeDyIAuGgv9lnJ86L9o=
-6,-13,jHbisHNy+Fa5ixm71hIGpCtGtks=,zOtb1sEdYeDyIAuGgv9lnJ86L9o=
-11,-12,jHbisHNy+Fa5ixm71hIGpCtGtks=,zOtb1sEdYeDyIAuGgv9lnJ86L9o=
-12,-12,jHbisHNy+Fa5ixm71hIGpCtGtks=,zOtb1sEdYeDyIAuGgv9lnJ86L9o=
-13,-13,jHbisHNy+Fa5ixm71hIGpCtGtks=,zOtb1sEdYeDyIAuGgv9lnJ86L9o=
-14,-5,jHbisHNy+Fa5ixm71hIGpCtGtks=,I/FHtwyTO8VU7s4/L/VkenyjRzw=
-10,-13,jHbisHNy+Fa5ixm71hIGpCtGtks=,zOtb1sEdYeDyIAuGgv9lnJ86L9o=
-15,-5,jHbisHNy+Fa5ixm71hIGpCtGtks=,I/FHtwyTO8VU7s4/L/VkenyjRzw=
-13,-5,jHbisHNy+Fa5ixm71hIGpCtGtks=,I/FHtwyTO8VU7s4/L/VkenyjRzw=
-14,-13,jHbisHNy+Fa5ixm71hIGpCtGtks=,zOtb1sEdYeDyIAuGgv9lnJ86L9o=
-7,-13,jHbisHNy+Fa5ixm71hIGpCtGtks=,zOtb1sEdYeDyIAuGgv9lnJ86L9o=
-12,-13,jHbisHNy+Fa5ixm71hIGpCtGtks=,zOtb1sEdYeDyIAuGgv9lnJ86L9o=
-8,-13,jHbisHNy+Fa5ixm71hIGpCtGtks=,zOtb1sEdYeDyIAuGgv9lnJ86L9o=
-11,-13,jHbisHNy+Fa5ixm71hIGpCtGtks=,zOtb1sEdYeDyIAuGgv9lnJ86L9o=
-9,-12,jHbisHNy+Fa5ixm71hIGpCtGtks=,zOtb1sEdYeDyIAuGgv9lnJ86L9o=
-15,-13,jHbisHNy+Fa5ixm71hIGpCtGtks=,zOtb1sEdYeDyIAuGgv9lnJ86L9o=
-12,-5,jHbisHNy+Fa5ixm71hIGpCtGtks=,I/FHtwyTO8VU7s4/L/VkenyjRzw=
-2,-13,jHbisHNy+Fa5ixm71hIGpCtGtks=,zOtb1sEdYeDyIAuGgv9lnJ86L9o=
-6,-7,jHbisHNy+Fa5ixm71hIGpCtGtks=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-2,-14,jHbisHNy+Fa5ixm71hIGpCtGtks=,zOtb1sEdYeDyIAuGgv9lnJ86L9o=
-3,-14,jHbisHNy+Fa5ixm71hIGpCtGtks=,zOtb1sEdYeDyIAuGgv9lnJ86L9o=
-4,-14,jHbisHNy+Fa5ixm71hIGpCtGtks=,zOtb1sEdYeDyIAuGgv9lnJ86L9o=
-10,-6,jHbisHNy+Fa5ixm71hIGpCtGtks=,I/FHtwyTO8VU7s4/L/VkenyjRzw=
-2,-7,jHbisHNy+Fa5ixm71hIGpCtGtks=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-11,-6,jHbisHNy+Fa5ixm71hIGpCtGtks=,I/FHtwyTO8VU7s4/L/VkenyjRzw=
-5,-14,jHbisHNy+Fa5ixm71hIGpCtGtks=,zOtb1sEdYeDyIAuGgv9lnJ86L9o=
-13,-14,jHbisHNy+Fa5ixm71hIGpCtGtks=,zOtb1sEdYeDyIAuGgv9lnJ86L9o=
-10,-2,jHbisHNy+Fa5ixm71hIGpCtGtks=,I/FHtwyTO8VU7s4/L/VkenyjRzw=
-12,-6,jHbisHNy+Fa5ixm71hIGpCtGtks=,I/FHtwyTO8VU7s4/L/VkenyjRzw=
-12,-14,jHbisHNy+Fa5ixm71hIGpCtGtks=,zOtb1sEdYeDyIAuGgv9lnJ86L9o=
-6,-14,jHbisHNy+Fa5ixm71hIGpCtGtks=,zOtb1sEdYeDyIAuGgv9lnJ86L9o=
-11,-2,jHbisHNy+Fa5ixm71hIGpCtGtks=,I/FHtwyTO8VU7s4/L/VkenyjRzw=
-11,-5,jHbisHNy+Fa5ixm71hIGpCtGtks=,I/FHtwyTO8VU7s4/L/VkenyjRzw=
-12,-2,jHbisHNy+Fa5ixm71hIGpCtGtks=,I/FHtwyTO8VU7s4/L/VkenyjRzw=
-9,-13,jHbisHNy+Fa5ixm71hIGpCtGtks=,zOtb1sEdYeDyIAuGgv9lnJ86L9o=
-9,-11,jHbisHNy+Fa5ixm71hIGpCtGtks=,zOtb1sEdYeDyIAuGgv9lnJ86L9o=
-5,-7,jHbisHNy+Fa5ixm71hIGpCtGtks=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-10,-14,jHbisHNy+Fa5ixm71hIGpCtGtks=,zOtb1sEdYeDyIAuGgv9lnJ86L9o=
-2,-9,jHbisHNy+Fa5ixm71hIGpCtGtks=,zOtb1sEdYeDyIAuGgv9lnJ86L9o=
-14,-14,jHbisHNy+Fa5ixm71hIGpCtGtks=,zOtb1sEdYeDyIAuGgv9lnJ86L9o=
-7,-14,jHbisHNy+Fa5ixm71hIGpCtGtks=,zOtb1sEdYeDyIAuGgv9lnJ86L9o=
-11,-14,jHbisHNy+Fa5ixm71hIGpCtGtks=,zOtb1sEdYeDyIAuGgv9lnJ86L9o=
