-72,-48,G57y4X22ERrgw2vtrdJTYUrNPyA=,JmV8hLW/jMInWDK2m23G/I9UzAg=
-70,-42,G57y4X22ERrgw2vtrdJTYUrNPyA=,JmV8hLW/jMInWDK2m23G/I9UzAg=
-69,-42,G57y4X22ERrgw2vtrdJTYUrNPyA=,JmV8hLW/jMInWDK2m23G/I9UzAg=
-72,-42,G57y4X22ERrgw2vtrdJTYUrNPyA=,JmV8hLW/jMInWDK2m23G/I9UzAg=
-71,-42,G57y4X22ERrgw2vtrdJTYUrNPyA=,JmV8hLW/jMInWDK2m23G/I9UzAg=
-69,-43,G57y4X22ERrgw2vtrdJTYUrNPyA=,JmV8hLW/jMInWDK2m23G/I9UzAg=
-70,-43,G57y4X22ERrgw2vtrdJTYUrNPyA=,JmV8hLW/jMInWDK2m23G/I9UzAg=
-72,-43,G57y4X22ERrgw2vtrdJTYUrNPyA=,JmV8hLW/jMInWDK2m23G/I9UzAg=
-71,-43,G57y4X22ERrgw2vtrdJTYUrNPyA=,JmV8hLW/jMInWDK2m23G/I9UzAg=
-68,-44,G57y4X22ERrgw2vtrdJTYUrNPyA=,JmV8hLW/jMInWDK2m23G/I9UzAg=
-68,-43,G57y4X22ERrgw2vtrdJTYUrNPyA=,JmV8hLW/jMInWDK2m23G/I9UzAg=
-67,-44,G57y4X22ERrgw2vtrdJTYUrNPyA=,JmV8hLW/jMInWDK2m23G/I9UzAg=
-70,-44,G57y4X22ERrgw2vtrdJTYUrNPyA=,JmV8hLW/jMInWDK2m23G/I9UzAg=
-69,-44,G57y4X22ERrgw2vtrdJTYUrNPyA=,JmV8hLW/jMInWDK2m23G/I9UzAg=
-68,-42,G57y4X22ERrgw2vtrdJTYUrNPyA=,JmV8hLW/jMInWDK2m23G/I9UzAg=
-71,-44,G57y4X22ERrgw2vtrdJTYUrNPyA=,JmV8hLW/jMInWDK2m23G/I9UzAg=
-72,-44,G57y4X22ERrgw2vtrdJTYUrNPyA=,JmV8hLW/jMInWDK2m23G/I9UzAg=
-66,-45,G57y4X22ERrgw2vtrdJTYUrNPyA=,JmV8hLW/jMInWDK2m23G/I9UzAg=
-66,-44,G57y4X22ERrgw2vtrdJTYUrNPyA=,JmV8hLW/jMInWDK2m23G/I9UzAg=
-65,-45,G57y4X22ERrgw2vtrdJTYUrNPyA=,JmV8hLW/jMInWDK2m23G/I9UzAg=
-67,-45,G57y4X22ERrgw2vtrdJTYUrNPyA=,JmV8hLW/jMInWDK2m23G/I9UzAg=
-68,-45,G57y4X22ERrgw2vtrdJTYUrNPyA=,JmV8hLW/jMInWDK2m23G/I9UzAg=
-69,-45,G57y4X22ERrgw2vtrdJTYUrNPyA=,JmV8hLW/jMInWDK2m23G/I9UzAg=
-70,-45,G57y4X22ERrgw2vtrdJTYUrNPyA=,JmV8hLW/jMInWDK2m23G/I9UzAg=
-71,-45,G57y4X22ERrgw2vtrdJTYUrNPyA=,JmV8hLW/jMInWDK2m23G/I9UzAg=
-72,-45,G57y4X22ERrgw2vtrdJTYUrNPyA=,JmV8hLW/jMInWDK2m23G/I9UzAg=
-65,-46,G57y4X22ERrgw2vtrdJTYUrNPyA=,JmV8hLW/jMInWDK2m23G/I9UzAg=
-66,-46,G57y4X22ERrgw2vtrdJTYUrNPyA=,JmV8hLW/jMInWDK2m23G/I9UzAg=
-68,-46,G57y4X22ERrgw2vtrdJTYUrNPyA=,JmV8hLW/jMInWDK2m23G/I9UzAg=
-69,-46,G57y4X22ERrgw2vtrdJTYUrNPyA=,JmV8hLW/jMInWDK2m23G/I9UzAg=
-67,-46,G57y4X22ERrgw2vtrdJTYUrNPyA=,JmV8hLW/jMInWDK2m23G/I9UzAg=
-71,-46,G57y4X22ERrgw2vtrdJTYUrNPyA=,JmV8hLW/jMInWDK2m23G/I9UzAg=
-70,-46,G57y4X22ERrgw2vtrdJTYUrNPyA=,JmV8hLW/jMInWDK2m23G/I9UzAg=
-66,-47,G57y4X22ERrgw2vtrdJTYUrNPyA=,JmV8hLW/jMInWDK2m23G/I9UzAg=
-72,-46,G57y4X22ERrgw2vtrdJTYUrNPyA=,JmV8hLW/jMInWDK2m23G/I9UzAg=
-67,-43,G57y4X22ERrgw2vtrdJTYUrNPyA=,JmV8hLW/jMInWDK2m23G/I9UzAg=
-67,-47,G57y4X22ERrgw2vtrdJTYUrNPyA=,JmV8hLW/jMInWDK2m23G/I9UzAg=
-68,-47,G57y4X22ERrgw2vtrdJTYUrNPyA=,JmV8hLW/jMInWDK2m23G/I9UzAg=
-69,-47,G57y4X22ERrgw2vtrdJTYUrNPyA=,JmV8hLW/jMInWDK2m23G/I9UzAg=
-70,-47,G57y4X22ERrgw2vtrdJTYUrNPyA=,JmV8hLW/jMInWDK2m23G/I9UzAg=
-71,-47,G57y4X22ERrgw2vtrdJTYUrNPyA=,JmV8hLW/jMInWDK2m23G/I9UzAg=
-72,-47,G57y4X22ERrgw2vtrdJTYUrNPyA=,JmV8hLW/jMInWDK2m23G/I9UzAg=
-65,-42,G57y4X22ERrgw2vtrdJTYUrNPyA=,JmV8hLW/jMInWDK2m23G/I9UzAg=
-66,-48,G57y4X22ERrgw2vtrdJTYUrNPyA=,JmV8hLW/jMInWDK2m23G/I9UzAg=
-67,-48,G57y4X22ERrgw2vtrdJTYUrNPyA=,JmV8hLW/jMInWDK2m23G/I9UzAg=
-68,-48,G57y4X22ERrgw2vtrdJTYUrNPyA=,JmV8hLW/jMInWDK2m23G/I9UzAg=
-69,-48,G57y4X22ERrgw2vtrdJTYUrNPyA=,JmV8hLW/jMInWDK2m23G/I9UzAg=
-70,-48,G57y4X22ERrgw2vtrdJTYUrNPyA=,JmV8hLW/jMInWDK2m23G/I9UzAg=
-71,-48,G57y4X22ERrgw2vtrdJTYUrNPyA=,JmV8hLW/jMInWDK2m23G/I9UzAg=
-66,-42,G57y4X22ERrgw2vtrdJTYUrNPyA=,JmV8hLW/jMInWDK2m23G/I9UzAg=
-65,-44,G57y4X22ERrgw2vtrdJTYUrNPyA=,JmV8hLW/jMInWDK2m23G/I9UzAg=
-67,-42,G57y4X22ERrgw2vtrdJTYUrNPyA=,JmV8hLW/jMInWDK2m23G/I9UzAg=
-65,-43,G57y4X22ERrgw2vtrdJTYUrNPyA=,JmV8hLW/jMInWDK2m23G/I9UzAg=
-65,-47,G57y4X22ERrgw2vtrdJTYUrNPyA=,JmV8hLW/jMInWDK2m23G/I9UzAg=
-66,-43,G57y4X22ERrgw2vtrdJTYUrNPyA=,JmV8hLW/jMInWDK2m23G/I9UzAg=
-65,-48,G57y4X22ERrgw2vtrdJTYUrNPyA=,JmV8hLW/jMInWDK2m23G/I9UzAg=
-69,-41,G57y4X22ERrgw2vtrdJTYUrNPyA=,JmV8hLW/jMInWDK2m23G/I9UzAg=
-69,-40,G57y4X22ERrgw2vtrdJTYUrNPyA=,cELOuSy0muPXt1f+czLBZr0Icw8=
-65,-33,G57y4X22ERrgw2vtrdJTYUrNPyA=,cELOuSy0muPXt1f+czLBZr0Icw8=
-71,-41,G57y4X22ERrgw2vtrdJTYUrNPyA=,JmV8hLW/jMInWDK2m23G/I9UzAg=
-70,-41,G57y4X22ERrgw2vtrdJTYUrNPyA=,JmV8hLW/jMInWDK2m23G/I9UzAg=
-70,-38,G57y4X22ERrgw2vtrdJTYUrNPyA=,cELOuSy0muPXt1f+czLBZr0Icw8=
-69,-38,G57y4X22ERrgw2vtrdJTYUrNPyA=,cELOuSy0muPXt1f+czLBZr0Icw8=
-72,-41,G57y4X22ERrgw2vtrdJTYUrNPyA=,JmV8hLW/jMInWDK2m23G/I9UzAg=
-69,-37,G57y4X22ERrgw2vtrdJTYUrNPyA=,cELOuSy0muPXt1f+czLBZr0Icw8=
-71,-38,G57y4X22ERrgw2vtrdJTYUrNPyA=,cELOuSy0muPXt1f+czLBZr0Icw8=
-70,-40,G57y4X22ERrgw2vtrdJTYUrNPyA=,cELOuSy0muPXt1f+czLBZr0Icw8=
-72,-38,G57y4X22ERrgw2vtrdJTYUrNPyA=,cELOuSy0muPXt1f+czLBZr0Icw8=
-66,-33,G57y4X22ERrgw2vtrdJTYUrNPyA=,cELOuSy0muPXt1f+czLBZr0Icw8=
-67,-33,G57y4X22ERrgw2vtrdJTYUrNPyA=,cELOuSy0muPXt1f+czLBZr0Icw8=
-68,-33,G57y4X22ERrgw2vtrdJTYUrNPyA=,cELOuSy0muPXt1f+czLBZr0Icw8=
-69,-33,G57y4X22ERrgw2vtrdJTYUrNPyA=,cELOuSy0muPXt1f+czLBZr0Icw8=
-70,-37,G57y4X22ERrgw2vtrdJTYUrNPyA=,cELOuSy0muPXt1f+czLBZr0Icw8=
-71,-33,G57y4X22ERrgw2vtrdJTYUrNPyA=,cELOuSy0muPXt1f+czLBZr0Icw8=
-72,-33,G57y4X22ERrgw2vtrdJTYUrNPyA=,cELOuSy0muPXt1f+czLBZr0Icw8=
-70,-33,G57y4X22ERrgw2vtrdJTYUrNPyA=,cELOuSy0muPXt1f+czLBZr0Icw8=
-71,-40,G57y4X22ERrgw2vtrdJTYUrNPyA=,cELOuSy0muPXt1f+czLBZr0Icw8=
