-13,-65,E6rzQi/eXHfzkUuZEZF/CkNX8h8=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
-12,-65,E6rzQi/eXHfzkUuZEZF/CkNX8h8=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
-10,-65,E6rzQi/eXHfzkUuZEZF/CkNX8h8=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
-11,-65,E6rzQi/eXHfzkUuZEZF/CkNX8h8=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
-16,-72,E6rzQi/eXHfzkUuZEZF/CkNX8h8=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
-15,-72,E6rzQi/eXHfzkUuZEZF/CkNX8h8=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
-13,-72,E6rzQi/eXHfzkUuZEZF/CkNX8h8=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
-14,-72,E6rzQi/eXHfzkUuZEZF/CkNX8h8=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
-12,-72,E6rzQi/eXHfzkUuZEZF/CkNX8h8=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
-11,-72,E6rzQi/eXHfzkUuZEZF/CkNX8h8=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
-10,-72,E6rzQi/eXHfzkUuZEZF/CkNX8h8=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
-16,-71,E6rzQi/eXHfzkUuZEZF/CkNX8h8=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
-15,-71,E6rzQi/eXHfzkUuZEZF/CkNX8h8=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
-14,-71,E6rzQi/eXHfzkUuZEZF/CkNX8h8=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
-13,-71,E6rzQi/eXHfzkUuZEZF/CkNX8h8=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
-11,-71,E6rzQi/eXHfzkUuZEZF/CkNX8h8=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
-12,-71,E6rzQi/eXHfzkUuZEZF/CkNX8h8=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
-10,-71,E6rzQi/eXHfzkUuZEZF/CkNX8h8=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
-15,-70,E6rzQi/eXHfzkUuZEZF/CkNX8h8=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
-14,-70,E6rzQi/eXHfzkUuZEZF/CkNX8h8=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
-16,-70,E6rzQi/eXHfzkUuZEZF/CkNX8h8=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
-13,-70,E6rzQi/eXHfzkUuZEZF/CkNX8h8=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
-12,-70,E6rzQi/eXHfzkUuZEZF/CkNX8h8=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
-11,-70,E6rzQi/eXHfzkUuZEZF/CkNX8h8=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
-10,-70,E6rzQi/eXHfzkUuZEZF/CkNX8h8=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
-16,-69,E6rzQi/eXHfzkUuZEZF/CkNX8h8=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
-15,-69,E6rzQi/eXHfzkUuZEZF/CkNX8h8=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
-14,-69,E6rzQi/eXHfzkUuZEZF/CkNX8h8=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
-13,-69,E6rzQi/eXHfzkUuZEZF/CkNX8h8=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
-12,-69,E6rzQi/eXHfzkUuZEZF/CkNX8h8=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
-11,-69,E6rzQi/eXHfzkUuZEZF/CkNX8h8=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
-10,-69,E6rzQi/eXHfzkUuZEZF/CkNX8h8=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
-16,-68,E6rzQi/eXHfzkUuZEZF/CkNX8h8=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
-15,-68,E6rzQi/eXHfzkUuZEZF/CkNX8h8=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
