-67,62,P05nXjPUxZGPKuK/1B8bZChHsmg=,mXalm0jVbf/FNEujm2yWKAV8vX0=
-68,63,P05nXjPUxZGPKuK/1B8bZChHsmg=,mXalm0jVbf/FNEujm2yWKAV8vX0=
-65,60,P05nXjPUxZGPKuK/1B8bZChHsmg=,mXalm0jVbf/FNEujm2yWKAV8vX0=
-67,61,P05nXjPUxZGPKuK/1B8bZChHsmg=,mXalm0jVbf/FNEujm2yWKAV8vX0=
-68,62,P05nXjPUxZGPKuK/1B8bZChHsmg=,mXalm0jVbf/FNEujm2yWKAV8vX0=
-69,63,P05nXjPUxZGPKuK/1B8bZChHsmg=,mXalm0jVbf/FNEujm2yWKAV8vX0=
-69,62,P05nXjPUxZGPKuK/1B8bZChHsmg=,mXalm0jVbf/FNEujm2yWKAV8vX0=
-68,61,P05nXjPUxZGPKuK/1B8bZChHsmg=,mXalm0jVbf/FNEujm2yWKAV8vX0=
-65,59,P05nXjPUxZGPKuK/1B8bZChHsmg=,mXalm0jVbf/FNEujm2yWKAV8vX0=
-71,59,P05nXjPUxZGPKuK/1B8bZChHsmg=,mXalm0jVbf/FNEujm2yWKAV8vX0=
-70,61,P05nXjPUxZGPKuK/1B8bZChHsmg=,mXalm0jVbf/FNEujm2yWKAV8vX0=
-71,63,P05nXjPUxZGPKuK/1B8bZChHsmg=,mXalm0jVbf/FNEujm2yWKAV8vX0=
-71,61,P05nXjPUxZGPKuK/1B8bZChHsmg=,mXalm0jVbf/FNEujm2yWKAV8vX0=
-69,61,P05nXjPUxZGPKuK/1B8bZChHsmg=,mXalm0jVbf/FNEujm2yWKAV8vX0=
-72,61,P05nXjPUxZGPKuK/1B8bZChHsmg=,mXalm0jVbf/FNEujm2yWKAV8vX0=
-72,59,P05nXjPUxZGPKuK/1B8bZChHsmg=,mXalm0jVbf/FNEujm2yWKAV8vX0=
-70,63,P05nXjPUxZGPKuK/1B8bZChHsmg=,mXalm0jVbf/FNEujm2yWKAV8vX0=
-66,59,P05nXjPUxZGPKuK/1B8bZChHsmg=,mXalm0jVbf/FNEujm2yWKAV8vX0=
-67,59,P05nXjPUxZGPKuK/1B8bZChHsmg=,mXalm0jVbf/FNEujm2yWKAV8vX0=
