-10,46,WhieiXTIVWIchq6W1EVAbi4dpHs=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
-12,46,WhieiXTIVWIchq6W1EVAbi4dpHs=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
-11,46,WhieiXTIVWIchq6W1EVAbi4dpHs=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
-15,41,WhieiXTIVWIchq6W1EVAbi4dpHs=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
-14,46,WhieiXTIVWIchq6W1EVAbi4dpHs=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
-13,41,WhieiXTIVWIchq6W1EVAbi4dpHs=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
-10,45,WhieiXTIVWIchq6W1EVAbi4dpHs=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
-15,46,WhieiXTIVWIchq6W1EVAbi4dpHs=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
-12,41,WhieiXTIVWIchq6W1EVAbi4dpHs=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
-14,41,WhieiXTIVWIchq6W1EVAbi4dpHs=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
-13,46,WhieiXTIVWIchq6W1EVAbi4dpHs=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
-12,45,WhieiXTIVWIchq6W1EVAbi4dpHs=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
-11,45,WhieiXTIVWIchq6W1EVAbi4dpHs=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
-11,41,WhieiXTIVWIchq6W1EVAbi4dpHs=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
-14,45,WhieiXTIVWIchq6W1EVAbi4dpHs=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
-10,44,WhieiXTIVWIchq6W1EVAbi4dpHs=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
-15,45,WhieiXTIVWIchq6W1EVAbi4dpHs=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
-11,44,WhieiXTIVWIchq6W1EVAbi4dpHs=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
-10,41,WhieiXTIVWIchq6W1EVAbi4dpHs=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
-12,44,WhieiXTIVWIchq6W1EVAbi4dpHs=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
-13,45,WhieiXTIVWIchq6W1EVAbi4dpHs=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
