-68,-65,1J7dSVntwMhs7IDM9S9OjTV3lsY=,TCL45dI/IEKGVTW7XdoJ1iAg+bg=
-69,-72,1J7dSVntwMhs7IDM9S9OjTV3lsY=,TCL45dI/IEKGVTW7XdoJ1iAg+bg=
-67,-67,1J7dSVntwMhs7IDM9S9OjTV3lsY=,TCL45dI/IEKGVTW7XdoJ1iAg+bg=
-65,-67,1J7dSVntwMhs7IDM9S9OjTV3lsY=,TCL45dI/IEKGVTW7XdoJ1iAg+bg=
-69,-70,1J7dSVntwMhs7IDM9S9OjTV3lsY=,TCL45dI/IEKGVTW7XdoJ1iAg+bg=
-67,-66,1J7dSVntwMhs7IDM9S9OjTV3lsY=,TCL45dI/IEKGVTW7XdoJ1iAg+bg=
-69,-65,1J7dSVntwMhs7IDM9S9OjTV3lsY=,TCL45dI/IEKGVTW7XdoJ1iAg+bg=
-69,-66,1J7dSVntwMhs7IDM9S9OjTV3lsY=,TCL45dI/IEKGVTW7XdoJ1iAg+bg=
-66,-67,1J7dSVntwMhs7IDM9S9OjTV3lsY=,TCL45dI/IEKGVTW7XdoJ1iAg+bg=
-71,-68,1J7dSVntwMhs7IDM9S9OjTV3lsY=,TCL45dI/IEKGVTW7XdoJ1iAg+bg=
-68,-66,1J7dSVntwMhs7IDM9S9OjTV3lsY=,TCL45dI/IEKGVTW7XdoJ1iAg+bg=
-68,-67,1J7dSVntwMhs7IDM9S9OjTV3lsY=,TCL45dI/IEKGVTW7XdoJ1iAg+bg=
-70,-70,1J7dSVntwMhs7IDM9S9OjTV3lsY=,TCL45dI/IEKGVTW7XdoJ1iAg+bg=
-65,-68,1J7dSVntwMhs7IDM9S9OjTV3lsY=,TCL45dI/IEKGVTW7XdoJ1iAg+bg=
-69,-67,1J7dSVntwMhs7IDM9S9OjTV3lsY=,TCL45dI/IEKGVTW7XdoJ1iAg+bg=
-71,-66,1J7dSVntwMhs7IDM9S9OjTV3lsY=,TCL45dI/IEKGVTW7XdoJ1iAg+bg=
-70,-67,1J7dSVntwMhs7IDM9S9OjTV3lsY=,TCL45dI/IEKGVTW7XdoJ1iAg+bg=
-72,-67,1J7dSVntwMhs7IDM9S9OjTV3lsY=,TCL45dI/IEKGVTW7XdoJ1iAg+bg=
-70,-72,1J7dSVntwMhs7IDM9S9OjTV3lsY=,TCL45dI/IEKGVTW7XdoJ1iAg+bg=
-71,-67,1J7dSVntwMhs7IDM9S9OjTV3lsY=,TCL45dI/IEKGVTW7XdoJ1iAg+bg=
-72,-68,1J7dSVntwMhs7IDM9S9OjTV3lsY=,TCL45dI/IEKGVTW7XdoJ1iAg+bg=
-72,-66,1J7dSVntwMhs7IDM9S9OjTV3lsY=,TCL45dI/IEKGVTW7XdoJ1iAg+bg=
-71,-70,1J7dSVntwMhs7IDM9S9OjTV3lsY=,TCL45dI/IEKGVTW7XdoJ1iAg+bg=
-65,-69,1J7dSVntwMhs7IDM9S9OjTV3lsY=,TCL45dI/IEKGVTW7XdoJ1iAg+bg=
-67,-68,1J7dSVntwMhs7IDM9S9OjTV3lsY=,TCL45dI/IEKGVTW7XdoJ1iAg+bg=
-70,-66,1J7dSVntwMhs7IDM9S9OjTV3lsY=,TCL45dI/IEKGVTW7XdoJ1iAg+bg=
-70,-65,1J7dSVntwMhs7IDM9S9OjTV3lsY=,TCL45dI/IEKGVTW7XdoJ1iAg+bg=
-68,-68,1J7dSVntwMhs7IDM9S9OjTV3lsY=,TCL45dI/IEKGVTW7XdoJ1iAg+bg=
-66,-69,1J7dSVntwMhs7IDM9S9OjTV3lsY=,TCL45dI/IEKGVTW7XdoJ1iAg+bg=
-72,-70,1J7dSVntwMhs7IDM9S9OjTV3lsY=,TCL45dI/IEKGVTW7XdoJ1iAg+bg=
-67,-69,1J7dSVntwMhs7IDM9S9OjTV3lsY=,TCL45dI/IEKGVTW7XdoJ1iAg+bg=
-71,-65,1J7dSVntwMhs7IDM9S9OjTV3lsY=,TCL45dI/IEKGVTW7XdoJ1iAg+bg=
-65,-71,1J7dSVntwMhs7IDM9S9OjTV3lsY=,TCL45dI/IEKGVTW7XdoJ1iAg+bg=
-69,-71,1J7dSVntwMhs7IDM9S9OjTV3lsY=,TCL45dI/IEKGVTW7XdoJ1iAg+bg=
-70,-71,1J7dSVntwMhs7IDM9S9OjTV3lsY=,TCL45dI/IEKGVTW7XdoJ1iAg+bg=
-69,-69,1J7dSVntwMhs7IDM9S9OjTV3lsY=,TCL45dI/IEKGVTW7XdoJ1iAg+bg=
-66,-68,1J7dSVntwMhs7IDM9S9OjTV3lsY=,TCL45dI/IEKGVTW7XdoJ1iAg+bg=
-69,-68,1J7dSVntwMhs7IDM9S9OjTV3lsY=,TCL45dI/IEKGVTW7XdoJ1iAg+bg=
-71,-71,1J7dSVntwMhs7IDM9S9OjTV3lsY=,TCL45dI/IEKGVTW7XdoJ1iAg+bg=
-68,-69,1J7dSVntwMhs7IDM9S9OjTV3lsY=,TCL45dI/IEKGVTW7XdoJ1iAg+bg=
-72,-65,1J7dSVntwMhs7IDM9S9OjTV3lsY=,TCL45dI/IEKGVTW7XdoJ1iAg+bg=
-71,-72,1J7dSVntwMhs7IDM9S9OjTV3lsY=,TCL45dI/IEKGVTW7XdoJ1iAg+bg=
-72,-71,1J7dSVntwMhs7IDM9S9OjTV3lsY=,TCL45dI/IEKGVTW7XdoJ1iAg+bg=
-66,-72,1J7dSVntwMhs7IDM9S9OjTV3lsY=,TCL45dI/IEKGVTW7XdoJ1iAg+bg=
-67,-72,1J7dSVntwMhs7IDM9S9OjTV3lsY=,TCL45dI/IEKGVTW7XdoJ1iAg+bg=
-65,-72,1J7dSVntwMhs7IDM9S9OjTV3lsY=,TCL45dI/IEKGVTW7XdoJ1iAg+bg=
-66,-70,1J7dSVntwMhs7IDM9S9OjTV3lsY=,TCL45dI/IEKGVTW7XdoJ1iAg+bg=
-67,-71,1J7dSVntwMhs7IDM9S9OjTV3lsY=,TCL45dI/IEKGVTW7XdoJ1iAg+bg=
-67,-70,1J7dSVntwMhs7IDM9S9OjTV3lsY=,TCL45dI/IEKGVTW7XdoJ1iAg+bg=
-70,-68,1J7dSVntwMhs7IDM9S9OjTV3lsY=,TCL45dI/IEKGVTW7XdoJ1iAg+bg=
-72,-72,1J7dSVntwMhs7IDM9S9OjTV3lsY=,TCL45dI/IEKGVTW7XdoJ1iAg+bg=
-70,-69,1J7dSVntwMhs7IDM9S9OjTV3lsY=,TCL45dI/IEKGVTW7XdoJ1iAg+bg=
-68,-70,1J7dSVntwMhs7IDM9S9OjTV3lsY=,TCL45dI/IEKGVTW7XdoJ1iAg+bg=
-68,-71,1J7dSVntwMhs7IDM9S9OjTV3lsY=,TCL45dI/IEKGVTW7XdoJ1iAg+bg=
-65,-66,1J7dSVntwMhs7IDM9S9OjTV3lsY=,TCL45dI/IEKGVTW7XdoJ1iAg+bg=
-68,-72,1J7dSVntwMhs7IDM9S9OjTV3lsY=,TCL45dI/IEKGVTW7XdoJ1iAg+bg=
-66,-65,1J7dSVntwMhs7IDM9S9OjTV3lsY=,TCL45dI/IEKGVTW7XdoJ1iAg+bg=
-67,-65,1J7dSVntwMhs7IDM9S9OjTV3lsY=,TCL45dI/IEKGVTW7XdoJ1iAg+bg=
-66,-66,1J7dSVntwMhs7IDM9S9OjTV3lsY=,TCL45dI/IEKGVTW7XdoJ1iAg+bg=
-66,-71,1J7dSVntwMhs7IDM9S9OjTV3lsY=,TCL45dI/IEKGVTW7XdoJ1iAg+bg=
-72,-69,1J7dSVntwMhs7IDM9S9OjTV3lsY=,TCL45dI/IEKGVTW7XdoJ1iAg+bg=
-71,-69,1J7dSVntwMhs7IDM9S9OjTV3lsY=,TCL45dI/IEKGVTW7XdoJ1iAg+bg=
-65,-70,1J7dSVntwMhs7IDM9S9OjTV3lsY=,TCL45dI/IEKGVTW7XdoJ1iAg+bg=
-65,-65,1J7dSVntwMhs7IDM9S9OjTV3lsY=,TCL45dI/IEKGVTW7XdoJ1iAg+bg=
