77,7,Y4Le8qquBtyujrRipm6ilb0icwg=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
79,7,SO1s6BJVqcX077qM/dQQp7A+r9A=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
78,7,Y4Le8qquBtyujrRipm6ilb0icwg=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
77,3,Y4Le8qquBtyujrRipm6ilb0icwg=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
76,3,Y4Le8qquBtyujrRipm6ilb0icwg=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
78,3,SO1s6BJVqcX077qM/dQQp7A+r9A=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
75,3,Y4Le8qquBtyujrRipm6ilb0icwg=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
76,7,SO1s6BJVqcX077qM/dQQp7A+r9A=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
79,3,Y4Le8qquBtyujrRipm6ilb0icwg=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
74,7,SO1s6BJVqcX077qM/dQQp7A+r9A=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
75,7,SO1s6BJVqcX077qM/dQQp7A+r9A=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
73,4,SO1s6BJVqcX077qM/dQQp7A+r9A=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
74,4,SO1s6BJVqcX077qM/dQQp7A+r9A=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
74,3,Y4Le8qquBtyujrRipm6ilb0icwg=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
73,7,SO1s6BJVqcX077qM/dQQp7A+r9A=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
76,4,SO1s6BJVqcX077qM/dQQp7A+r9A=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
75,4,SO1s6BJVqcX077qM/dQQp7A+r9A=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
79,6,Y4Le8qquBtyujrRipm6ilb0icwg=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
73,3,Y4Le8qquBtyujrRipm6ilb0icwg=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
77,6,SO1s6BJVqcX077qM/dQQp7A+r9A=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
78,4,SO1s6BJVqcX077qM/dQQp7A+r9A=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
79,2,Y4Le8qquBtyujrRipm6ilb0icwg=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
79,4,Y4Le8qquBtyujrRipm6ilb0icwg=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
77,4,SO1s6BJVqcX077qM/dQQp7A+r9A=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
76,6,SO1s6BJVqcX077qM/dQQp7A+r9A=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
78,6,SO1s6BJVqcX077qM/dQQp7A+r9A=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
73,5,SO1s6BJVqcX077qM/dQQp7A+r9A=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
78,2,SO1s6BJVqcX077qM/dQQp7A+r9A=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
75,6,SO1s6BJVqcX077qM/dQQp7A+r9A=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
74,5,SO1s6BJVqcX077qM/dQQp7A+r9A=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
