-70,-31,G57y4X22ERrgw2vtrdJTYUrNPyA=,fL9INcir8y8psKq0Y+VUwwb4UR4=
-65,-25,G57y4X22ERrgw2vtrdJTYUrNPyA=,fL9INcir8y8psKq0Y+VUwwb4UR4=
-69,-25,G57y4X22ERrgw2vtrdJTYUrNPyA=,fL9INcir8y8psKq0Y+VUwwb4UR4=
-65,-31,G57y4X22ERrgw2vtrdJTYUrNPyA=,fL9INcir8y8psKq0Y+VUwwb4UR4=
-67,-30,G57y4X22ERrgw2vtrdJTYUrNPyA=,fL9INcir8y8psKq0Y+VUwwb4UR4=
-66,-25,G57y4X22ERrgw2vtrdJTYUrNPyA=,fL9INcir8y8psKq0Y+VUwwb4UR4=
-67,-25,G57y4X22ERrgw2vtrdJTYUrNPyA=,fL9INcir8y8psKq0Y+VUwwb4UR4=
-70,-25,G57y4X22ERrgw2vtrdJTYUrNPyA=,fL9INcir8y8psKq0Y+VUwwb4UR4=
-68,-30,G57y4X22ERrgw2vtrdJTYUrNPyA=,fL9INcir8y8psKq0Y+VUwwb4UR4=
-68,-25,G57y4X22ERrgw2vtrdJTYUrNPyA=,fL9INcir8y8psKq0Y+VUwwb4UR4=
-72,-25,G57y4X22ERrgw2vtrdJTYUrNPyA=,fL9INcir8y8psKq0Y+VUwwb4UR4=
-71,-25,G57y4X22ERrgw2vtrdJTYUrNPyA=,fL9INcir8y8psKq0Y+VUwwb4UR4=
-66,-26,G57y4X22ERrgw2vtrdJTYUrNPyA=,fL9INcir8y8psKq0Y+VUwwb4UR4=
-67,-26,G57y4X22ERrgw2vtrdJTYUrNPyA=,fL9INcir8y8psKq0Y+VUwwb4UR4=
-65,-26,G57y4X22ERrgw2vtrdJTYUrNPyA=,fL9INcir8y8psKq0Y+VUwwb4UR4=
-68,-26,G57y4X22ERrgw2vtrdJTYUrNPyA=,fL9INcir8y8psKq0Y+VUwwb4UR4=
-69,-26,G57y4X22ERrgw2vtrdJTYUrNPyA=,fL9INcir8y8psKq0Y+VUwwb4UR4=
-71,-26,G57y4X22ERrgw2vtrdJTYUrNPyA=,fL9INcir8y8psKq0Y+VUwwb4UR4=
-71,-31,G57y4X22ERrgw2vtrdJTYUrNPyA=,fL9INcir8y8psKq0Y+VUwwb4UR4=
-70,-26,G57y4X22ERrgw2vtrdJTYUrNPyA=,fL9INcir8y8psKq0Y+VUwwb4UR4=
-66,-31,G57y4X22ERrgw2vtrdJTYUrNPyA=,fL9INcir8y8psKq0Y+VUwwb4UR4=
-72,-26,G57y4X22ERrgw2vtrdJTYUrNPyA=,fL9INcir8y8psKq0Y+VUwwb4UR4=
