-12,-43,qG8pErwx3qZ0EhQpHC5/x7SBep8=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
-13,-43,qG8pErwx3qZ0EhQpHC5/x7SBep8=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
-15,-43,qG8pErwx3qZ0EhQpHC5/x7SBep8=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
-14,-43,qG8pErwx3qZ0EhQpHC5/x7SBep8=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
-10,-44,qG8pErwx3qZ0EhQpHC5/x7SBep8=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
-11,-44,qG8pErwx3qZ0EhQpHC5/x7SBep8=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
-12,-44,qG8pErwx3qZ0EhQpHC5/x7SBep8=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
-14,-44,qG8pErwx3qZ0EhQpHC5/x7SBep8=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
-15,-44,qG8pErwx3qZ0EhQpHC5/x7SBep8=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
-13,-44,qG8pErwx3qZ0EhQpHC5/x7SBep8=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
-15,-45,qG8pErwx3qZ0EhQpHC5/x7SBep8=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
-10,-45,qG8pErwx3qZ0EhQpHC5/x7SBep8=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
-11,-45,qG8pErwx3qZ0EhQpHC5/x7SBep8=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
-14,-45,qG8pErwx3qZ0EhQpHC5/x7SBep8=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
-12,-45,qG8pErwx3qZ0EhQpHC5/x7SBep8=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
-13,-45,qG8pErwx3qZ0EhQpHC5/x7SBep8=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
-10,-46,qG8pErwx3qZ0EhQpHC5/x7SBep8=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
-11,-46,qG8pErwx3qZ0EhQpHC5/x7SBep8=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
-7,-37,qG8pErwx3qZ0EhQpHC5/x7SBep8=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
-6,-38,qG8pErwx3qZ0EhQpHC5/x7SBep8=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
-2,-34,qG8pErwx3qZ0EhQpHC5/x7SBep8=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
-3,-34,qG8pErwx3qZ0EhQpHC5/x7SBep8=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
-4,-34,qG8pErwx3qZ0EhQpHC5/x7SBep8=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
-12,-46,qG8pErwx3qZ0EhQpHC5/x7SBep8=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
-2,-36,qG8pErwx3qZ0EhQpHC5/x7SBep8=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
-4,-35,qG8pErwx3qZ0EhQpHC5/x7SBep8=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
-3,-35,qG8pErwx3qZ0EhQpHC5/x7SBep8=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
-15,-46,qG8pErwx3qZ0EhQpHC5/x7SBep8=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
-5,-38,qG8pErwx3qZ0EhQpHC5/x7SBep8=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
-5,-34,qG8pErwx3qZ0EhQpHC5/x7SBep8=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
