-5,87,cI2olBc+V2kypuwZ5oM7K3Mh2tA=,JmV8hLW/jMInWDK2m23G/I9UzAg=
-6,87,cI2olBc+V2kypuwZ5oM7K3Mh2tA=,JmV8hLW/jMInWDK2m23G/I9UzAg=
-7,87,cI2olBc+V2kypuwZ5oM7K3Mh2tA=,JmV8hLW/jMInWDK2m23G/I9UzAg=
-1,84,cI2olBc+V2kypuwZ5oM7K3Mh2tA=,JmV8hLW/jMInWDK2m23G/I9UzAg=
-4,87,cI2olBc+V2kypuwZ5oM7K3Mh2tA=,JmV8hLW/jMInWDK2m23G/I9UzAg=
-7,83,cI2olBc+V2kypuwZ5oM7K3Mh2tA=,JmV8hLW/jMInWDK2m23G/I9UzAg=
-3,86,cI2olBc+V2kypuwZ5oM7K3Mh2tA=,JmV8hLW/jMInWDK2m23G/I9UzAg=
-3,87,cI2olBc+V2kypuwZ5oM7K3Mh2tA=,JmV8hLW/jMInWDK2m23G/I9UzAg=
-1,85,cI2olBc+V2kypuwZ5oM7K3Mh2tA=,JmV8hLW/jMInWDK2m23G/I9UzAg=
-2,84,cI2olBc+V2kypuwZ5oM7K3Mh2tA=,JmV8hLW/jMInWDK2m23G/I9UzAg=
-2,87,cI2olBc+V2kypuwZ5oM7K3Mh2tA=,JmV8hLW/jMInWDK2m23G/I9UzAg=
-3,84,cI2olBc+V2kypuwZ5oM7K3Mh2tA=,JmV8hLW/jMInWDK2m23G/I9UzAg=
-1,83,cI2olBc+V2kypuwZ5oM7K3Mh2tA=,JmV8hLW/jMInWDK2m23G/I9UzAg=
-2,85,cI2olBc+V2kypuwZ5oM7K3Mh2tA=,JmV8hLW/jMInWDK2m23G/I9UzAg=
-4,84,cI2olBc+V2kypuwZ5oM7K3Mh2tA=,JmV8hLW/jMInWDK2m23G/I9UzAg=
-5,84,cI2olBc+V2kypuwZ5oM7K3Mh2tA=,JmV8hLW/jMInWDK2m23G/I9UzAg=
-6,84,cI2olBc+V2kypuwZ5oM7K3Mh2tA=,JmV8hLW/jMInWDK2m23G/I9UzAg=
-2,86,cI2olBc+V2kypuwZ5oM7K3Mh2tA=,JmV8hLW/jMInWDK2m23G/I9UzAg=
-7,84,cI2olBc+V2kypuwZ5oM7K3Mh2tA=,JmV8hLW/jMInWDK2m23G/I9UzAg=
-8,84,cI2olBc+V2kypuwZ5oM7K3Mh2tA=,JmV8hLW/jMInWDK2m23G/I9UzAg=
-8,85,cI2olBc+V2kypuwZ5oM7K3Mh2tA=,JmV8hLW/jMInWDK2m23G/I9UzAg=
