128,6,6sMvGpO332Z982iecjQcJqADKPE=,mXalm0jVbf/FNEujm2yWKAV8vX0=
129,3,6sMvGpO332Z982iecjQcJqADKPE=,mXalm0jVbf/FNEujm2yWKAV8vX0=
132,6,6sMvGpO332Z982iecjQcJqADKPE=,mXalm0jVbf/FNEujm2yWKAV8vX0=
133,6,6sMvGpO332Z982iecjQcJqADKPE=,mXalm0jVbf/FNEujm2yWKAV8vX0=
129,2,6sMvGpO332Z982iecjQcJqADKPE=,mXalm0jVbf/FNEujm2yWKAV8vX0=
131,6,6sMvGpO332Z982iecjQcJqADKPE=,mXalm0jVbf/FNEujm2yWKAV8vX0=
135,1,6sMvGpO332Z982iecjQcJqADKPE=,mXalm0jVbf/FNEujm2yWKAV8vX0=
128,3,6sMvGpO332Z982iecjQcJqADKPE=,mXalm0jVbf/FNEujm2yWKAV8vX0=
135,5,6sMvGpO332Z982iecjQcJqADKPE=,mXalm0jVbf/FNEujm2yWKAV8vX0=
135,2,6sMvGpO332Z982iecjQcJqADKPE=,mXalm0jVbf/FNEujm2yWKAV8vX0=
134,5,6sMvGpO332Z982iecjQcJqADKPE=,mXalm0jVbf/FNEujm2yWKAV8vX0=
133,5,6sMvGpO332Z982iecjQcJqADKPE=,mXalm0jVbf/FNEujm2yWKAV8vX0=
129,0,6sMvGpO332Z982iecjQcJqADKPE=,mXalm0jVbf/FNEujm2yWKAV8vX0=
132,5,6sMvGpO332Z982iecjQcJqADKPE=,mXalm0jVbf/FNEujm2yWKAV8vX0=
129,5,6sMvGpO332Z982iecjQcJqADKPE=,mXalm0jVbf/FNEujm2yWKAV8vX0=
129,1,6sMvGpO332Z982iecjQcJqADKPE=,mXalm0jVbf/FNEujm2yWKAV8vX0=
128,1,6sMvGpO332Z982iecjQcJqADKPE=,mXalm0jVbf/FNEujm2yWKAV8vX0=
135,0,6sMvGpO332Z982iecjQcJqADKPE=,mXalm0jVbf/FNEujm2yWKAV8vX0=
134,1,6sMvGpO332Z982iecjQcJqADKPE=,mXalm0jVbf/FNEujm2yWKAV8vX0=
134,0,6sMvGpO332Z982iecjQcJqADKPE=,mXalm0jVbf/FNEujm2yWKAV8vX0=
133,0,6sMvGpO332Z982iecjQcJqADKPE=,mXalm0jVbf/FNEujm2yWKAV8vX0=
134,2,6sMvGpO332Z982iecjQcJqADKPE=,mXalm0jVbf/FNEujm2yWKAV8vX0=
132,0,6sMvGpO332Z982iecjQcJqADKPE=,mXalm0jVbf/FNEujm2yWKAV8vX0=
131,0,6sMvGpO332Z982iecjQcJqADKPE=,mXalm0jVbf/FNEujm2yWKAV8vX0=
128,5,6sMvGpO332Z982iecjQcJqADKPE=,mXalm0jVbf/FNEujm2yWKAV8vX0=
128,2,6sMvGpO332Z982iecjQcJqADKPE=,mXalm0jVbf/FNEujm2yWKAV8vX0=
129,4,6sMvGpO332Z982iecjQcJqADKPE=,mXalm0jVbf/FNEujm2yWKAV8vX0=
128,4,6sMvGpO332Z982iecjQcJqADKPE=,mXalm0jVbf/FNEujm2yWKAV8vX0=
133,2,6sMvGpO332Z982iecjQcJqADKPE=,mXalm0jVbf/FNEujm2yWKAV8vX0=
130,0,6sMvGpO332Z982iecjQcJqADKPE=,mXalm0jVbf/FNEujm2yWKAV8vX0=
135,6,6sMvGpO332Z982iecjQcJqADKPE=,mXalm0jVbf/FNEujm2yWKAV8vX0=
131,5,6sMvGpO332Z982iecjQcJqADKPE=,mXalm0jVbf/FNEujm2yWKAV8vX0=
135,3,6sMvGpO332Z982iecjQcJqADKPE=,mXalm0jVbf/FNEujm2yWKAV8vX0=
134,3,6sMvGpO332Z982iecjQcJqADKPE=,mXalm0jVbf/FNEujm2yWKAV8vX0=
128,0,6sMvGpO332Z982iecjQcJqADKPE=,mXalm0jVbf/FNEujm2yWKAV8vX0=
133,1,6sMvGpO332Z982iecjQcJqADKPE=,mXalm0jVbf/FNEujm2yWKAV8vX0=
135,4,6sMvGpO332Z982iecjQcJqADKPE=,mXalm0jVbf/FNEujm2yWKAV8vX0=
134,4,6sMvGpO332Z982iecjQcJqADKPE=,mXalm0jVbf/FNEujm2yWKAV8vX0=
133,3,6sMvGpO332Z982iecjQcJqADKPE=,mXalm0jVbf/FNEujm2yWKAV8vX0=
133,4,6sMvGpO332Z982iecjQcJqADKPE=,mXalm0jVbf/FNEujm2yWKAV8vX0=
132,4,6sMvGpO332Z982iecjQcJqADKPE=,mXalm0jVbf/FNEujm2yWKAV8vX0=
132,3,6sMvGpO332Z982iecjQcJqADKPE=,mXalm0jVbf/FNEujm2yWKAV8vX0=
131,3,6sMvGpO332Z982iecjQcJqADKPE=,mXalm0jVbf/FNEujm2yWKAV8vX0=
132,2,6sMvGpO332Z982iecjQcJqADKPE=,mXalm0jVbf/FNEujm2yWKAV8vX0=
134,6,6sMvGpO332Z982iecjQcJqADKPE=,mXalm0jVbf/FNEujm2yWKAV8vX0=
131,2,6sMvGpO332Z982iecjQcJqADKPE=,mXalm0jVbf/FNEujm2yWKAV8vX0=
132,1,6sMvGpO332Z982iecjQcJqADKPE=,mXalm0jVbf/FNEujm2yWKAV8vX0=
130,5,6sMvGpO332Z982iecjQcJqADKPE=,mXalm0jVbf/FNEujm2yWKAV8vX0=
131,4,6sMvGpO332Z982iecjQcJqADKPE=,mXalm0jVbf/FNEujm2yWKAV8vX0=
130,2,6sMvGpO332Z982iecjQcJqADKPE=,mXalm0jVbf/FNEujm2yWKAV8vX0=
131,1,6sMvGpO332Z982iecjQcJqADKPE=,mXalm0jVbf/FNEujm2yWKAV8vX0=
130,4,6sMvGpO332Z982iecjQcJqADKPE=,mXalm0jVbf/FNEujm2yWKAV8vX0=
130,1,6sMvGpO332Z982iecjQcJqADKPE=,mXalm0jVbf/FNEujm2yWKAV8vX0=
130,3,6sMvGpO332Z982iecjQcJqADKPE=,mXalm0jVbf/FNEujm2yWKAV8vX0=
130,6,6sMvGpO332Z982iecjQcJqADKPE=,mXalm0jVbf/FNEujm2yWKAV8vX0=
129,6,6sMvGpO332Z982iecjQcJqADKPE=,mXalm0jVbf/FNEujm2yWKAV8vX0=
131,7,6sMvGpO332Z982iecjQcJqADKPE=,mXalm0jVbf/FNEujm2yWKAV8vX0=
131,15,6sMvGpO332Z982iecjQcJqADKPE=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
132,7,6sMvGpO332Z982iecjQcJqADKPE=,mXalm0jVbf/FNEujm2yWKAV8vX0=
130,15,6sMvGpO332Z982iecjQcJqADKPE=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
135,14,6sMvGpO332Z982iecjQcJqADKPE=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
130,7,6sMvGpO332Z982iecjQcJqADKPE=,mXalm0jVbf/FNEujm2yWKAV8vX0=
133,7,6sMvGpO332Z982iecjQcJqADKPE=,mXalm0jVbf/FNEujm2yWKAV8vX0=
134,14,6sMvGpO332Z982iecjQcJqADKPE=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
133,14,6sMvGpO332Z982iecjQcJqADKPE=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
129,15,6sMvGpO332Z982iecjQcJqADKPE=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
134,7,6sMvGpO332Z982iecjQcJqADKPE=,mXalm0jVbf/FNEujm2yWKAV8vX0=
132,14,6sMvGpO332Z982iecjQcJqADKPE=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
131,14,6sMvGpO332Z982iecjQcJqADKPE=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
135,7,6sMvGpO332Z982iecjQcJqADKPE=,mXalm0jVbf/FNEujm2yWKAV8vX0=
130,14,6sMvGpO332Z982iecjQcJqADKPE=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
129,14,6sMvGpO332Z982iecjQcJqADKPE=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
129,7,6sMvGpO332Z982iecjQcJqADKPE=,mXalm0jVbf/FNEujm2yWKAV8vX0=
135,13,6sMvGpO332Z982iecjQcJqADKPE=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
133,13,6sMvGpO332Z982iecjQcJqADKPE=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
134,13,6sMvGpO332Z982iecjQcJqADKPE=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
131,13,6sMvGpO332Z982iecjQcJqADKPE=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
130,13,6sMvGpO332Z982iecjQcJqADKPE=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
129,13,6sMvGpO332Z982iecjQcJqADKPE=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
132,13,6sMvGpO332Z982iecjQcJqADKPE=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
135,12,6sMvGpO332Z982iecjQcJqADKPE=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
133,12,6sMvGpO332Z982iecjQcJqADKPE=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
134,12,6sMvGpO332Z982iecjQcJqADKPE=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
129,12,6sMvGpO332Z982iecjQcJqADKPE=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
131,12,6sMvGpO332Z982iecjQcJqADKPE=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
130,12,6sMvGpO332Z982iecjQcJqADKPE=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
135,11,6sMvGpO332Z982iecjQcJqADKPE=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
134,11,6sMvGpO332Z982iecjQcJqADKPE=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
133,11,6sMvGpO332Z982iecjQcJqADKPE=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
132,12,6sMvGpO332Z982iecjQcJqADKPE=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
132,11,6sMvGpO332Z982iecjQcJqADKPE=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
131,11,6sMvGpO332Z982iecjQcJqADKPE=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
130,11,6sMvGpO332Z982iecjQcJqADKPE=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
129,11,6sMvGpO332Z982iecjQcJqADKPE=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
128,7,6sMvGpO332Z982iecjQcJqADKPE=,mXalm0jVbf/FNEujm2yWKAV8vX0=
134,10,6sMvGpO332Z982iecjQcJqADKPE=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
135,10,6sMvGpO332Z982iecjQcJqADKPE=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
133,10,6sMvGpO332Z982iecjQcJqADKPE=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
131,10,6sMvGpO332Z982iecjQcJqADKPE=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
130,10,6sMvGpO332Z982iecjQcJqADKPE=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
129,10,6sMvGpO332Z982iecjQcJqADKPE=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
132,10,6sMvGpO332Z982iecjQcJqADKPE=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
135,9,6sMvGpO332Z982iecjQcJqADKPE=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
133,9,6sMvGpO332Z982iecjQcJqADKPE=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
132,9,6sMvGpO332Z982iecjQcJqADKPE=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
134,9,6sMvGpO332Z982iecjQcJqADKPE=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
131,9,6sMvGpO332Z982iecjQcJqADKPE=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
130,9,6sMvGpO332Z982iecjQcJqADKPE=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
129,9,6sMvGpO332Z982iecjQcJqADKPE=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
134,8,6sMvGpO332Z982iecjQcJqADKPE=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
132,8,6sMvGpO332Z982iecjQcJqADKPE=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
133,8,6sMvGpO332Z982iecjQcJqADKPE=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
131,8,6sMvGpO332Z982iecjQcJqADKPE=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
130,8,6sMvGpO332Z982iecjQcJqADKPE=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
135,8,6sMvGpO332Z982iecjQcJqADKPE=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
129,8,6sMvGpO332Z982iecjQcJqADKPE=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
134,15,6sMvGpO332Z982iecjQcJqADKPE=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
133,15,6sMvGpO332Z982iecjQcJqADKPE=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
135,15,6sMvGpO332Z982iecjQcJqADKPE=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
132,15,6sMvGpO332Z982iecjQcJqADKPE=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
128,8,6sMvGpO332Z982iecjQcJqADKPE=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
128,10,6sMvGpO332Z982iecjQcJqADKPE=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
128,13,6sMvGpO332Z982iecjQcJqADKPE=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
128,9,6sMvGpO332Z982iecjQcJqADKPE=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
128,15,6sMvGpO332Z982iecjQcJqADKPE=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
128,11,6sMvGpO332Z982iecjQcJqADKPE=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
128,12,6sMvGpO332Z982iecjQcJqADKPE=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
128,14,6sMvGpO332Z982iecjQcJqADKPE=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
128,20,6sMvGpO332Z982iecjQcJqADKPE=,fL9INcir8y8psKq0Y+VUwwb4UR4=
131,21,6sMvGpO332Z982iecjQcJqADKPE=,fL9INcir8y8psKq0Y+VUwwb4UR4=
134,17,6sMvGpO332Z982iecjQcJqADKPE=,fL9INcir8y8psKq0Y+VUwwb4UR4=
132,21,6sMvGpO332Z982iecjQcJqADKPE=,fL9INcir8y8psKq0Y+VUwwb4UR4=
133,20,6sMvGpO332Z982iecjQcJqADKPE=,fL9INcir8y8psKq0Y+VUwwb4UR4=
131,16,6sMvGpO332Z982iecjQcJqADKPE=,fL9INcir8y8psKq0Y+VUwwb4UR4=
133,17,6sMvGpO332Z982iecjQcJqADKPE=,fL9INcir8y8psKq0Y+VUwwb4UR4=
135,17,6sMvGpO332Z982iecjQcJqADKPE=,fL9INcir8y8psKq0Y+VUwwb4UR4=
130,21,6sMvGpO332Z982iecjQcJqADKPE=,fL9INcir8y8psKq0Y+VUwwb4UR4=
133,21,6sMvGpO332Z982iecjQcJqADKPE=,fL9INcir8y8psKq0Y+VUwwb4UR4=
134,21,6sMvGpO332Z982iecjQcJqADKPE=,fL9INcir8y8psKq0Y+VUwwb4UR4=
134,18,6sMvGpO332Z982iecjQcJqADKPE=,fL9INcir8y8psKq0Y+VUwwb4UR4=
135,18,6sMvGpO332Z982iecjQcJqADKPE=,fL9INcir8y8psKq0Y+VUwwb4UR4=
129,21,6sMvGpO332Z982iecjQcJqADKPE=,fL9INcir8y8psKq0Y+VUwwb4UR4=
135,19,6sMvGpO332Z982iecjQcJqADKPE=,fL9INcir8y8psKq0Y+VUwwb4UR4=
128,18,6sMvGpO332Z982iecjQcJqADKPE=,fL9INcir8y8psKq0Y+VUwwb4UR4=
134,19,6sMvGpO332Z982iecjQcJqADKPE=,fL9INcir8y8psKq0Y+VUwwb4UR4=
133,19,6sMvGpO332Z982iecjQcJqADKPE=,fL9INcir8y8psKq0Y+VUwwb4UR4=
132,18,6sMvGpO332Z982iecjQcJqADKPE=,fL9INcir8y8psKq0Y+VUwwb4UR4=
129,17,6sMvGpO332Z982iecjQcJqADKPE=,fL9INcir8y8psKq0Y+VUwwb4UR4=
128,19,6sMvGpO332Z982iecjQcJqADKPE=,fL9INcir8y8psKq0Y+VUwwb4UR4=
132,19,6sMvGpO332Z982iecjQcJqADKPE=,fL9INcir8y8psKq0Y+VUwwb4UR4=
130,16,6sMvGpO332Z982iecjQcJqADKPE=,fL9INcir8y8psKq0Y+VUwwb4UR4=
132,20,6sMvGpO332Z982iecjQcJqADKPE=,fL9INcir8y8psKq0Y+VUwwb4UR4=
133,18,6sMvGpO332Z982iecjQcJqADKPE=,fL9INcir8y8psKq0Y+VUwwb4UR4=
131,18,6sMvGpO332Z982iecjQcJqADKPE=,fL9INcir8y8psKq0Y+VUwwb4UR4=
130,17,6sMvGpO332Z982iecjQcJqADKPE=,fL9INcir8y8psKq0Y+VUwwb4UR4=
135,16,6sMvGpO332Z982iecjQcJqADKPE=,fL9INcir8y8psKq0Y+VUwwb4UR4=
131,20,6sMvGpO332Z982iecjQcJqADKPE=,fL9INcir8y8psKq0Y+VUwwb4UR4=
134,16,6sMvGpO332Z982iecjQcJqADKPE=,fL9INcir8y8psKq0Y+VUwwb4UR4=
130,20,6sMvGpO332Z982iecjQcJqADKPE=,fL9INcir8y8psKq0Y+VUwwb4UR4=
134,23,6sMvGpO332Z982iecjQcJqADKPE=,fL9INcir8y8psKq0Y+VUwwb4UR4=
133,16,6sMvGpO332Z982iecjQcJqADKPE=,fL9INcir8y8psKq0Y+VUwwb4UR4=
131,17,6sMvGpO332Z982iecjQcJqADKPE=,fL9INcir8y8psKq0Y+VUwwb4UR4=
133,23,6sMvGpO332Z982iecjQcJqADKPE=,fL9INcir8y8psKq0Y+VUwwb4UR4=
132,23,6sMvGpO332Z982iecjQcJqADKPE=,fL9INcir8y8psKq0Y+VUwwb4UR4=
129,20,6sMvGpO332Z982iecjQcJqADKPE=,fL9INcir8y8psKq0Y+VUwwb4UR4=
131,23,6sMvGpO332Z982iecjQcJqADKPE=,fL9INcir8y8psKq0Y+VUwwb4UR4=
128,17,6sMvGpO332Z982iecjQcJqADKPE=,fL9INcir8y8psKq0Y+VUwwb4UR4=
131,19,6sMvGpO332Z982iecjQcJqADKPE=,fL9INcir8y8psKq0Y+VUwwb4UR4=
135,23,6sMvGpO332Z982iecjQcJqADKPE=,fL9INcir8y8psKq0Y+VUwwb4UR4=
129,16,6sMvGpO332Z982iecjQcJqADKPE=,fL9INcir8y8psKq0Y+VUwwb4UR4=
132,17,6sMvGpO332Z982iecjQcJqADKPE=,fL9INcir8y8psKq0Y+VUwwb4UR4=
128,21,6sMvGpO332Z982iecjQcJqADKPE=,fL9INcir8y8psKq0Y+VUwwb4UR4=
132,16,6sMvGpO332Z982iecjQcJqADKPE=,fL9INcir8y8psKq0Y+VUwwb4UR4=
135,20,6sMvGpO332Z982iecjQcJqADKPE=,fL9INcir8y8psKq0Y+VUwwb4UR4=
130,19,6sMvGpO332Z982iecjQcJqADKPE=,fL9INcir8y8psKq0Y+VUwwb4UR4=
134,20,6sMvGpO332Z982iecjQcJqADKPE=,fL9INcir8y8psKq0Y+VUwwb4UR4=
130,23,6sMvGpO332Z982iecjQcJqADKPE=,fL9INcir8y8psKq0Y+VUwwb4UR4=
130,18,6sMvGpO332Z982iecjQcJqADKPE=,fL9INcir8y8psKq0Y+VUwwb4UR4=
128,23,6sMvGpO332Z982iecjQcJqADKPE=,fL9INcir8y8psKq0Y+VUwwb4UR4=
134,22,6sMvGpO332Z982iecjQcJqADKPE=,fL9INcir8y8psKq0Y+VUwwb4UR4=
133,22,6sMvGpO332Z982iecjQcJqADKPE=,fL9INcir8y8psKq0Y+VUwwb4UR4=
135,22,6sMvGpO332Z982iecjQcJqADKPE=,fL9INcir8y8psKq0Y+VUwwb4UR4=
129,23,6sMvGpO332Z982iecjQcJqADKPE=,fL9INcir8y8psKq0Y+VUwwb4UR4=
129,18,6sMvGpO332Z982iecjQcJqADKPE=,fL9INcir8y8psKq0Y+VUwwb4UR4=
131,22,6sMvGpO332Z982iecjQcJqADKPE=,fL9INcir8y8psKq0Y+VUwwb4UR4=
132,22,6sMvGpO332Z982iecjQcJqADKPE=,fL9INcir8y8psKq0Y+VUwwb4UR4=
129,19,6sMvGpO332Z982iecjQcJqADKPE=,fL9INcir8y8psKq0Y+VUwwb4UR4=
130,22,6sMvGpO332Z982iecjQcJqADKPE=,fL9INcir8y8psKq0Y+VUwwb4UR4=
128,22,6sMvGpO332Z982iecjQcJqADKPE=,fL9INcir8y8psKq0Y+VUwwb4UR4=
135,21,6sMvGpO332Z982iecjQcJqADKPE=,fL9INcir8y8psKq0Y+VUwwb4UR4=
129,22,6sMvGpO332Z982iecjQcJqADKPE=,fL9INcir8y8psKq0Y+VUwwb4UR4=
128,16,6sMvGpO332Z982iecjQcJqADKPE=,fL9INcir8y8psKq0Y+VUwwb4UR4=
