-44,-45,Wah7NzTubk1aHw4dCEfU6XYlmLw=,I/FHtwyTO8VU7s4/L/VkenyjRzw=
-43,-45,Wah7NzTubk1aHw4dCEfU6XYlmLw=,I/FHtwyTO8VU7s4/L/VkenyjRzw=
-42,-45,Wah7NzTubk1aHw4dCEfU6XYlmLw=,I/FHtwyTO8VU7s4/L/VkenyjRzw=
-47,-44,Wah7NzTubk1aHw4dCEfU6XYlmLw=,I/FHtwyTO8VU7s4/L/VkenyjRzw=
-46,-44,Wah7NzTubk1aHw4dCEfU6XYlmLw=,I/FHtwyTO8VU7s4/L/VkenyjRzw=
-45,-44,Wah7NzTubk1aHw4dCEfU6XYlmLw=,I/FHtwyTO8VU7s4/L/VkenyjRzw=
-45,-45,Wah7NzTubk1aHw4dCEfU6XYlmLw=,I/FHtwyTO8VU7s4/L/VkenyjRzw=
-46,-45,Wah7NzTubk1aHw4dCEfU6XYlmLw=,I/FHtwyTO8VU7s4/L/VkenyjRzw=
-47,-45,Wah7NzTubk1aHw4dCEfU6XYlmLw=,I/FHtwyTO8VU7s4/L/VkenyjRzw=
-42,-46,Wah7NzTubk1aHw4dCEfU6XYlmLw=,I/FHtwyTO8VU7s4/L/VkenyjRzw=
-43,-46,Wah7NzTubk1aHw4dCEfU6XYlmLw=,I/FHtwyTO8VU7s4/L/VkenyjRzw=
-44,-46,Wah7NzTubk1aHw4dCEfU6XYlmLw=,I/FHtwyTO8VU7s4/L/VkenyjRzw=
-45,-46,Wah7NzTubk1aHw4dCEfU6XYlmLw=,I/FHtwyTO8VU7s4/L/VkenyjRzw=
-46,-46,Wah7NzTubk1aHw4dCEfU6XYlmLw=,I/FHtwyTO8VU7s4/L/VkenyjRzw=
-47,-46,Wah7NzTubk1aHw4dCEfU6XYlmLw=,I/FHtwyTO8VU7s4/L/VkenyjRzw=
-42,-47,Wah7NzTubk1aHw4dCEfU6XYlmLw=,I/FHtwyTO8VU7s4/L/VkenyjRzw=
-43,-47,Wah7NzTubk1aHw4dCEfU6XYlmLw=,I/FHtwyTO8VU7s4/L/VkenyjRzw=
-42,-42,Wah7NzTubk1aHw4dCEfU6XYlmLw=,I/FHtwyTO8VU7s4/L/VkenyjRzw=
-43,-42,Wah7NzTubk1aHw4dCEfU6XYlmLw=,I/FHtwyTO8VU7s4/L/VkenyjRzw=
-44,-42,Wah7NzTubk1aHw4dCEfU6XYlmLw=,I/FHtwyTO8VU7s4/L/VkenyjRzw=
-45,-42,Wah7NzTubk1aHw4dCEfU6XYlmLw=,I/FHtwyTO8VU7s4/L/VkenyjRzw=
-46,-42,Wah7NzTubk1aHw4dCEfU6XYlmLw=,I/FHtwyTO8VU7s4/L/VkenyjRzw=
-47,-42,Wah7NzTubk1aHw4dCEfU6XYlmLw=,I/FHtwyTO8VU7s4/L/VkenyjRzw=
-44,-47,Wah7NzTubk1aHw4dCEfU6XYlmLw=,I/FHtwyTO8VU7s4/L/VkenyjRzw=
-45,-47,Wah7NzTubk1aHw4dCEfU6XYlmLw=,I/FHtwyTO8VU7s4/L/VkenyjRzw=
-46,-47,Wah7NzTubk1aHw4dCEfU6XYlmLw=,I/FHtwyTO8VU7s4/L/VkenyjRzw=
-47,-47,Wah7NzTubk1aHw4dCEfU6XYlmLw=,I/FHtwyTO8VU7s4/L/VkenyjRzw=
-42,-43,Wah7NzTubk1aHw4dCEfU6XYlmLw=,I/FHtwyTO8VU7s4/L/VkenyjRzw=
-43,-43,Wah7NzTubk1aHw4dCEfU6XYlmLw=,I/FHtwyTO8VU7s4/L/VkenyjRzw=
-44,-43,R4Sx6lM+dJ/TGMrbLHyWypGoLgk=,I/FHtwyTO8VU7s4/L/VkenyjRzw=
-45,-43,Wah7NzTubk1aHw4dCEfU6XYlmLw=,I/FHtwyTO8VU7s4/L/VkenyjRzw=
-46,-43,Wah7NzTubk1aHw4dCEfU6XYlmLw=,I/FHtwyTO8VU7s4/L/VkenyjRzw=
-47,-43,Wah7NzTubk1aHw4dCEfU6XYlmLw=,I/FHtwyTO8VU7s4/L/VkenyjRzw=
-42,-44,Wah7NzTubk1aHw4dCEfU6XYlmLw=,I/FHtwyTO8VU7s4/L/VkenyjRzw=
-43,-44,Wah7NzTubk1aHw4dCEfU6XYlmLw=,I/FHtwyTO8VU7s4/L/VkenyjRzw=
-44,-44,Wah7NzTubk1aHw4dCEfU6XYlmLw=,I/FHtwyTO8VU7s4/L/VkenyjRzw=
-36,-43,Wah7NzTubk1aHw4dCEfU6XYlmLw=,cELOuSy0muPXt1f+czLBZr0Icw8=
-37,-43,Wah7NzTubk1aHw4dCEfU6XYlmLw=,cELOuSy0muPXt1f+czLBZr0Icw8=
-38,-43,Wah7NzTubk1aHw4dCEfU6XYlmLw=,cELOuSy0muPXt1f+czLBZr0Icw8=
-39,-43,Wah7NzTubk1aHw4dCEfU6XYlmLw=,cELOuSy0muPXt1f+czLBZr0Icw8=
-41,-46,Wah7NzTubk1aHw4dCEfU6XYlmLw=,I/FHtwyTO8VU7s4/L/VkenyjRzw=
-40,-43,Wah7NzTubk1aHw4dCEfU6XYlmLw=,cELOuSy0muPXt1f+czLBZr0Icw8=
-34,-44,Wah7NzTubk1aHw4dCEfU6XYlmLw=,cELOuSy0muPXt1f+czLBZr0Icw8=
-35,-44,Wah7NzTubk1aHw4dCEfU6XYlmLw=,cELOuSy0muPXt1f+czLBZr0Icw8=
-36,-44,Wah7NzTubk1aHw4dCEfU6XYlmLw=,cELOuSy0muPXt1f+czLBZr0Icw8=
-37,-44,Wah7NzTubk1aHw4dCEfU6XYlmLw=,cELOuSy0muPXt1f+czLBZr0Icw8=
-38,-44,Wah7NzTubk1aHw4dCEfU6XYlmLw=,cELOuSy0muPXt1f+czLBZr0Icw8=
-39,-44,Wah7NzTubk1aHw4dCEfU6XYlmLw=,cELOuSy0muPXt1f+czLBZr0Icw8=
-40,-44,Wah7NzTubk1aHw4dCEfU6XYlmLw=,cELOuSy0muPXt1f+czLBZr0Icw8=
-34,-45,Wah7NzTubk1aHw4dCEfU6XYlmLw=,cELOuSy0muPXt1f+czLBZr0Icw8=
-35,-45,Wah7NzTubk1aHw4dCEfU6XYlmLw=,cELOuSy0muPXt1f+czLBZr0Icw8=
-36,-45,Wah7NzTubk1aHw4dCEfU6XYlmLw=,cELOuSy0muPXt1f+czLBZr0Icw8=
-37,-45,Wah7NzTubk1aHw4dCEfU6XYlmLw=,cELOuSy0muPXt1f+czLBZr0Icw8=
-38,-45,Wah7NzTubk1aHw4dCEfU6XYlmLw=,cELOuSy0muPXt1f+czLBZr0Icw8=
-39,-45,Wah7NzTubk1aHw4dCEfU6XYlmLw=,cELOuSy0muPXt1f+czLBZr0Icw8=
-40,-45,Wah7NzTubk1aHw4dCEfU6XYlmLw=,cELOuSy0muPXt1f+czLBZr0Icw8=
-41,-47,Wah7NzTubk1aHw4dCEfU6XYlmLw=,I/FHtwyTO8VU7s4/L/VkenyjRzw=
-41,-42,Wah7NzTubk1aHw4dCEfU6XYlmLw=,I/FHtwyTO8VU7s4/L/VkenyjRzw=
-34,-46,Wah7NzTubk1aHw4dCEfU6XYlmLw=,cELOuSy0muPXt1f+czLBZr0Icw8=
-35,-46,Wah7NzTubk1aHw4dCEfU6XYlmLw=,cELOuSy0muPXt1f+czLBZr0Icw8=
-36,-46,Wah7NzTubk1aHw4dCEfU6XYlmLw=,cELOuSy0muPXt1f+czLBZr0Icw8=
-37,-46,Wah7NzTubk1aHw4dCEfU6XYlmLw=,cELOuSy0muPXt1f+czLBZr0Icw8=
-38,-46,Wah7NzTubk1aHw4dCEfU6XYlmLw=,cELOuSy0muPXt1f+czLBZr0Icw8=
