-52,37,R4Sx6lM+dJ/TGMrbLHyWypGoLgk=,N7KTfAaUBprbtaUBrbKkEOK2Jm4=
-53,37,R4Sx6lM+dJ/TGMrbLHyWypGoLgk=,N7KTfAaUBprbtaUBrbKkEOK2Jm4=
-54,37,R4Sx6lM+dJ/TGMrbLHyWypGoLgk=,N7KTfAaUBprbtaUBrbKkEOK2Jm4=
-55,37,R4Sx6lM+dJ/TGMrbLHyWypGoLgk=,N7KTfAaUBprbtaUBrbKkEOK2Jm4=
-56,37,R4Sx6lM+dJ/TGMrbLHyWypGoLgk=,N7KTfAaUBprbtaUBrbKkEOK2Jm4=
-50,36,R4Sx6lM+dJ/TGMrbLHyWypGoLgk=,N7KTfAaUBprbtaUBrbKkEOK2Jm4=
-51,36,R4Sx6lM+dJ/TGMrbLHyWypGoLgk=,N7KTfAaUBprbtaUBrbKkEOK2Jm4=
-49,36,R4Sx6lM+dJ/TGMrbLHyWypGoLgk=,N7KTfAaUBprbtaUBrbKkEOK2Jm4=
-52,36,R4Sx6lM+dJ/TGMrbLHyWypGoLgk=,N7KTfAaUBprbtaUBrbKkEOK2Jm4=
-55,36,R4Sx6lM+dJ/TGMrbLHyWypGoLgk=,N7KTfAaUBprbtaUBrbKkEOK2Jm4=
-53,36,R4Sx6lM+dJ/TGMrbLHyWypGoLgk=,N7KTfAaUBprbtaUBrbKkEOK2Jm4=
-49,35,R4Sx6lM+dJ/TGMrbLHyWypGoLgk=,N7KTfAaUBprbtaUBrbKkEOK2Jm4=
-56,36,R4Sx6lM+dJ/TGMrbLHyWypGoLgk=,N7KTfAaUBprbtaUBrbKkEOK2Jm4=
-50,35,R4Sx6lM+dJ/TGMrbLHyWypGoLgk=,N7KTfAaUBprbtaUBrbKkEOK2Jm4=
-51,35,R4Sx6lM+dJ/TGMrbLHyWypGoLgk=,N7KTfAaUBprbtaUBrbKkEOK2Jm4=
-52,35,R4Sx6lM+dJ/TGMrbLHyWypGoLgk=,N7KTfAaUBprbtaUBrbKkEOK2Jm4=
-53,35,R4Sx6lM+dJ/TGMrbLHyWypGoLgk=,N7KTfAaUBprbtaUBrbKkEOK2Jm4=
-55,35,R4Sx6lM+dJ/TGMrbLHyWypGoLgk=,N7KTfAaUBprbtaUBrbKkEOK2Jm4=
-54,36,R4Sx6lM+dJ/TGMrbLHyWypGoLgk=,N7KTfAaUBprbtaUBrbKkEOK2Jm4=
-54,35,R4Sx6lM+dJ/TGMrbLHyWypGoLgk=,N7KTfAaUBprbtaUBrbKkEOK2Jm4=
-56,35,R4Sx6lM+dJ/TGMrbLHyWypGoLgk=,N7KTfAaUBprbtaUBrbKkEOK2Jm4=
-49,34,R4Sx6lM+dJ/TGMrbLHyWypGoLgk=,N7KTfAaUBprbtaUBrbKkEOK2Jm4=
-52,34,R4Sx6lM+dJ/TGMrbLHyWypGoLgk=,N7KTfAaUBprbtaUBrbKkEOK2Jm4=
-50,34,R4Sx6lM+dJ/TGMrbLHyWypGoLgk=,N7KTfAaUBprbtaUBrbKkEOK2Jm4=
-53,34,R4Sx6lM+dJ/TGMrbLHyWypGoLgk=,N7KTfAaUBprbtaUBrbKkEOK2Jm4=
-54,34,R4Sx6lM+dJ/TGMrbLHyWypGoLgk=,N7KTfAaUBprbtaUBrbKkEOK2Jm4=
-51,34,R4Sx6lM+dJ/TGMrbLHyWypGoLgk=,N7KTfAaUBprbtaUBrbKkEOK2Jm4=
-56,34,R4Sx6lM+dJ/TGMrbLHyWypGoLgk=,N7KTfAaUBprbtaUBrbKkEOK2Jm4=
-55,34,R4Sx6lM+dJ/TGMrbLHyWypGoLgk=,N7KTfAaUBprbtaUBrbKkEOK2Jm4=
-49,33,R4Sx6lM+dJ/TGMrbLHyWypGoLgk=,N7KTfAaUBprbtaUBrbKkEOK2Jm4=
-50,33,R4Sx6lM+dJ/TGMrbLHyWypGoLgk=,N7KTfAaUBprbtaUBrbKkEOK2Jm4=
-51,33,R4Sx6lM+dJ/TGMrbLHyWypGoLgk=,N7KTfAaUBprbtaUBrbKkEOK2Jm4=
-52,33,R4Sx6lM+dJ/TGMrbLHyWypGoLgk=,N7KTfAaUBprbtaUBrbKkEOK2Jm4=
-55,33,R4Sx6lM+dJ/TGMrbLHyWypGoLgk=,N7KTfAaUBprbtaUBrbKkEOK2Jm4=
-54,33,R4Sx6lM+dJ/TGMrbLHyWypGoLgk=,N7KTfAaUBprbtaUBrbKkEOK2Jm4=
-53,33,R4Sx6lM+dJ/TGMrbLHyWypGoLgk=,N7KTfAaUBprbtaUBrbKkEOK2Jm4=
-56,33,R4Sx6lM+dJ/TGMrbLHyWypGoLgk=,N7KTfAaUBprbtaUBrbKkEOK2Jm4=
-49,32,R4Sx6lM+dJ/TGMrbLHyWypGoLgk=,N7KTfAaUBprbtaUBrbKkEOK2Jm4=
-51,32,R4Sx6lM+dJ/TGMrbLHyWypGoLgk=,N7KTfAaUBprbtaUBrbKkEOK2Jm4=
-50,32,R4Sx6lM+dJ/TGMrbLHyWypGoLgk=,N7KTfAaUBprbtaUBrbKkEOK2Jm4=
-52,32,R4Sx6lM+dJ/TGMrbLHyWypGoLgk=,N7KTfAaUBprbtaUBrbKkEOK2Jm4=
-54,32,R4Sx6lM+dJ/TGMrbLHyWypGoLgk=,N7KTfAaUBprbtaUBrbKkEOK2Jm4=
-53,32,R4Sx6lM+dJ/TGMrbLHyWypGoLgk=,N7KTfAaUBprbtaUBrbKkEOK2Jm4=
-55,32,R4Sx6lM+dJ/TGMrbLHyWypGoLgk=,N7KTfAaUBprbtaUBrbKkEOK2Jm4=
-56,32,R4Sx6lM+dJ/TGMrbLHyWypGoLgk=,N7KTfAaUBprbtaUBrbKkEOK2Jm4=
-49,38,R4Sx6lM+dJ/TGMrbLHyWypGoLgk=,N7KTfAaUBprbtaUBrbKkEOK2Jm4=
-50,38,R4Sx6lM+dJ/TGMrbLHyWypGoLgk=,N7KTfAaUBprbtaUBrbKkEOK2Jm4=
-51,38,R4Sx6lM+dJ/TGMrbLHyWypGoLgk=,N7KTfAaUBprbtaUBrbKkEOK2Jm4=
-52,38,R4Sx6lM+dJ/TGMrbLHyWypGoLgk=,N7KTfAaUBprbtaUBrbKkEOK2Jm4=
-53,38,R4Sx6lM+dJ/TGMrbLHyWypGoLgk=,N7KTfAaUBprbtaUBrbKkEOK2Jm4=
-49,37,R4Sx6lM+dJ/TGMrbLHyWypGoLgk=,N7KTfAaUBprbtaUBrbKkEOK2Jm4=
-56,38,R4Sx6lM+dJ/TGMrbLHyWypGoLgk=,N7KTfAaUBprbtaUBrbKkEOK2Jm4=
-50,37,R4Sx6lM+dJ/TGMrbLHyWypGoLgk=,N7KTfAaUBprbtaUBrbKkEOK2Jm4=
-55,38,R4Sx6lM+dJ/TGMrbLHyWypGoLgk=,N7KTfAaUBprbtaUBrbKkEOK2Jm4=
-54,38,R4Sx6lM+dJ/TGMrbLHyWypGoLgk=,N7KTfAaUBprbtaUBrbKkEOK2Jm4=
-51,37,R4Sx6lM+dJ/TGMrbLHyWypGoLgk=,N7KTfAaUBprbtaUBrbKkEOK2Jm4=
-60,47,R4Sx6lM+dJ/TGMrbLHyWypGoLgk=,wrunuIVWvkKniYTOuZDXL7jhcck=
-59,46,R4Sx6lM+dJ/TGMrbLHyWypGoLgk=,wrunuIVWvkKniYTOuZDXL7jhcck=
-59,47,R4Sx6lM+dJ/TGMrbLHyWypGoLgk=,wrunuIVWvkKniYTOuZDXL7jhcck=
-61,47,R4Sx6lM+dJ/TGMrbLHyWypGoLgk=,wrunuIVWvkKniYTOuZDXL7jhcck=
-60,46,R4Sx6lM+dJ/TGMrbLHyWypGoLgk=,wrunuIVWvkKniYTOuZDXL7jhcck=
-64,40,R4Sx6lM+dJ/TGMrbLHyWypGoLgk=,wrunuIVWvkKniYTOuZDXL7jhcck=
-62,47,R4Sx6lM+dJ/TGMrbLHyWypGoLgk=,wrunuIVWvkKniYTOuZDXL7jhcck=
-59,45,R4Sx6lM+dJ/TGMrbLHyWypGoLgk=,wrunuIVWvkKniYTOuZDXL7jhcck=
-63,44,R4Sx6lM+dJ/TGMrbLHyWypGoLgk=,wrunuIVWvkKniYTOuZDXL7jhcck=
-58,44,R4Sx6lM+dJ/TGMrbLHyWypGoLgk=,wrunuIVWvkKniYTOuZDXL7jhcck=
-59,44,R4Sx6lM+dJ/TGMrbLHyWypGoLgk=,wrunuIVWvkKniYTOuZDXL7jhcck=
-61,44,R4Sx6lM+dJ/TGMrbLHyWypGoLgk=,wrunuIVWvkKniYTOuZDXL7jhcck=
-60,44,R4Sx6lM+dJ/TGMrbLHyWypGoLgk=,wrunuIVWvkKniYTOuZDXL7jhcck=
-63,47,R4Sx6lM+dJ/TGMrbLHyWypGoLgk=,wrunuIVWvkKniYTOuZDXL7jhcck=
-60,45,R4Sx6lM+dJ/TGMrbLHyWypGoLgk=,wrunuIVWvkKniYTOuZDXL7jhcck=
-62,44,R4Sx6lM+dJ/TGMrbLHyWypGoLgk=,wrunuIVWvkKniYTOuZDXL7jhcck=
-63,43,R4Sx6lM+dJ/TGMrbLHyWypGoLgk=,wrunuIVWvkKniYTOuZDXL7jhcck=
-61,46,R4Sx6lM+dJ/TGMrbLHyWypGoLgk=,wrunuIVWvkKniYTOuZDXL7jhcck=
-61,45,R4Sx6lM+dJ/TGMrbLHyWypGoLgk=,wrunuIVWvkKniYTOuZDXL7jhcck=
-62,46,R4Sx6lM+dJ/TGMrbLHyWypGoLgk=,wrunuIVWvkKniYTOuZDXL7jhcck=
-64,47,R4Sx6lM+dJ/TGMrbLHyWypGoLgk=,wrunuIVWvkKniYTOuZDXL7jhcck=
-64,44,R4Sx6lM+dJ/TGMrbLHyWypGoLgk=,wrunuIVWvkKniYTOuZDXL7jhcck=
-61,40,R4Sx6lM+dJ/TGMrbLHyWypGoLgk=,wrunuIVWvkKniYTOuZDXL7jhcck=
-63,42,R4Sx6lM+dJ/TGMrbLHyWypGoLgk=,wrunuIVWvkKniYTOuZDXL7jhcck=
-64,42,R4Sx6lM+dJ/TGMrbLHyWypGoLgk=,wrunuIVWvkKniYTOuZDXL7jhcck=
-64,46,R4Sx6lM+dJ/TGMrbLHyWypGoLgk=,wrunuIVWvkKniYTOuZDXL7jhcck=
-63,46,R4Sx6lM+dJ/TGMrbLHyWypGoLgk=,wrunuIVWvkKniYTOuZDXL7jhcck=
-61,41,R4Sx6lM+dJ/TGMrbLHyWypGoLgk=,wrunuIVWvkKniYTOuZDXL7jhcck=
-62,41,R4Sx6lM+dJ/TGMrbLHyWypGoLgk=,wrunuIVWvkKniYTOuZDXL7jhcck=
-63,41,R4Sx6lM+dJ/TGMrbLHyWypGoLgk=,wrunuIVWvkKniYTOuZDXL7jhcck=
-62,45,R4Sx6lM+dJ/TGMrbLHyWypGoLgk=,wrunuIVWvkKniYTOuZDXL7jhcck=
-64,41,R4Sx6lM+dJ/TGMrbLHyWypGoLgk=,wrunuIVWvkKniYTOuZDXL7jhcck=
-58,40,R4Sx6lM+dJ/TGMrbLHyWypGoLgk=,wrunuIVWvkKniYTOuZDXL7jhcck=
-64,43,R4Sx6lM+dJ/TGMrbLHyWypGoLgk=,wrunuIVWvkKniYTOuZDXL7jhcck=
-59,40,R4Sx6lM+dJ/TGMrbLHyWypGoLgk=,wrunuIVWvkKniYTOuZDXL7jhcck=
-58,43,R4Sx6lM+dJ/TGMrbLHyWypGoLgk=,wrunuIVWvkKniYTOuZDXL7jhcck=
-58,42,R4Sx6lM+dJ/TGMrbLHyWypGoLgk=,wrunuIVWvkKniYTOuZDXL7jhcck=
-59,43,R4Sx6lM+dJ/TGMrbLHyWypGoLgk=,wrunuIVWvkKniYTOuZDXL7jhcck=
-59,42,R4Sx6lM+dJ/TGMrbLHyWypGoLgk=,wrunuIVWvkKniYTOuZDXL7jhcck=
-60,42,R4Sx6lM+dJ/TGMrbLHyWypGoLgk=,wrunuIVWvkKniYTOuZDXL7jhcck=
-61,42,R4Sx6lM+dJ/TGMrbLHyWypGoLgk=,wrunuIVWvkKniYTOuZDXL7jhcck=
-60,40,R4Sx6lM+dJ/TGMrbLHyWypGoLgk=,wrunuIVWvkKniYTOuZDXL7jhcck=
-58,41,R4Sx6lM+dJ/TGMrbLHyWypGoLgk=,wrunuIVWvkKniYTOuZDXL7jhcck=
-62,42,R4Sx6lM+dJ/TGMrbLHyWypGoLgk=,wrunuIVWvkKniYTOuZDXL7jhcck=
-62,40,R4Sx6lM+dJ/TGMrbLHyWypGoLgk=,wrunuIVWvkKniYTOuZDXL7jhcck=
-60,43,R4Sx6lM+dJ/TGMrbLHyWypGoLgk=,wrunuIVWvkKniYTOuZDXL7jhcck=
-63,45,R4Sx6lM+dJ/TGMrbLHyWypGoLgk=,wrunuIVWvkKniYTOuZDXL7jhcck=
-59,41,R4Sx6lM+dJ/TGMrbLHyWypGoLgk=,wrunuIVWvkKniYTOuZDXL7jhcck=
-60,41,R4Sx6lM+dJ/TGMrbLHyWypGoLgk=,wrunuIVWvkKniYTOuZDXL7jhcck=
-61,43,R4Sx6lM+dJ/TGMrbLHyWypGoLgk=,wrunuIVWvkKniYTOuZDXL7jhcck=
-58,45,R4Sx6lM+dJ/TGMrbLHyWypGoLgk=,wrunuIVWvkKniYTOuZDXL7jhcck=
-62,43,R4Sx6lM+dJ/TGMrbLHyWypGoLgk=,wrunuIVWvkKniYTOuZDXL7jhcck=
-58,46,R4Sx6lM+dJ/TGMrbLHyWypGoLgk=,wrunuIVWvkKniYTOuZDXL7jhcck=
-63,40,R4Sx6lM+dJ/TGMrbLHyWypGoLgk=,wrunuIVWvkKniYTOuZDXL7jhcck=
-58,47,R4Sx6lM+dJ/TGMrbLHyWypGoLgk=,wrunuIVWvkKniYTOuZDXL7jhcck=
-57,47,R4Sx6lM+dJ/TGMrbLHyWypGoLgk=,wrunuIVWvkKniYTOuZDXL7jhcck=
-56,40,R4Sx6lM+dJ/TGMrbLHyWypGoLgk=,nR6HCs71Ho8KYRtGQqEqC1Hju1M=
-64,45,R4Sx6lM+dJ/TGMrbLHyWypGoLgk=,wrunuIVWvkKniYTOuZDXL7jhcck=
-55,40,R4Sx6lM+dJ/TGMrbLHyWypGoLgk=,nR6HCs71Ho8KYRtGQqEqC1Hju1M=
-52,46,R4Sx6lM+dJ/TGMrbLHyWypGoLgk=,nR6HCs71Ho8KYRtGQqEqC1Hju1M=
-57,44,R4Sx6lM+dJ/TGMrbLHyWypGoLgk=,wrunuIVWvkKniYTOuZDXL7jhcck=
-54,47,R4Sx6lM+dJ/TGMrbLHyWypGoLgk=,nR6HCs71Ho8KYRtGQqEqC1Hju1M=
-49,46,R4Sx6lM+dJ/TGMrbLHyWypGoLgk=,nR6HCs71Ho8KYRtGQqEqC1Hju1M=
-50,46,R4Sx6lM+dJ/TGMrbLHyWypGoLgk=,nR6HCs71Ho8KYRtGQqEqC1Hju1M=
-56,47,R4Sx6lM+dJ/TGMrbLHyWypGoLgk=,nR6HCs71Ho8KYRtGQqEqC1Hju1M=
-50,39,R4Sx6lM+dJ/TGMrbLHyWypGoLgk=,N7KTfAaUBprbtaUBrbKkEOK2Jm4=
-53,47,R4Sx6lM+dJ/TGMrbLHyWypGoLgk=,nR6HCs71Ho8KYRtGQqEqC1Hju1M=
-55,47,R4Sx6lM+dJ/TGMrbLHyWypGoLgk=,nR6HCs71Ho8KYRtGQqEqC1Hju1M=
-51,39,R4Sx6lM+dJ/TGMrbLHyWypGoLgk=,N7KTfAaUBprbtaUBrbKkEOK2Jm4=
-53,46,R4Sx6lM+dJ/TGMrbLHyWypGoLgk=,nR6HCs71Ho8KYRtGQqEqC1Hju1M=
-51,46,R4Sx6lM+dJ/TGMrbLHyWypGoLgk=,nR6HCs71Ho8KYRtGQqEqC1Hju1M=
-49,39,R4Sx6lM+dJ/TGMrbLHyWypGoLgk=,N7KTfAaUBprbtaUBrbKkEOK2Jm4=
