-66,70,1M6vfZ1gU75yXqQMYK/ebz5o9ko=,kWXEs0n4yg5tfOXFEHh26ja1Fgc=
-69,70,1M6vfZ1gU75yXqQMYK/ebz5o9ko=,kWXEs0n4yg5tfOXFEHh26ja1Fgc=
-68,70,1M6vfZ1gU75yXqQMYK/ebz5o9ko=,kWXEs0n4yg5tfOXFEHh26ja1Fgc=
-71,70,1M6vfZ1gU75yXqQMYK/ebz5o9ko=,kWXEs0n4yg5tfOXFEHh26ja1Fgc=
-72,70,1M6vfZ1gU75yXqQMYK/ebz5o9ko=,kWXEs0n4yg5tfOXFEHh26ja1Fgc=
-67,70,1M6vfZ1gU75yXqQMYK/ebz5o9ko=,kWXEs0n4yg5tfOXFEHh26ja1Fgc=
-70,70,1M6vfZ1gU75yXqQMYK/ebz5o9ko=,kWXEs0n4yg5tfOXFEHh26ja1Fgc=
-72,64,1M6vfZ1gU75yXqQMYK/ebz5o9ko=,kWXEs0n4yg5tfOXFEHh26ja1Fgc=
-67,69,1M6vfZ1gU75yXqQMYK/ebz5o9ko=,kWXEs0n4yg5tfOXFEHh26ja1Fgc=
-66,69,1M6vfZ1gU75yXqQMYK/ebz5o9ko=,kWXEs0n4yg5tfOXFEHh26ja1Fgc=
-69,69,1M6vfZ1gU75yXqQMYK/ebz5o9ko=,kWXEs0n4yg5tfOXFEHh26ja1Fgc=
-68,69,1M6vfZ1gU75yXqQMYK/ebz5o9ko=,kWXEs0n4yg5tfOXFEHh26ja1Fgc=
-71,64,1M6vfZ1gU75yXqQMYK/ebz5o9ko=,kWXEs0n4yg5tfOXFEHh26ja1Fgc=
-66,68,1M6vfZ1gU75yXqQMYK/ebz5o9ko=,kWXEs0n4yg5tfOXFEHh26ja1Fgc=
-71,69,1M6vfZ1gU75yXqQMYK/ebz5o9ko=,kWXEs0n4yg5tfOXFEHh26ja1Fgc=
-72,69,1M6vfZ1gU75yXqQMYK/ebz5o9ko=,kWXEs0n4yg5tfOXFEHh26ja1Fgc=
-65,70,1M6vfZ1gU75yXqQMYK/ebz5o9ko=,kWXEs0n4yg5tfOXFEHh26ja1Fgc=
-70,68,1M6vfZ1gU75yXqQMYK/ebz5o9ko=,kWXEs0n4yg5tfOXFEHh26ja1Fgc=
-67,68,1M6vfZ1gU75yXqQMYK/ebz5o9ko=,kWXEs0n4yg5tfOXFEHh26ja1Fgc=
-70,69,1M6vfZ1gU75yXqQMYK/ebz5o9ko=,kWXEs0n4yg5tfOXFEHh26ja1Fgc=
-71,68,1M6vfZ1gU75yXqQMYK/ebz5o9ko=,kWXEs0n4yg5tfOXFEHh26ja1Fgc=
-69,68,1M6vfZ1gU75yXqQMYK/ebz5o9ko=,kWXEs0n4yg5tfOXFEHh26ja1Fgc=
-68,68,1M6vfZ1gU75yXqQMYK/ebz5o9ko=,kWXEs0n4yg5tfOXFEHh26ja1Fgc=
-70,64,1M6vfZ1gU75yXqQMYK/ebz5o9ko=,kWXEs0n4yg5tfOXFEHh26ja1Fgc=
