-34,-2,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,t+ncGAABxwJme5xuhaTBRXATtb4=
-33,-3,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,t+ncGAABxwJme5xuhaTBRXATtb4=
-35,-2,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,t+ncGAABxwJme5xuhaTBRXATtb4=
-35,-3,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,t+ncGAABxwJme5xuhaTBRXATtb4=
-37,-7,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,t+ncGAABxwJme5xuhaTBRXATtb4=
-34,-3,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,t+ncGAABxwJme5xuhaTBRXATtb4=
-37,-3,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,t+ncGAABxwJme5xuhaTBRXATtb4=
-36,-3,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,t+ncGAABxwJme5xuhaTBRXATtb4=
-38,-7,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,t+ncGAABxwJme5xuhaTBRXATtb4=
-36,-2,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,t+ncGAABxwJme5xuhaTBRXATtb4=
-39,-3,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,t+ncGAABxwJme5xuhaTBRXATtb4=
-39,-4,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,t+ncGAABxwJme5xuhaTBRXATtb4=
-38,-3,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,t+ncGAABxwJme5xuhaTBRXATtb4=
-33,-4,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,t+ncGAABxwJme5xuhaTBRXATtb4=
-40,-3,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,t+ncGAABxwJme5xuhaTBRXATtb4=
-37,-2,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,t+ncGAABxwJme5xuhaTBRXATtb4=
-40,-4,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,t+ncGAABxwJme5xuhaTBRXATtb4=
-34,-4,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,t+ncGAABxwJme5xuhaTBRXATtb4=
-39,-7,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,t+ncGAABxwJme5xuhaTBRXATtb4=
-38,-2,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,t+ncGAABxwJme5xuhaTBRXATtb4=
-40,-7,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,t+ncGAABxwJme5xuhaTBRXATtb4=
-34,-5,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,t+ncGAABxwJme5xuhaTBRXATtb4=
-35,-4,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,t+ncGAABxwJme5xuhaTBRXATtb4=
-33,-5,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,t+ncGAABxwJme5xuhaTBRXATtb4=
-39,-2,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,t+ncGAABxwJme5xuhaTBRXATtb4=
-37,-6,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,t+ncGAABxwJme5xuhaTBRXATtb4=
-40,-5,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,t+ncGAABxwJme5xuhaTBRXATtb4=
-39,-5,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,t+ncGAABxwJme5xuhaTBRXATtb4=
-33,-6,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,t+ncGAABxwJme5xuhaTBRXATtb4=
-34,-6,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,t+ncGAABxwJme5xuhaTBRXATtb4=
-35,-6,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,t+ncGAABxwJme5xuhaTBRXATtb4=
-35,-5,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,t+ncGAABxwJme5xuhaTBRXATtb4=
-36,-4,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,t+ncGAABxwJme5xuhaTBRXATtb4=
-36,-5,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,t+ncGAABxwJme5xuhaTBRXATtb4=
-36,-6,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,t+ncGAABxwJme5xuhaTBRXATtb4=
-37,-4,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,t+ncGAABxwJme5xuhaTBRXATtb4=
-38,-6,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,t+ncGAABxwJme5xuhaTBRXATtb4=
-38,-4,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,t+ncGAABxwJme5xuhaTBRXATtb4=
-37,-5,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,t+ncGAABxwJme5xuhaTBRXATtb4=
-39,-6,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,t+ncGAABxwJme5xuhaTBRXATtb4=
-40,-6,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,t+ncGAABxwJme5xuhaTBRXATtb4=
-38,-5,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,t+ncGAABxwJme5xuhaTBRXATtb4=
-34,-7,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,t+ncGAABxwJme5xuhaTBRXATtb4=
-40,-2,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,t+ncGAABxwJme5xuhaTBRXATtb4=
-33,-7,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,t+ncGAABxwJme5xuhaTBRXATtb4=
-35,-7,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,t+ncGAABxwJme5xuhaTBRXATtb4=
-36,-7,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,t+ncGAABxwJme5xuhaTBRXATtb4=
-33,-2,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,t+ncGAABxwJme5xuhaTBRXATtb4=
-36,-1,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,t+ncGAABxwJme5xuhaTBRXATtb4=
-39,-1,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,t+ncGAABxwJme5xuhaTBRXATtb4=
-38,-1,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,t+ncGAABxwJme5xuhaTBRXATtb4=
-35,-1,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,t+ncGAABxwJme5xuhaTBRXATtb4=
-37,-1,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,t+ncGAABxwJme5xuhaTBRXATtb4=
-34,-1,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,t+ncGAABxwJme5xuhaTBRXATtb4=
-33,-1,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,t+ncGAABxwJme5xuhaTBRXATtb4=
-40,-1,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,t+ncGAABxwJme5xuhaTBRXATtb4=
-38,-9,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,NmZolbh7cIojGqCdcXzgJsNat60=
-37,-9,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,NmZolbh7cIojGqCdcXzgJsNat60=
-36,-9,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,NmZolbh7cIojGqCdcXzgJsNat60=
-39,-9,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,NmZolbh7cIojGqCdcXzgJsNat60=
-33,-10,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,NmZolbh7cIojGqCdcXzgJsNat60=
-35,-9,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,NmZolbh7cIojGqCdcXzgJsNat60=
-34,-10,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,NmZolbh7cIojGqCdcXzgJsNat60=
-34,-9,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,NmZolbh7cIojGqCdcXzgJsNat60=
-35,-10,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,NmZolbh7cIojGqCdcXzgJsNat60=
-36,-10,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,NmZolbh7cIojGqCdcXzgJsNat60=
-33,-9,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,NmZolbh7cIojGqCdcXzgJsNat60=
-37,-10,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,NmZolbh7cIojGqCdcXzgJsNat60=
-36,-8,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,t+ncGAABxwJme5xuhaTBRXATtb4=
-37,-8,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,t+ncGAABxwJme5xuhaTBRXATtb4=
-39,-16,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,NmZolbh7cIojGqCdcXzgJsNat60=
-38,-10,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,NmZolbh7cIojGqCdcXzgJsNat60=
-33,-11,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,NmZolbh7cIojGqCdcXzgJsNat60=
-39,-10,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,NmZolbh7cIojGqCdcXzgJsNat60=
-39,-8,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,t+ncGAABxwJme5xuhaTBRXATtb4=
-35,-11,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,NmZolbh7cIojGqCdcXzgJsNat60=
-34,-11,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,NmZolbh7cIojGqCdcXzgJsNat60=
-36,-11,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,NmZolbh7cIojGqCdcXzgJsNat60=
-37,-11,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,NmZolbh7cIojGqCdcXzgJsNat60=
-38,-16,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,NmZolbh7cIojGqCdcXzgJsNat60=
-38,-11,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,NmZolbh7cIojGqCdcXzgJsNat60=
-39,-11,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,NmZolbh7cIojGqCdcXzgJsNat60=
-37,-16,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,NmZolbh7cIojGqCdcXzgJsNat60=
-35,-12,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,NmZolbh7cIojGqCdcXzgJsNat60=
-33,-12,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,NmZolbh7cIojGqCdcXzgJsNat60=
-36,-12,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,NmZolbh7cIojGqCdcXzgJsNat60=
-36,-16,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,NmZolbh7cIojGqCdcXzgJsNat60=
-37,-12,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,NmZolbh7cIojGqCdcXzgJsNat60=
-34,-12,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,NmZolbh7cIojGqCdcXzgJsNat60=
-39,-12,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,NmZolbh7cIojGqCdcXzgJsNat60=
-35,-8,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,t+ncGAABxwJme5xuhaTBRXATtb4=
-34,-13,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,NmZolbh7cIojGqCdcXzgJsNat60=
-33,-13,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,NmZolbh7cIojGqCdcXzgJsNat60=
-35,-16,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,NmZolbh7cIojGqCdcXzgJsNat60=
-36,-13,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,NmZolbh7cIojGqCdcXzgJsNat60=
-35,-13,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,NmZolbh7cIojGqCdcXzgJsNat60=
-37,-13,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,NmZolbh7cIojGqCdcXzgJsNat60=
-38,-13,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,NmZolbh7cIojGqCdcXzgJsNat60=
-34,-16,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,NmZolbh7cIojGqCdcXzgJsNat60=
-39,-13,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,NmZolbh7cIojGqCdcXzgJsNat60=
-34,-14,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,NmZolbh7cIojGqCdcXzgJsNat60=
-33,-14,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,NmZolbh7cIojGqCdcXzgJsNat60=
-35,-14,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,NmZolbh7cIojGqCdcXzgJsNat60=
-36,-14,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,NmZolbh7cIojGqCdcXzgJsNat60=
-33,-16,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,NmZolbh7cIojGqCdcXzgJsNat60=
-33,-8,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,t+ncGAABxwJme5xuhaTBRXATtb4=
-37,-14,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,NmZolbh7cIojGqCdcXzgJsNat60=
-38,-14,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,NmZolbh7cIojGqCdcXzgJsNat60=
-39,-15,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,NmZolbh7cIojGqCdcXzgJsNat60=
-34,-8,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,t+ncGAABxwJme5xuhaTBRXATtb4=
-38,-8,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,t+ncGAABxwJme5xuhaTBRXATtb4=
-39,-14,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,NmZolbh7cIojGqCdcXzgJsNat60=
-38,-15,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,NmZolbh7cIojGqCdcXzgJsNat60=
-33,-15,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,NmZolbh7cIojGqCdcXzgJsNat60=
-36,-15,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,NmZolbh7cIojGqCdcXzgJsNat60=
-35,-15,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,NmZolbh7cIojGqCdcXzgJsNat60=
-34,-15,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,NmZolbh7cIojGqCdcXzgJsNat60=
-37,-15,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,NmZolbh7cIojGqCdcXzgJsNat60=
-38,-12,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,NmZolbh7cIojGqCdcXzgJsNat60=
-44,-11,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,D7EkAxRmQU8p0+j70zvsRpka86E=
-45,-11,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,D7EkAxRmQU8p0+j70zvsRpka86E=
-43,-11,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,D7EkAxRmQU8p0+j70zvsRpka86E=
-46,-11,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,D7EkAxRmQU8p0+j70zvsRpka86E=
-42,-11,kZeGyDWSfn+9kLYO5sfS5+YwYkY=,D7EkAxRmQU8p0+j70zvsRpka86E=
