106,-7,dKEJYdbFWOiQVvNm0gh5IgkRJco=,mXalm0jVbf/FNEujm2yWKAV8vX0=
105,-4,RWcizy029K9bzwxp0nTU2Usj7kM=,mXalm0jVbf/FNEujm2yWKAV8vX0=
107,-1,dKEJYdbFWOiQVvNm0gh5IgkRJco=,mXalm0jVbf/FNEujm2yWKAV8vX0=
111,-7,dKEJYdbFWOiQVvNm0gh5IgkRJco=,mXalm0jVbf/FNEujm2yWKAV8vX0=
110,-7,dKEJYdbFWOiQVvNm0gh5IgkRJco=,mXalm0jVbf/FNEujm2yWKAV8vX0=
109,-7,dKEJYdbFWOiQVvNm0gh5IgkRJco=,mXalm0jVbf/FNEujm2yWKAV8vX0=
106,-1,dKEJYdbFWOiQVvNm0gh5IgkRJco=,mXalm0jVbf/FNEujm2yWKAV8vX0=
105,-1,dKEJYdbFWOiQVvNm0gh5IgkRJco=,mXalm0jVbf/FNEujm2yWKAV8vX0=
105,-8,dKEJYdbFWOiQVvNm0gh5IgkRJco=,mXalm0jVbf/FNEujm2yWKAV8vX0=
105,-5,RWcizy029K9bzwxp0nTU2Usj7kM=,mXalm0jVbf/FNEujm2yWKAV8vX0=
109,-2,dKEJYdbFWOiQVvNm0gh5IgkRJco=,mXalm0jVbf/FNEujm2yWKAV8vX0=
105,-6,dKEJYdbFWOiQVvNm0gh5IgkRJco=,mXalm0jVbf/FNEujm2yWKAV8vX0=
111,-5,RWcizy029K9bzwxp0nTU2Usj7kM=,mXalm0jVbf/FNEujm2yWKAV8vX0=
111,-3,dKEJYdbFWOiQVvNm0gh5IgkRJco=,mXalm0jVbf/FNEujm2yWKAV8vX0=
110,-3,dKEJYdbFWOiQVvNm0gh5IgkRJco=,mXalm0jVbf/FNEujm2yWKAV8vX0=
109,-3,dKEJYdbFWOiQVvNm0gh5IgkRJco=,mXalm0jVbf/FNEujm2yWKAV8vX0=
108,-3,RWcizy029K9bzwxp0nTU2Usj7kM=,mXalm0jVbf/FNEujm2yWKAV8vX0=
111,-6,RWcizy029K9bzwxp0nTU2Usj7kM=,mXalm0jVbf/FNEujm2yWKAV8vX0=
107,-3,RWcizy029K9bzwxp0nTU2Usj7kM=,mXalm0jVbf/FNEujm2yWKAV8vX0=
106,-3,RWcizy029K9bzwxp0nTU2Usj7kM=,mXalm0jVbf/FNEujm2yWKAV8vX0=
105,-3,RWcizy029K9bzwxp0nTU2Usj7kM=,mXalm0jVbf/FNEujm2yWKAV8vX0=
110,-5,RWcizy029K9bzwxp0nTU2Usj7kM=,mXalm0jVbf/FNEujm2yWKAV8vX0=
108,-2,dKEJYdbFWOiQVvNm0gh5IgkRJco=,mXalm0jVbf/FNEujm2yWKAV8vX0=
105,-7,dKEJYdbFWOiQVvNm0gh5IgkRJco=,mXalm0jVbf/FNEujm2yWKAV8vX0=
111,-8,dKEJYdbFWOiQVvNm0gh5IgkRJco=,mXalm0jVbf/FNEujm2yWKAV8vX0=
110,-8,dKEJYdbFWOiQVvNm0gh5IgkRJco=,mXalm0jVbf/FNEujm2yWKAV8vX0=
109,-8,dKEJYdbFWOiQVvNm0gh5IgkRJco=,mXalm0jVbf/FNEujm2yWKAV8vX0=
110,-6,RWcizy029K9bzwxp0nTU2Usj7kM=,mXalm0jVbf/FNEujm2yWKAV8vX0=
108,-8,dKEJYdbFWOiQVvNm0gh5IgkRJco=,mXalm0jVbf/FNEujm2yWKAV8vX0=
111,-2,dKEJYdbFWOiQVvNm0gh5IgkRJco=,mXalm0jVbf/FNEujm2yWKAV8vX0=
107,-2,dKEJYdbFWOiQVvNm0gh5IgkRJco=,mXalm0jVbf/FNEujm2yWKAV8vX0=
109,-5,RWcizy029K9bzwxp0nTU2Usj7kM=,mXalm0jVbf/FNEujm2yWKAV8vX0=
107,-8,dKEJYdbFWOiQVvNm0gh5IgkRJco=,mXalm0jVbf/FNEujm2yWKAV8vX0=
110,-4,RWcizy029K9bzwxp0nTU2Usj7kM=,mXalm0jVbf/FNEujm2yWKAV8vX0=
111,-4,RWcizy029K9bzwxp0nTU2Usj7kM=,mXalm0jVbf/FNEujm2yWKAV8vX0=
109,-4,RWcizy029K9bzwxp0nTU2Usj7kM=,mXalm0jVbf/FNEujm2yWKAV8vX0=
