38,-101,SO1s6BJVqcX077qM/dQQp7A+r9A=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
37,-100,SO1s6BJVqcX077qM/dQQp7A+r9A=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
35,-99,SO1s6BJVqcX077qM/dQQp7A+r9A=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
33,-99,SO1s6BJVqcX077qM/dQQp7A+r9A=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
37,-101,SO1s6BJVqcX077qM/dQQp7A+r9A=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
34,-99,SO1s6BJVqcX077qM/dQQp7A+r9A=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
33,-103,SO1s6BJVqcX077qM/dQQp7A+r9A=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
39,-103,SO1s6BJVqcX077qM/dQQp7A+r9A=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
36,-100,SO1s6BJVqcX077qM/dQQp7A+r9A=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
36,-101,SO1s6BJVqcX077qM/dQQp7A+r9A=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
34,-100,SO1s6BJVqcX077qM/dQQp7A+r9A=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
35,-104,SO1s6BJVqcX077qM/dQQp7A+r9A=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
32,-103,SO1s6BJVqcX077qM/dQQp7A+r9A=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
38,-103,SO1s6BJVqcX077qM/dQQp7A+r9A=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
35,-100,SO1s6BJVqcX077qM/dQQp7A+r9A=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
35,-103,SO1s6BJVqcX077qM/dQQp7A+r9A=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
39,-104,SO1s6BJVqcX077qM/dQQp7A+r9A=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
34,-104,SO1s6BJVqcX077qM/dQQp7A+r9A=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
37,-103,SO1s6BJVqcX077qM/dQQp7A+r9A=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
36,-103,SO1s6BJVqcX077qM/dQQp7A+r9A=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
38,-104,SO1s6BJVqcX077qM/dQQp7A+r9A=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
38,-97,SO1s6BJVqcX077qM/dQQp7A+r9A=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
39,-102,SO1s6BJVqcX077qM/dQQp7A+r9A=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
37,-97,SO1s6BJVqcX077qM/dQQp7A+r9A=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
36,-97,SO1s6BJVqcX077qM/dQQp7A+r9A=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
35,-97,SO1s6BJVqcX077qM/dQQp7A+r9A=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
39,-97,SO1s6BJVqcX077qM/dQQp7A+r9A=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
34,-97,SO1s6BJVqcX077qM/dQQp7A+r9A=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
