0,0,LQEHo8Rvbskl4GK7GUyj/0GfG04=,zW6XO7ZqKglx9jvOJbjMzZ4OI/c=
0,1,LQEHo8Rvbskl4GK7GUyj/0GfG04=,gw+5nAh85piXXF+i4mOEdYSjqYc=
0,2,LQEHo8Rvbskl4GK7GUyj/0GfG04=,3ju57PqLnJXXuG0T26QAyVi9W9Y=
0,3,LQEHo8Rvbskl4GK7GUyj/0GfG04=,3ju57PqLnJXXuG0T26QAyVi9W9Y=
0,4,LQEHo8Rvbskl4GK7GUyj/0GfG04=,3ju57PqLnJXXuG0T26QAyVi9W9Y=
0,5,LQEHo8Rvbskl4GK7GUyj/0GfG04=,3ju57PqLnJXXuG0T26QAyVi9W9Y=
1,1,LQEHo8Rvbskl4GK7GUyj/0GfG04=,7+LK7KG8JRbtgo2Lb3Rpeu4BLZg=
1,0,LQEHo8Rvbskl4GK7GUyj/0GfG04=,lvuGGpDva4K1H0ZJqHDsbYd/k98=
1,3,LQEHo8Rvbskl4GK7GUyj/0GfG04=,3ju57PqLnJXXuG0T26QAyVi9W9Y=
1,2,LQEHo8Rvbskl4GK7GUyj/0GfG04=,3ju57PqLnJXXuG0T26QAyVi9W9Y=
2,2,LQEHo8Rvbskl4GK7GUyj/0GfG04=,3ju57PqLnJXXuG0T26QAyVi9W9Y=
2,0,LQEHo8Rvbskl4GK7GUyj/0GfG04=,3ju57PqLnJXXuG0T26QAyVi9W9Y=
2,1,LQEHo8Rvbskl4GK7GUyj/0GfG04=,3ju57PqLnJXXuG0T26QAyVi9W9Y=
3,2,LQEHo8Rvbskl4GK7GUyj/0GfG04=,3ju57PqLnJXXuG0T26QAyVi9W9Y=
3,1,LQEHo8Rvbskl4GK7GUyj/0GfG04=,3ju57PqLnJXXuG0T26QAyVi9W9Y=
3,0,LQEHo8Rvbskl4GK7GUyj/0GfG04=,3ju57PqLnJXXuG0T26QAyVi9W9Y=
4,0,LQEHo8Rvbskl4GK7GUyj/0GfG04=,3ju57PqLnJXXuG0T26QAyVi9W9Y=
4,1,LQEHo8Rvbskl4GK7GUyj/0GfG04=,3ju57PqLnJXXuG0T26QAyVi9W9Y=
4,2,LQEHo8Rvbskl4GK7GUyj/0GfG04=,3ju57PqLnJXXuG0T26QAyVi9W9Y=
4,3,LQEHo8Rvbskl4GK7GUyj/0GfG04=,3ju57PqLnJXXuG0T26QAyVi9W9Y=
5,1,LQEHo8Rvbskl4GK7GUyj/0GfG04=,3ju57PqLnJXXuG0T26QAyVi9W9Y=
5,0,LQEHo8Rvbskl4GK7GUyj/0GfG04=,3ju57PqLnJXXuG0T26QAyVi9W9Y=
5,3,LQEHo8Rvbskl4GK7GUyj/0GfG04=,3ju57PqLnJXXuG0T26QAyVi9W9Y=
5,2,LQEHo8Rvbskl4GK7GUyj/0GfG04=,3ju57PqLnJXXuG0T26QAyVi9W9Y=
6,2,jEYFDR77OgIwNAw1ehoxG5DtzQY=,3ju57PqLnJXXuG0T26QAyVi9W9Y=
6,3,jEYFDR77OgIwNAw1ehoxG5DtzQY=,3ju57PqLnJXXuG0T26QAyVi9W9Y=
6,0,jEYFDR77OgIwNAw1ehoxG5DtzQY=,3ju57PqLnJXXuG0T26QAyVi9W9Y=
6,1,jEYFDR77OgIwNAw1ehoxG5DtzQY=,3ju57PqLnJXXuG0T26QAyVi9W9Y=
7,2,jEYFDR77OgIwNAw1ehoxG5DtzQY=,3ju57PqLnJXXuG0T26QAyVi9W9Y=
7,1,jEYFDR77OgIwNAw1ehoxG5DtzQY=,3ju57PqLnJXXuG0T26QAyVi9W9Y=
7,0,jEYFDR77OgIwNAw1ehoxG5DtzQY=,3ju57PqLnJXXuG0T26QAyVi9W9Y=
8,0,jEYFDR77OgIwNAw1ehoxG5DtzQY=,4bTs1FutFmTA2oagphh8bjedkME=
8,1,jEYFDR77OgIwNAw1ehoxG5DtzQY=,4bTs1FutFmTA2oagphh8bjedkME=
9,0,jEYFDR77OgIwNAw1ehoxG5DtzQY=,4bTs1FutFmTA2oagphh8bjedkME=
10,0,jEYFDR77OgIwNAw1ehoxG5DtzQY=,4bTs1FutFmTA2oagphh8bjedkME=
11,1,jEYFDR77OgIwNAw1ehoxG5DtzQY=,4bTs1FutFmTA2oagphh8bjedkME=
11,0,jEYFDR77OgIwNAw1ehoxG5DtzQY=,4bTs1FutFmTA2oagphh8bjedkME=
12,0,jEYFDR77OgIwNAw1ehoxG5DtzQY=,4bTs1FutFmTA2oagphh8bjedkME=
12,1,jEYFDR77OgIwNAw1ehoxG5DtzQY=,DVflmWgo6boW4QLa6lWZD26+rwA=
12,2,jEYFDR77OgIwNAw1ehoxG5DtzQY=,fu6dbm6t06mbRwGiGwj+YjUlyHs=
13,1,jEYFDR77OgIwNAw1ehoxG5DtzQY=,41IT8N3xXx2MUw3JTLRjZ8EMdDo=
13,0,jEYFDR77OgIwNAw1ehoxG5DtzQY=,4bTs1FutFmTA2oagphh8bjedkME=
13,2,jEYFDR77OgIwNAw1ehoxG5DtzQY=,saxr9afxjZicrflWqH88EDro+0U=
14,2,jEYFDR77OgIwNAw1ehoxG5DtzQY=,4bTs1FutFmTA2oagphh8bjedkME=
14,0,jEYFDR77OgIwNAw1ehoxG5DtzQY=,4bTs1FutFmTA2oagphh8bjedkME=
14,1,jEYFDR77OgIwNAw1ehoxG5DtzQY=,4bTs1FutFmTA2oagphh8bjedkME=
15,2,jEYFDR77OgIwNAw1ehoxG5DtzQY=,4bTs1FutFmTA2oagphh8bjedkME=
15,1,jEYFDR77OgIwNAw1ehoxG5DtzQY=,4bTs1FutFmTA2oagphh8bjedkME=
15,0,jEYFDR77OgIwNAw1ehoxG5DtzQY=,4bTs1FutFmTA2oagphh8bjedkME=
16,0,jEYFDR77OgIwNAw1ehoxG5DtzQY=,ppcAfF6CR8QJwQjR286azPBUM+k=
16,1,jEYFDR77OgIwNAw1ehoxG5DtzQY=,ppcAfF6CR8QJwQjR286azPBUM+k=
16,2,jEYFDR77OgIwNAw1ehoxG5DtzQY=,ppcAfF6CR8QJwQjR286azPBUM+k=
