-1,-1,zkb/b7ML+0mB2PR1Jqk7RQNg2V8=,eXhmN2xhbu8aQeYM1xgOLeKJQTg=
-1,-2,zkb/b7ML+0mB2PR1Jqk7RQNg2V8=,CNUvmi034UCOtlW0Fp+ym7ntjG0=
-1,-3,zkb/b7ML+0mB2PR1Jqk7RQNg2V8=,p6bQUeHKYAgcQT4ItZ1GkHyjA8k=
-1,-4,zkb/b7ML+0mB2PR1Jqk7RQNg2V8=,p6bQUeHKYAgcQT4ItZ1GkHyjA8k=
-1,-5,zkb/b7ML+0mB2PR1Jqk7RQNg2V8=,+28NkvTKzoOnoCpSH618VEfj2wQ=
-1,-6,zkb/b7ML+0mB2PR1Jqk7RQNg2V8=,6lbfwHP3+A73warSIZ2sqANYJ5Q=
-1,-7,zkb/b7ML+0mB2PR1Jqk7RQNg2V8=,6lbfwHP3+A73warSIZ2sqANYJ5Q=
-1,-8,zkb/b7ML+0mB2PR1Jqk7RQNg2V8=,nBh89jGzj89ScqgasGJQSNRnw0k=
-1,-9,zkb/b7ML+0mB2PR1Jqk7RQNg2V8=,eXhmN2xhbu8aQeYM1xgOLeKJQTg=
-2,-2,zkb/b7ML+0mB2PR1Jqk7RQNg2V8=,SeRjEfUTnk23R88XF8pqNIgthrw=
-2,-1,zkb/b7ML+0mB2PR1Jqk7RQNg2V8=,p6bQUeHKYAgcQT4ItZ1GkHyjA8k=
-2,-4,zkb/b7ML+0mB2PR1Jqk7RQNg2V8=,5vRXCnF73OyGhGjYiSAX/DOpRng=
-2,-3,zkb/b7ML+0mB2PR1Jqk7RQNg2V8=,5vRXCnF73OyGhGjYiSAX/DOpRng=
-2,-6,zkb/b7ML+0mB2PR1Jqk7RQNg2V8=,tYhYH/DEJNqM5owJG5z4B8ujV1g=
-2,-5,zkb/b7ML+0mB2PR1Jqk7RQNg2V8=,T30SwXz18nQXs0/hG5WjLcjk38w=
-2,-8,zkb/b7ML+0mB2PR1Jqk7RQNg2V8=,LBsCb2U15BlA4gkfg37egh/y+DI=
-2,-7,zkb/b7ML+0mB2PR1Jqk7RQNg2V8=,8C24+BGroFDJMXwm2szw/bvyWBs=
-2,-9,zkb/b7ML+0mB2PR1Jqk7RQNg2V8=,eXhmN2xhbu8aQeYM1xgOLeKJQTg=
-3,-3,zkb/b7ML+0mB2PR1Jqk7RQNg2V8=,tiDrVmVPD/xHqND5p4JW0uviAeI=
-3,-4,zkb/b7ML+0mB2PR1Jqk7RQNg2V8=,5vRXCnF73OyGhGjYiSAX/DOpRng=
-3,-1,zkb/b7ML+0mB2PR1Jqk7RQNg2V8=,PBfdbl1G2eP0PEbxSwrcF5Q26Cs=
-3,-2,zkb/b7ML+0mB2PR1Jqk7RQNg2V8=,PBfdbl1G2eP0PEbxSwrcF5Q26Cs=
-3,-7,zkb/b7ML+0mB2PR1Jqk7RQNg2V8=,uaSGPWl9UWchDYhEsUTmwjY91+M=
-3,-8,zkb/b7ML+0mB2PR1Jqk7RQNg2V8=,iziCSkb5HMwmtTIF7x0vsh9Hbcw=
-3,-5,zkb/b7ML+0mB2PR1Jqk7RQNg2V8=,W01NZwsp+uGZ2t4IU35ytRdlwhw=
-3,-6,zkb/b7ML+0mB2PR1Jqk7RQNg2V8=,eXhmN2xhbu8aQeYM1xgOLeKJQTg=
-4,-4,zkb/b7ML+0mB2PR1Jqk7RQNg2V8=,5vRXCnF73OyGhGjYiSAX/DOpRng=
-4,-3,zkb/b7ML+0mB2PR1Jqk7RQNg2V8=,SeRjEfUTnk23R88XF8pqNIgthrw=
-4,-2,zkb/b7ML+0mB2PR1Jqk7RQNg2V8=,eXhmN2xhbu8aQeYM1xgOLeKJQTg=
-4,-1,zkb/b7ML+0mB2PR1Jqk7RQNg2V8=,eXhmN2xhbu8aQeYM1xgOLeKJQTg=
-4,-6,zkb/b7ML+0mB2PR1Jqk7RQNg2V8=,eXhmN2xhbu8aQeYM1xgOLeKJQTg=
-4,-5,zkb/b7ML+0mB2PR1Jqk7RQNg2V8=,W01NZwsp+uGZ2t4IU35ytRdlwhw=
-5,-5,zkb/b7ML+0mB2PR1Jqk7RQNg2V8=,+e7V264vb5yHDOF7y6v/6Lx0mF8=
-5,-6,zkb/b7ML+0mB2PR1Jqk7RQNg2V8=,p6bQUeHKYAgcQT4ItZ1GkHyjA8k=
-5,-7,zkb/b7ML+0mB2PR1Jqk7RQNg2V8=,V5rCFsEB39RUj5wNk9e8YWf4mQM=
-5,-8,zkb/b7ML+0mB2PR1Jqk7RQNg2V8=,eXhmN2xhbu8aQeYM1xgOLeKJQTg=
-5,-1,zkb/b7ML+0mB2PR1Jqk7RQNg2V8=,eXhmN2xhbu8aQeYM1xgOLeKJQTg=
-5,-2,zkb/b7ML+0mB2PR1Jqk7RQNg2V8=,eXhmN2xhbu8aQeYM1xgOLeKJQTg=
-5,-3,zkb/b7ML+0mB2PR1Jqk7RQNg2V8=,SeRjEfUTnk23R88XF8pqNIgthrw=
-5,-4,zkb/b7ML+0mB2PR1Jqk7RQNg2V8=,5vRXCnF73OyGhGjYiSAX/DOpRng=
-6,-6,5rE1+ZHvERLetI/0K8TnUxMcang=,PBfdbl1G2eP0PEbxSwrcF5Q26Cs=
-6,-5,5rE1+ZHvERLetI/0K8TnUxMcang=,PBfdbl1G2eP0PEbxSwrcF5Q26Cs=
-6,-8,5rE1+ZHvERLetI/0K8TnUxMcang=,eXhmN2xhbu8aQeYM1xgOLeKJQTg=
-6,-7,5rE1+ZHvERLetI/0K8TnUxMcang=,vFzUk2LOeHTrJF7yl8vNxXU/ujg=
-6,-2,5rE1+ZHvERLetI/0K8TnUxMcang=,eXhmN2xhbu8aQeYM1xgOLeKJQTg=
-6,-4,5rE1+ZHvERLetI/0K8TnUxMcang=,PBfdbl1G2eP0PEbxSwrcF5Q26Cs=
-6,-3,5rE1+ZHvERLetI/0K8TnUxMcang=,mghZmWK9Q8t+k8q8JT42iKvspVI=
-6,-9,5rE1+ZHvERLetI/0K8TnUxMcang=,eXhmN2xhbu8aQeYM1xgOLeKJQTg=
-7,-7,5rE1+ZHvERLetI/0K8TnUxMcang=,eXhmN2xhbu8aQeYM1xgOLeKJQTg=
-7,-8,5rE1+ZHvERLetI/0K8TnUxMcang=,eXhmN2xhbu8aQeYM1xgOLeKJQTg=
-7,-5,5rE1+ZHvERLetI/0K8TnUxMcang=,eXhmN2xhbu8aQeYM1xgOLeKJQTg=
-7,-6,5rE1+ZHvERLetI/0K8TnUxMcang=,eXhmN2xhbu8aQeYM1xgOLeKJQTg=
-7,-3,5rE1+ZHvERLetI/0K8TnUxMcang=,eXhmN2xhbu8aQeYM1xgOLeKJQTg=
-7,-4,5rE1+ZHvERLetI/0K8TnUxMcang=,eXhmN2xhbu8aQeYM1xgOLeKJQTg=
-7,-2,5rE1+ZHvERLetI/0K8TnUxMcang=,eXhmN2xhbu8aQeYM1xgOLeKJQTg=
-7,-9,5rE1+ZHvERLetI/0K8TnUxMcang=,eXhmN2xhbu8aQeYM1xgOLeKJQTg=
-8,-8,5rE1+ZHvERLetI/0K8TnUxMcang=,eXhmN2xhbu8aQeYM1xgOLeKJQTg=
-8,-7,5rE1+ZHvERLetI/0K8TnUxMcang=,eXhmN2xhbu8aQeYM1xgOLeKJQTg=
-8,-6,5rE1+ZHvERLetI/0K8TnUxMcang=,eXhmN2xhbu8aQeYM1xgOLeKJQTg=
-8,-5,5rE1+ZHvERLetI/0K8TnUxMcang=,eXhmN2xhbu8aQeYM1xgOLeKJQTg=
-8,-4,5rE1+ZHvERLetI/0K8TnUxMcang=,eXhmN2xhbu8aQeYM1xgOLeKJQTg=
-8,-9,5rE1+ZHvERLetI/0K8TnUxMcang=,eXhmN2xhbu8aQeYM1xgOLeKJQTg=
-9,-9,5rE1+ZHvERLetI/0K8TnUxMcang=,pmAOaM9rgHPI+h0GnZDDLDgn0xs=
-9,-4,5rE1+ZHvERLetI/0K8TnUxMcang=,pmAOaM9rgHPI+h0GnZDDLDgn0xs=
-9,-5,5rE1+ZHvERLetI/0K8TnUxMcang=,pmAOaM9rgHPI+h0GnZDDLDgn0xs=
-9,-6,5rE1+ZHvERLetI/0K8TnUxMcang=,pmAOaM9rgHPI+h0GnZDDLDgn0xs=
-9,-7,5rE1+ZHvERLetI/0K8TnUxMcang=,pmAOaM9rgHPI+h0GnZDDLDgn0xs=
-9,-8,5rE1+ZHvERLetI/0K8TnUxMcang=,pmAOaM9rgHPI+h0GnZDDLDgn0xs=
