-4,0,5rE1+ZHvERLetI/0K8TnUxMcang=,HNU9FJ1bICfOecsp8MrYMGB/0iQ=
-4,1,5rE1+ZHvERLetI/0K8TnUxMcang=,HNU9FJ1bICfOecsp8MrYMGB/0iQ=
-4,2,5rE1+ZHvERLetI/0K8TnUxMcang=,HNU9FJ1bICfOecsp8MrYMGB/0iQ=
-3,1,5rE1+ZHvERLetI/0K8TnUxMcang=,HNU9FJ1bICfOecsp8MrYMGB/0iQ=
-3,0,5rE1+ZHvERLetI/0K8TnUxMcang=,HNU9FJ1bICfOecsp8MrYMGB/0iQ=
-3,2,5rE1+ZHvERLetI/0K8TnUxMcang=,HNU9FJ1bICfOecsp8MrYMGB/0iQ=
-2,4,5rE1+ZHvERLetI/0K8TnUxMcang=,HNU9FJ1bICfOecsp8MrYMGB/0iQ=
-2,5,5rE1+ZHvERLetI/0K8TnUxMcang=,HNU9FJ1bICfOecsp8MrYMGB/0iQ=
-2,2,5rE1+ZHvERLetI/0K8TnUxMcang=,HNU9FJ1bICfOecsp8MrYMGB/0iQ=
-2,3,5rE1+ZHvERLetI/0K8TnUxMcang=,HNU9FJ1bICfOecsp8MrYMGB/0iQ=
-2,0,5rE1+ZHvERLetI/0K8TnUxMcang=,HNU9FJ1bICfOecsp8MrYMGB/0iQ=
-2,1,5rE1+ZHvERLetI/0K8TnUxMcang=,HNU9FJ1bICfOecsp8MrYMGB/0iQ=
-1,5,5rE1+ZHvERLetI/0K8TnUxMcang=,HNU9FJ1bICfOecsp8MrYMGB/0iQ=
-1,4,5rE1+ZHvERLetI/0K8TnUxMcang=,HNU9FJ1bICfOecsp8MrYMGB/0iQ=
-1,3,5rE1+ZHvERLetI/0K8TnUxMcang=,HNU9FJ1bICfOecsp8MrYMGB/0iQ=
-1,2,5rE1+ZHvERLetI/0K8TnUxMcang=,HNU9FJ1bICfOecsp8MrYMGB/0iQ=
-1,1,5rE1+ZHvERLetI/0K8TnUxMcang=,HNU9FJ1bICfOecsp8MrYMGB/0iQ=
-1,0,d1ITIHBD1nAvN2iK8MRjuxcDhRg=,HNU9FJ1bICfOecsp8MrYMGB/0iQ=
