-34,38,t26TY74NPoK9ewyoISe2OXGQhL8=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
-35,38,t26TY74NPoK9ewyoISe2OXGQhL8=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
-33,37,t26TY74NPoK9ewyoISe2OXGQhL8=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
-34,37,t26TY74NPoK9ewyoISe2OXGQhL8=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
-33,39,t26TY74NPoK9ewyoISe2OXGQhL8=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
-35,39,t26TY74NPoK9ewyoISe2OXGQhL8=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
-35,37,t26TY74NPoK9ewyoISe2OXGQhL8=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
-36,37,t26TY74NPoK9ewyoISe2OXGQhL8=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
-34,39,t26TY74NPoK9ewyoISe2OXGQhL8=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
-33,38,t26TY74NPoK9ewyoISe2OXGQhL8=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
-36,39,t26TY74NPoK9ewyoISe2OXGQhL8=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
-36,35,t26TY74NPoK9ewyoISe2OXGQhL8=,kWXEs0n4yg5tfOXFEHh26ja1Fgc=
-33,32,t26TY74NPoK9ewyoISe2OXGQhL8=,kWXEs0n4yg5tfOXFEHh26ja1Fgc=
-35,35,t26TY74NPoK9ewyoISe2OXGQhL8=,kWXEs0n4yg5tfOXFEHh26ja1Fgc=
-34,34,t26TY74NPoK9ewyoISe2OXGQhL8=,kWXEs0n4yg5tfOXFEHh26ja1Fgc=
-36,36,t26TY74NPoK9ewyoISe2OXGQhL8=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
-36,33,t26TY74NPoK9ewyoISe2OXGQhL8=,kWXEs0n4yg5tfOXFEHh26ja1Fgc=
-36,38,t26TY74NPoK9ewyoISe2OXGQhL8=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
-33,34,t26TY74NPoK9ewyoISe2OXGQhL8=,kWXEs0n4yg5tfOXFEHh26ja1Fgc=
-33,35,t26TY74NPoK9ewyoISe2OXGQhL8=,kWXEs0n4yg5tfOXFEHh26ja1Fgc=
-35,34,t26TY74NPoK9ewyoISe2OXGQhL8=,kWXEs0n4yg5tfOXFEHh26ja1Fgc=
-33,33,t26TY74NPoK9ewyoISe2OXGQhL8=,kWXEs0n4yg5tfOXFEHh26ja1Fgc=
-34,32,t26TY74NPoK9ewyoISe2OXGQhL8=,kWXEs0n4yg5tfOXFEHh26ja1Fgc=
-33,36,t26TY74NPoK9ewyoISe2OXGQhL8=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
-35,36,t26TY74NPoK9ewyoISe2OXGQhL8=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
-34,36,t26TY74NPoK9ewyoISe2OXGQhL8=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
-34,35,t26TY74NPoK9ewyoISe2OXGQhL8=,kWXEs0n4yg5tfOXFEHh26ja1Fgc=
-36,34,t26TY74NPoK9ewyoISe2OXGQhL8=,kWXEs0n4yg5tfOXFEHh26ja1Fgc=
-34,33,t26TY74NPoK9ewyoISe2OXGQhL8=,kWXEs0n4yg5tfOXFEHh26ja1Fgc=
-36,32,t26TY74NPoK9ewyoISe2OXGQhL8=,kWXEs0n4yg5tfOXFEHh26ja1Fgc=
-35,33,t26TY74NPoK9ewyoISe2OXGQhL8=,kWXEs0n4yg5tfOXFEHh26ja1Fgc=
-35,32,t26TY74NPoK9ewyoISe2OXGQhL8=,kWXEs0n4yg5tfOXFEHh26ja1Fgc=
