-23,33,42sRe+6/UWoMuTxVHsCTmuW9uHo=,sXk2hYvIp8cegv8IxeInaMITqhI=
-22,33,42sRe+6/UWoMuTxVHsCTmuW9uHo=,sXk2hYvIp8cegv8IxeInaMITqhI=
-23,34,42sRe+6/UWoMuTxVHsCTmuW9uHo=,sXk2hYvIp8cegv8IxeInaMITqhI=
-22,34,42sRe+6/UWoMuTxVHsCTmuW9uHo=,sXk2hYvIp8cegv8IxeInaMITqhI=
-23,35,42sRe+6/UWoMuTxVHsCTmuW9uHo=,sXk2hYvIp8cegv8IxeInaMITqhI=
-22,38,42sRe+6/UWoMuTxVHsCTmuW9uHo=,zfUo4ArzcFY8g4HUXI0ePh92Psc=
-22,35,42sRe+6/UWoMuTxVHsCTmuW9uHo=,sXk2hYvIp8cegv8IxeInaMITqhI=
-23,36,42sRe+6/UWoMuTxVHsCTmuW9uHo=,zfUo4ArzcFY8g4HUXI0ePh92Psc=
-23,38,42sRe+6/UWoMuTxVHsCTmuW9uHo=,zfUo4ArzcFY8g4HUXI0ePh92Psc=
-22,37,42sRe+6/UWoMuTxVHsCTmuW9uHo=,zfUo4ArzcFY8g4HUXI0ePh92Psc=
-22,36,42sRe+6/UWoMuTxVHsCTmuW9uHo=,zfUo4ArzcFY8g4HUXI0ePh92Psc=
-23,37,42sRe+6/UWoMuTxVHsCTmuW9uHo=,zfUo4ArzcFY8g4HUXI0ePh92Psc=
-26,37,42sRe+6/UWoMuTxVHsCTmuW9uHo=,frQdI+P4gufoDCR1bqySBXvr+UA=
-27,37,42sRe+6/UWoMuTxVHsCTmuW9uHo=,frQdI+P4gufoDCR1bqySBXvr+UA=
-25,37,42sRe+6/UWoMuTxVHsCTmuW9uHo=,frQdI+P4gufoDCR1bqySBXvr+UA=
-27,38,42sRe+6/UWoMuTxVHsCTmuW9uHo=,frQdI+P4gufoDCR1bqySBXvr+UA=
-24,37,42sRe+6/UWoMuTxVHsCTmuW9uHo=,zfUo4ArzcFY8g4HUXI0ePh92Psc=
-25,38,42sRe+6/UWoMuTxVHsCTmuW9uHo=,frQdI+P4gufoDCR1bqySBXvr+UA=
-26,38,42sRe+6/UWoMuTxVHsCTmuW9uHo=,frQdI+P4gufoDCR1bqySBXvr+UA=
-24,38,42sRe+6/UWoMuTxVHsCTmuW9uHo=,zfUo4ArzcFY8g4HUXI0ePh92Psc=
-24,33,42sRe+6/UWoMuTxVHsCTmuW9uHo=,sXk2hYvIp8cegv8IxeInaMITqhI=
-26,33,42sRe+6/UWoMuTxVHsCTmuW9uHo=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
-25,33,42sRe+6/UWoMuTxVHsCTmuW9uHo=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
-27,33,42sRe+6/UWoMuTxVHsCTmuW9uHo=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
-27,34,42sRe+6/UWoMuTxVHsCTmuW9uHo=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
-27,32,42sRe+6/UWoMuTxVHsCTmuW9uHo=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
-24,35,42sRe+6/UWoMuTxVHsCTmuW9uHo=,sXk2hYvIp8cegv8IxeInaMITqhI=
-27,36,42sRe+6/UWoMuTxVHsCTmuW9uHo=,frQdI+P4gufoDCR1bqySBXvr+UA=
-26,34,42sRe+6/UWoMuTxVHsCTmuW9uHo=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
-25,34,42sRe+6/UWoMuTxVHsCTmuW9uHo=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
-25,36,42sRe+6/UWoMuTxVHsCTmuW9uHo=,frQdI+P4gufoDCR1bqySBXvr+UA=
-26,39,42sRe+6/UWoMuTxVHsCTmuW9uHo=,frQdI+P4gufoDCR1bqySBXvr+UA=
-27,39,42sRe+6/UWoMuTxVHsCTmuW9uHo=,frQdI+P4gufoDCR1bqySBXvr+UA=
-26,32,42sRe+6/UWoMuTxVHsCTmuW9uHo=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
-24,36,42sRe+6/UWoMuTxVHsCTmuW9uHo=,zfUo4ArzcFY8g4HUXI0ePh92Psc=
-24,32,42sRe+6/UWoMuTxVHsCTmuW9uHo=,sXk2hYvIp8cegv8IxeInaMITqhI=
-23,32,42sRe+6/UWoMuTxVHsCTmuW9uHo=,sXk2hYvIp8cegv8IxeInaMITqhI=
-22,32,42sRe+6/UWoMuTxVHsCTmuW9uHo=,sXk2hYvIp8cegv8IxeInaMITqhI=
-26,35,42sRe+6/UWoMuTxVHsCTmuW9uHo=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
-25,35,42sRe+6/UWoMuTxVHsCTmuW9uHo=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
-21,33,42sRe+6/UWoMuTxVHsCTmuW9uHo=,sXk2hYvIp8cegv8IxeInaMITqhI=
-21,34,42sRe+6/UWoMuTxVHsCTmuW9uHo=,sXk2hYvIp8cegv8IxeInaMITqhI=
-24,39,42sRe+6/UWoMuTxVHsCTmuW9uHo=,zfUo4ArzcFY8g4HUXI0ePh92Psc=
-23,39,42sRe+6/UWoMuTxVHsCTmuW9uHo=,zfUo4ArzcFY8g4HUXI0ePh92Psc=
-22,39,42sRe+6/UWoMuTxVHsCTmuW9uHo=,zfUo4ArzcFY8g4HUXI0ePh92Psc=
-25,39,42sRe+6/UWoMuTxVHsCTmuW9uHo=,frQdI+P4gufoDCR1bqySBXvr+UA=
