-34,28,t26TY74NPoK9ewyoISe2OXGQhL8=,mXalm0jVbf/FNEujm2yWKAV8vX0=
-35,28,t26TY74NPoK9ewyoISe2OXGQhL8=,mXalm0jVbf/FNEujm2yWKAV8vX0=
-33,29,t26TY74NPoK9ewyoISe2OXGQhL8=,mXalm0jVbf/FNEujm2yWKAV8vX0=
-33,31,t26TY74NPoK9ewyoISe2OXGQhL8=,mXalm0jVbf/FNEujm2yWKAV8vX0=
-34,31,t26TY74NPoK9ewyoISe2OXGQhL8=,mXalm0jVbf/FNEujm2yWKAV8vX0=
-34,29,t26TY74NPoK9ewyoISe2OXGQhL8=,mXalm0jVbf/FNEujm2yWKAV8vX0=
-33,28,t26TY74NPoK9ewyoISe2OXGQhL8=,mXalm0jVbf/FNEujm2yWKAV8vX0=
-33,30,t26TY74NPoK9ewyoISe2OXGQhL8=,mXalm0jVbf/FNEujm2yWKAV8vX0=
-36,31,t26TY74NPoK9ewyoISe2OXGQhL8=,mXalm0jVbf/FNEujm2yWKAV8vX0=
-35,31,t26TY74NPoK9ewyoISe2OXGQhL8=,mXalm0jVbf/FNEujm2yWKAV8vX0=
-36,30,t26TY74NPoK9ewyoISe2OXGQhL8=,mXalm0jVbf/FNEujm2yWKAV8vX0=
-35,30,t26TY74NPoK9ewyoISe2OXGQhL8=,mXalm0jVbf/FNEujm2yWKAV8vX0=
-35,29,t26TY74NPoK9ewyoISe2OXGQhL8=,mXalm0jVbf/FNEujm2yWKAV8vX0=
-34,30,t26TY74NPoK9ewyoISe2OXGQhL8=,mXalm0jVbf/FNEujm2yWKAV8vX0=
-36,29,t26TY74NPoK9ewyoISe2OXGQhL8=,mXalm0jVbf/FNEujm2yWKAV8vX0=
-36,28,t26TY74NPoK9ewyoISe2OXGQhL8=,mXalm0jVbf/FNEujm2yWKAV8vX0=
