-15,-2,adR/O/SffFBwDBkHmXzRm+FNTHs=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-15,-3,adR/O/SffFBwDBkHmXzRm+FNTHs=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-14,-2,adR/O/SffFBwDBkHmXzRm+FNTHs=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-14,-3,adR/O/SffFBwDBkHmXzRm+FNTHs=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-12,-3,adR/O/SffFBwDBkHmXzRm+FNTHs=,mXalm0jVbf/FNEujm2yWKAV8vX0=
-11,-3,adR/O/SffFBwDBkHmXzRm+FNTHs=,mXalm0jVbf/FNEujm2yWKAV8vX0=
-10,-3,adR/O/SffFBwDBkHmXzRm+FNTHs=,mXalm0jVbf/FNEujm2yWKAV8vX0=
-12,-2,adR/O/SffFBwDBkHmXzRm+FNTHs=,mXalm0jVbf/FNEujm2yWKAV8vX0=
-11,-2,adR/O/SffFBwDBkHmXzRm+FNTHs=,mXalm0jVbf/FNEujm2yWKAV8vX0=
-10,-2,adR/O/SffFBwDBkHmXzRm+FNTHs=,mXalm0jVbf/FNEujm2yWKAV8vX0=
-13,-3,adR/O/SffFBwDBkHmXzRm+FNTHs=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-13,-2,adR/O/SffFBwDBkHmXzRm+FNTHs=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-15,-4,adR/O/SffFBwDBkHmXzRm+FNTHs=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-14,-4,adR/O/SffFBwDBkHmXzRm+FNTHs=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-15,-5,EmT33AbJCXmWuEPxIiWpRjkZge8=,nR6HCs71Ho8KYRtGQqEqC1Hju1M=
-14,-5,EmT33AbJCXmWuEPxIiWpRjkZge8=,nR6HCs71Ho8KYRtGQqEqC1Hju1M=
-14,-7,EmT33AbJCXmWuEPxIiWpRjkZge8=,nR6HCs71Ho8KYRtGQqEqC1Hju1M=
-15,-7,EmT33AbJCXmWuEPxIiWpRjkZge8=,nR6HCs71Ho8KYRtGQqEqC1Hju1M=
-14,-6,EmT33AbJCXmWuEPxIiWpRjkZge8=,nR6HCs71Ho8KYRtGQqEqC1Hju1M=
-15,-6,EmT33AbJCXmWuEPxIiWpRjkZge8=,nR6HCs71Ho8KYRtGQqEqC1Hju1M=
-13,-4,EmT33AbJCXmWuEPxIiWpRjkZge8=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-12,-4,adR/O/SffFBwDBkHmXzRm+FNTHs=,mXalm0jVbf/FNEujm2yWKAV8vX0=
-11,-4,EmT33AbJCXmWuEPxIiWpRjkZge8=,mXalm0jVbf/FNEujm2yWKAV8vX0=
-10,-4,EmT33AbJCXmWuEPxIiWpRjkZge8=,mXalm0jVbf/FNEujm2yWKAV8vX0=
-13,-6,EmT33AbJCXmWuEPxIiWpRjkZge8=,nR6HCs71Ho8KYRtGQqEqC1Hju1M=
-12,-7,adR/O/SffFBwDBkHmXzRm+FNTHs=,fL9INcir8y8psKq0Y+VUwwb4UR4=
-13,-5,EmT33AbJCXmWuEPxIiWpRjkZge8=,nR6HCs71Ho8KYRtGQqEqC1Hju1M=
-13,-7,EmT33AbJCXmWuEPxIiWpRjkZge8=,nR6HCs71Ho8KYRtGQqEqC1Hju1M=
-10,-5,adR/O/SffFBwDBkHmXzRm+FNTHs=,fL9INcir8y8psKq0Y+VUwwb4UR4=
-11,-5,EmT33AbJCXmWuEPxIiWpRjkZge8=,fL9INcir8y8psKq0Y+VUwwb4UR4=
-12,-5,EmT33AbJCXmWuEPxIiWpRjkZge8=,fL9INcir8y8psKq0Y+VUwwb4UR4=
-11,-7,adR/O/SffFBwDBkHmXzRm+FNTHs=,fL9INcir8y8psKq0Y+VUwwb4UR4=
-12,-6,EmT33AbJCXmWuEPxIiWpRjkZge8=,fL9INcir8y8psKq0Y+VUwwb4UR4=
-10,-6,EmT33AbJCXmWuEPxIiWpRjkZge8=,fL9INcir8y8psKq0Y+VUwwb4UR4=
-11,-6,EmT33AbJCXmWuEPxIiWpRjkZge8=,fL9INcir8y8psKq0Y+VUwwb4UR4=
-10,-7,EmT33AbJCXmWuEPxIiWpRjkZge8=,fL9INcir8y8psKq0Y+VUwwb4UR4=
-11,-9,EmT33AbJCXmWuEPxIiWpRjkZge8=,nR6HCs71Ho8KYRtGQqEqC1Hju1M=
-11,-8,EmT33AbJCXmWuEPxIiWpRjkZge8=,fL9INcir8y8psKq0Y+VUwwb4UR4=
-10,-9,EmT33AbJCXmWuEPxIiWpRjkZge8=,nR6HCs71Ho8KYRtGQqEqC1Hju1M=
-11,-11,EmT33AbJCXmWuEPxIiWpRjkZge8=,nR6HCs71Ho8KYRtGQqEqC1Hju1M=
-10,-8,EmT33AbJCXmWuEPxIiWpRjkZge8=,fL9INcir8y8psKq0Y+VUwwb4UR4=
-11,-10,EmT33AbJCXmWuEPxIiWpRjkZge8=,nR6HCs71Ho8KYRtGQqEqC1Hju1M=
-10,-10,EmT33AbJCXmWuEPxIiWpRjkZge8=,nR6HCs71Ho8KYRtGQqEqC1Hju1M=
-10,-11,EmT33AbJCXmWuEPxIiWpRjkZge8=,nR6HCs71Ho8KYRtGQqEqC1Hju1M=
-12,-11,EmT33AbJCXmWuEPxIiWpRjkZge8=,nR6HCs71Ho8KYRtGQqEqC1Hju1M=
-12,-9,EmT33AbJCXmWuEPxIiWpRjkZge8=,nR6HCs71Ho8KYRtGQqEqC1Hju1M=
-13,-8,EmT33AbJCXmWuEPxIiWpRjkZge8=,nR6HCs71Ho8KYRtGQqEqC1Hju1M=
-13,-9,EmT33AbJCXmWuEPxIiWpRjkZge8=,mXalm0jVbf/FNEujm2yWKAV8vX0=
-14,-9,EmT33AbJCXmWuEPxIiWpRjkZge8=,mXalm0jVbf/FNEujm2yWKAV8vX0=
-14,-8,EmT33AbJCXmWuEPxIiWpRjkZge8=,nR6HCs71Ho8KYRtGQqEqC1Hju1M=
-12,-8,EmT33AbJCXmWuEPxIiWpRjkZge8=,fL9INcir8y8psKq0Y+VUwwb4UR4=
-15,-8,EmT33AbJCXmWuEPxIiWpRjkZge8=,nR6HCs71Ho8KYRtGQqEqC1Hju1M=
-14,-10,EmT33AbJCXmWuEPxIiWpRjkZge8=,mXalm0jVbf/FNEujm2yWKAV8vX0=
-15,-9,EmT33AbJCXmWuEPxIiWpRjkZge8=,mXalm0jVbf/FNEujm2yWKAV8vX0=
-15,-10,EmT33AbJCXmWuEPxIiWpRjkZge8=,mXalm0jVbf/FNEujm2yWKAV8vX0=
-13,-10,EmT33AbJCXmWuEPxIiWpRjkZge8=,mXalm0jVbf/FNEujm2yWKAV8vX0=
-12,-10,EmT33AbJCXmWuEPxIiWpRjkZge8=,nR6HCs71Ho8KYRtGQqEqC1Hju1M=
-13,-11,EmT33AbJCXmWuEPxIiWpRjkZge8=,mXalm0jVbf/FNEujm2yWKAV8vX0=
-15,-11,EmT33AbJCXmWuEPxIiWpRjkZge8=,mXalm0jVbf/FNEujm2yWKAV8vX0=
-14,-11,EmT33AbJCXmWuEPxIiWpRjkZge8=,mXalm0jVbf/FNEujm2yWKAV8vX0=
-14,-14,EmT33AbJCXmWuEPxIiWpRjkZge8=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
-14,-12,EmT33AbJCXmWuEPxIiWpRjkZge8=,mXalm0jVbf/FNEujm2yWKAV8vX0=
-15,-12,EmT33AbJCXmWuEPxIiWpRjkZge8=,mXalm0jVbf/FNEujm2yWKAV8vX0=
-15,-14,EmT33AbJCXmWuEPxIiWpRjkZge8=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
-15,-13,EmT33AbJCXmWuEPxIiWpRjkZge8=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
-15,-15,EmT33AbJCXmWuEPxIiWpRjkZge8=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
-14,-13,EmT33AbJCXmWuEPxIiWpRjkZge8=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
-14,-15,EmT33AbJCXmWuEPxIiWpRjkZge8=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
-13,-14,EmT33AbJCXmWuEPxIiWpRjkZge8=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
-12,-14,EmT33AbJCXmWuEPxIiWpRjkZge8=,sXk2hYvIp8cegv8IxeInaMITqhI=
-11,-12,EmT33AbJCXmWuEPxIiWpRjkZge8=,nR6HCs71Ho8KYRtGQqEqC1Hju1M=
