67,1,5UvYCOOKnsFx08Ei7XE8MUjriFw=,mXalm0jVbf/FNEujm2yWKAV8vX0=
65,1,5UvYCOOKnsFx08Ei7XE8MUjriFw=,mXalm0jVbf/FNEujm2yWKAV8vX0=
66,1,5UvYCOOKnsFx08Ei7XE8MUjriFw=,mXalm0jVbf/FNEujm2yWKAV8vX0=
65,2,5UvYCOOKnsFx08Ei7XE8MUjriFw=,mXalm0jVbf/FNEujm2yWKAV8vX0=
64,2,5UvYCOOKnsFx08Ei7XE8MUjriFw=,mXalm0jVbf/FNEujm2yWKAV8vX0=
67,2,5UvYCOOKnsFx08Ei7XE8MUjriFw=,mXalm0jVbf/FNEujm2yWKAV8vX0=
66,2,5UvYCOOKnsFx08Ei7XE8MUjriFw=,mXalm0jVbf/FNEujm2yWKAV8vX0=
64,1,5UvYCOOKnsFx08Ei7XE8MUjriFw=,mXalm0jVbf/FNEujm2yWKAV8vX0=
65,0,5UvYCOOKnsFx08Ei7XE8MUjriFw=,mXalm0jVbf/FNEujm2yWKAV8vX0=
66,0,5UvYCOOKnsFx08Ei7XE8MUjriFw=,mXalm0jVbf/FNEujm2yWKAV8vX0=
64,0,5UvYCOOKnsFx08Ei7XE8MUjriFw=,mXalm0jVbf/FNEujm2yWKAV8vX0=
67,0,5UvYCOOKnsFx08Ei7XE8MUjriFw=,mXalm0jVbf/FNEujm2yWKAV8vX0=
67,10,5UvYCOOKnsFx08Ei7XE8MUjriFw=,fL9INcir8y8psKq0Y+VUwwb4UR4=
66,10,5UvYCOOKnsFx08Ei7XE8MUjriFw=,fL9INcir8y8psKq0Y+VUwwb4UR4=
65,10,5UvYCOOKnsFx08Ei7XE8MUjriFw=,fL9INcir8y8psKq0Y+VUwwb4UR4=
65,11,5UvYCOOKnsFx08Ei7XE8MUjriFw=,fL9INcir8y8psKq0Y+VUwwb4UR4=
67,9,5UvYCOOKnsFx08Ei7XE8MUjriFw=,fL9INcir8y8psKq0Y+VUwwb4UR4=
64,11,5UvYCOOKnsFx08Ei7XE8MUjriFw=,fL9INcir8y8psKq0Y+VUwwb4UR4=
66,11,5UvYCOOKnsFx08Ei7XE8MUjriFw=,fL9INcir8y8psKq0Y+VUwwb4UR4=
64,10,5UvYCOOKnsFx08Ei7XE8MUjriFw=,fL9INcir8y8psKq0Y+VUwwb4UR4=
66,9,5UvYCOOKnsFx08Ei7XE8MUjriFw=,fL9INcir8y8psKq0Y+VUwwb4UR4=
65,9,5UvYCOOKnsFx08Ei7XE8MUjriFw=,fL9INcir8y8psKq0Y+VUwwb4UR4=
64,9,5UvYCOOKnsFx08Ei7XE8MUjriFw=,fL9INcir8y8psKq0Y+VUwwb4UR4=
67,11,5UvYCOOKnsFx08Ei7XE8MUjriFw=,fL9INcir8y8psKq0Y+VUwwb4UR4=
67,6,5UvYCOOKnsFx08Ei7XE8MUjriFw=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
67,3,5UvYCOOKnsFx08Ei7XE8MUjriFw=,mXalm0jVbf/FNEujm2yWKAV8vX0=
65,6,5UvYCOOKnsFx08Ei7XE8MUjriFw=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
67,4,5UvYCOOKnsFx08Ei7XE8MUjriFw=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
65,5,5UvYCOOKnsFx08Ei7XE8MUjriFw=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
66,3,5UvYCOOKnsFx08Ei7XE8MUjriFw=,mXalm0jVbf/FNEujm2yWKAV8vX0=
67,5,5UvYCOOKnsFx08Ei7XE8MUjriFw=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
67,8,5UvYCOOKnsFx08Ei7XE8MUjriFw=,fL9INcir8y8psKq0Y+VUwwb4UR4=
66,6,5UvYCOOKnsFx08Ei7XE8MUjriFw=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
