6,9,I09oxbeHRXOGWR0ONz7kB3gMQiI=,sXk2hYvIp8cegv8IxeInaMITqhI=
6,10,I09oxbeHRXOGWR0ONz7kB3gMQiI=,sXk2hYvIp8cegv8IxeInaMITqhI=
5,9,I09oxbeHRXOGWR0ONz7kB3gMQiI=,sXk2hYvIp8cegv8IxeInaMITqhI=
5,10,I09oxbeHRXOGWR0ONz7kB3gMQiI=,sXk2hYvIp8cegv8IxeInaMITqhI=
13,6,55MyJxT4ok01ki0X0WYqV9cavIM=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
14,6,55MyJxT4ok01ki0X0WYqV9cavIM=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
14,5,55MyJxT4ok01ki0X0WYqV9cavIM=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
13,5,55MyJxT4ok01ki0X0WYqV9cavIM=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
8,9,I09oxbeHRXOGWR0ONz7kB3gMQiI=,frQdI+P4gufoDCR1bqySBXvr+UA=
9,10,I09oxbeHRXOGWR0ONz7kB3gMQiI=,frQdI+P4gufoDCR1bqySBXvr+UA=
8,10,I09oxbeHRXOGWR0ONz7kB3gMQiI=,frQdI+P4gufoDCR1bqySBXvr+UA=
9,9,I09oxbeHRXOGWR0ONz7kB3gMQiI=,frQdI+P4gufoDCR1bqySBXvr+UA=
10,10,I09oxbeHRXOGWR0ONz7kB3gMQiI=,frQdI+P4gufoDCR1bqySBXvr+UA=
10,9,I09oxbeHRXOGWR0ONz7kB3gMQiI=,frQdI+P4gufoDCR1bqySBXvr+UA=
7,9,I09oxbeHRXOGWR0ONz7kB3gMQiI=,sXk2hYvIp8cegv8IxeInaMITqhI=
7,10,I09oxbeHRXOGWR0ONz7kB3gMQiI=,sXk2hYvIp8cegv8IxeInaMITqhI=
13,7,I09oxbeHRXOGWR0ONz7kB3gMQiI=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
13,8,I09oxbeHRXOGWR0ONz7kB3gMQiI=,I/FHtwyTO8VU7s4/L/VkenyjRzw=
12,10,I09oxbeHRXOGWR0ONz7kB3gMQiI=,I/FHtwyTO8VU7s4/L/VkenyjRzw=
11,10,I09oxbeHRXOGWR0ONz7kB3gMQiI=,frQdI+P4gufoDCR1bqySBXvr+UA=
14,7,I09oxbeHRXOGWR0ONz7kB3gMQiI=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
11,9,I09oxbeHRXOGWR0ONz7kB3gMQiI=,frQdI+P4gufoDCR1bqySBXvr+UA=
14,9,I09oxbeHRXOGWR0ONz7kB3gMQiI=,I/FHtwyTO8VU7s4/L/VkenyjRzw=
12,9,I09oxbeHRXOGWR0ONz7kB3gMQiI=,I/FHtwyTO8VU7s4/L/VkenyjRzw=
14,10,I09oxbeHRXOGWR0ONz7kB3gMQiI=,I/FHtwyTO8VU7s4/L/VkenyjRzw=
13,10,I09oxbeHRXOGWR0ONz7kB3gMQiI=,I/FHtwyTO8VU7s4/L/VkenyjRzw=
13,9,I09oxbeHRXOGWR0ONz7kB3gMQiI=,I/FHtwyTO8VU7s4/L/VkenyjRzw=
14,8,I09oxbeHRXOGWR0ONz7kB3gMQiI=,I/FHtwyTO8VU7s4/L/VkenyjRzw=
6,8,I09oxbeHRXOGWR0ONz7kB3gMQiI=,sXk2hYvIp8cegv8IxeInaMITqhI=
5,5,I09oxbeHRXOGWR0ONz7kB3gMQiI=,cELOuSy0muPXt1f+czLBZr0Icw8=
6,5,I09oxbeHRXOGWR0ONz7kB3gMQiI=,cELOuSy0muPXt1f+czLBZr0Icw8=
5,8,I09oxbeHRXOGWR0ONz7kB3gMQiI=,sXk2hYvIp8cegv8IxeInaMITqhI=
6,6,I09oxbeHRXOGWR0ONz7kB3gMQiI=,cELOuSy0muPXt1f+czLBZr0Icw8=
6,7,I09oxbeHRXOGWR0ONz7kB3gMQiI=,cELOuSy0muPXt1f+czLBZr0Icw8=
5,6,I09oxbeHRXOGWR0ONz7kB3gMQiI=,cELOuSy0muPXt1f+czLBZr0Icw8=
7,8,I09oxbeHRXOGWR0ONz7kB3gMQiI=,sXk2hYvIp8cegv8IxeInaMITqhI=
5,7,I09oxbeHRXOGWR0ONz7kB3gMQiI=,cELOuSy0muPXt1f+czLBZr0Icw8=
11,7,I09oxbeHRXOGWR0ONz7kB3gMQiI=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
10,7,I09oxbeHRXOGWR0ONz7kB3gMQiI=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
12,6,I09oxbeHRXOGWR0ONz7kB3gMQiI=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
7,7,I09oxbeHRXOGWR0ONz7kB3gMQiI=,cELOuSy0muPXt1f+czLBZr0Icw8=
11,8,I09oxbeHRXOGWR0ONz7kB3gMQiI=,frQdI+P4gufoDCR1bqySBXvr+UA=
10,8,I09oxbeHRXOGWR0ONz7kB3gMQiI=,frQdI+P4gufoDCR1bqySBXvr+UA=
9,8,I09oxbeHRXOGWR0ONz7kB3gMQiI=,frQdI+P4gufoDCR1bqySBXvr+UA=
9,7,I09oxbeHRXOGWR0ONz7kB3gMQiI=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
8,8,I09oxbeHRXOGWR0ONz7kB3gMQiI=,frQdI+P4gufoDCR1bqySBXvr+UA=
7,5,I09oxbeHRXOGWR0ONz7kB3gMQiI=,cELOuSy0muPXt1f+czLBZr0Icw8=
12,5,I09oxbeHRXOGWR0ONz7kB3gMQiI=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
12,7,I09oxbeHRXOGWR0ONz7kB3gMQiI=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
12,8,I09oxbeHRXOGWR0ONz7kB3gMQiI=,I/FHtwyTO8VU7s4/L/VkenyjRzw=
11,6,I09oxbeHRXOGWR0ONz7kB3gMQiI=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
11,5,I09oxbeHRXOGWR0ONz7kB3gMQiI=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
10,6,I09oxbeHRXOGWR0ONz7kB3gMQiI=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
8,7,I09oxbeHRXOGWR0ONz7kB3gMQiI=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
10,5,I09oxbeHRXOGWR0ONz7kB3gMQiI=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
9,5,I09oxbeHRXOGWR0ONz7kB3gMQiI=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
9,6,I09oxbeHRXOGWR0ONz7kB3gMQiI=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
8,5,I09oxbeHRXOGWR0ONz7kB3gMQiI=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
8,6,I09oxbeHRXOGWR0ONz7kB3gMQiI=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
7,6,I09oxbeHRXOGWR0ONz7kB3gMQiI=,cELOuSy0muPXt1f+czLBZr0Icw8=
5,2,I09oxbeHRXOGWR0ONz7kB3gMQiI=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
5,4,I09oxbeHRXOGWR0ONz7kB3gMQiI=,cELOuSy0muPXt1f+czLBZr0Icw8=
5,1,I09oxbeHRXOGWR0ONz7kB3gMQiI=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
8,2,I09oxbeHRXOGWR0ONz7kB3gMQiI=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
7,3,I09oxbeHRXOGWR0ONz7kB3gMQiI=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
7,2,I09oxbeHRXOGWR0ONz7kB3gMQiI=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
7,1,I09oxbeHRXOGWR0ONz7kB3gMQiI=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
10,3,I09oxbeHRXOGWR0ONz7kB3gMQiI=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
4,5,I09oxbeHRXOGWR0ONz7kB3gMQiI=,cELOuSy0muPXt1f+czLBZr0Icw8=
10,4,I09oxbeHRXOGWR0ONz7kB3gMQiI=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
7,4,I09oxbeHRXOGWR0ONz7kB3gMQiI=,cELOuSy0muPXt1f+czLBZr0Icw8=
6,1,I09oxbeHRXOGWR0ONz7kB3gMQiI=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
3,6,I09oxbeHRXOGWR0ONz7kB3gMQiI=,fL9INcir8y8psKq0Y+VUwwb4UR4=
5,3,I09oxbeHRXOGWR0ONz7kB3gMQiI=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
9,4,I09oxbeHRXOGWR0ONz7kB3gMQiI=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
10,2,I09oxbeHRXOGWR0ONz7kB3gMQiI=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
9,1,I09oxbeHRXOGWR0ONz7kB3gMQiI=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
8,1,I09oxbeHRXOGWR0ONz7kB3gMQiI=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
8,3,I09oxbeHRXOGWR0ONz7kB3gMQiI=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
9,2,I09oxbeHRXOGWR0ONz7kB3gMQiI=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
9,3,I09oxbeHRXOGWR0ONz7kB3gMQiI=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
8,4,I09oxbeHRXOGWR0ONz7kB3gMQiI=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
3,5,I09oxbeHRXOGWR0ONz7kB3gMQiI=,fL9INcir8y8psKq0Y+VUwwb4UR4=
4,6,I09oxbeHRXOGWR0ONz7kB3gMQiI=,cELOuSy0muPXt1f+czLBZr0Icw8=
2,1,I09oxbeHRXOGWR0ONz7kB3gMQiI=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
10,1,I09oxbeHRXOGWR0ONz7kB3gMQiI=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
1,5,I09oxbeHRXOGWR0ONz7kB3gMQiI=,fL9INcir8y8psKq0Y+VUwwb4UR4=
6,2,I09oxbeHRXOGWR0ONz7kB3gMQiI=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
2,2,I09oxbeHRXOGWR0ONz7kB3gMQiI=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
2,6,I09oxbeHRXOGWR0ONz7kB3gMQiI=,fL9INcir8y8psKq0Y+VUwwb4UR4=
6,3,I09oxbeHRXOGWR0ONz7kB3gMQiI=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
1,4,I09oxbeHRXOGWR0ONz7kB3gMQiI=,fL9INcir8y8psKq0Y+VUwwb4UR4=
2,3,I09oxbeHRXOGWR0ONz7kB3gMQiI=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
2,5,I09oxbeHRXOGWR0ONz7kB3gMQiI=,fL9INcir8y8psKq0Y+VUwwb4UR4=
6,4,I09oxbeHRXOGWR0ONz7kB3gMQiI=,cELOuSy0muPXt1f+czLBZr0Icw8=
4,4,I09oxbeHRXOGWR0ONz7kB3gMQiI=,cELOuSy0muPXt1f+czLBZr0Icw8=
2,4,I09oxbeHRXOGWR0ONz7kB3gMQiI=,fL9INcir8y8psKq0Y+VUwwb4UR4=
1,6,I09oxbeHRXOGWR0ONz7kB3gMQiI=,fL9INcir8y8psKq0Y+VUwwb4UR4=
3,3,I09oxbeHRXOGWR0ONz7kB3gMQiI=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
1,1,I09oxbeHRXOGWR0ONz7kB3gMQiI=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
3,2,I09oxbeHRXOGWR0ONz7kB3gMQiI=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
4,2,I09oxbeHRXOGWR0ONz7kB3gMQiI=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
1,3,I09oxbeHRXOGWR0ONz7kB3gMQiI=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
4,1,I09oxbeHRXOGWR0ONz7kB3gMQiI=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
15,5,I09oxbeHRXOGWR0ONz7kB3gMQiI=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
15,6,I09oxbeHRXOGWR0ONz7kB3gMQiI=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
1,2,I09oxbeHRXOGWR0ONz7kB3gMQiI=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
3,4,I09oxbeHRXOGWR0ONz7kB3gMQiI=,fL9INcir8y8psKq0Y+VUwwb4UR4=
3,1,I09oxbeHRXOGWR0ONz7kB3gMQiI=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
9,0,I09oxbeHRXOGWR0ONz7kB3gMQiI=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
4,3,I09oxbeHRXOGWR0ONz7kB3gMQiI=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
10,0,I09oxbeHRXOGWR0ONz7kB3gMQiI=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
6,0,I09oxbeHRXOGWR0ONz7kB3gMQiI=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
7,0,I09oxbeHRXOGWR0ONz7kB3gMQiI=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
3,0,I09oxbeHRXOGWR0ONz7kB3gMQiI=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
8,0,I09oxbeHRXOGWR0ONz7kB3gMQiI=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
0,1,I09oxbeHRXOGWR0ONz7kB3gMQiI=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
1,0,I09oxbeHRXOGWR0ONz7kB3gMQiI=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
4,0,I09oxbeHRXOGWR0ONz7kB3gMQiI=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
2,0,I09oxbeHRXOGWR0ONz7kB3gMQiI=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
5,0,I09oxbeHRXOGWR0ONz7kB3gMQiI=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
0,6,I09oxbeHRXOGWR0ONz7kB3gMQiI=,fL9INcir8y8psKq0Y+VUwwb4UR4=
0,2,I09oxbeHRXOGWR0ONz7kB3gMQiI=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
0,5,I09oxbeHRXOGWR0ONz7kB3gMQiI=,fL9INcir8y8psKq0Y+VUwwb4UR4=
0,4,I09oxbeHRXOGWR0ONz7kB3gMQiI=,fL9INcir8y8psKq0Y+VUwwb4UR4=
0,3,I09oxbeHRXOGWR0ONz7kB3gMQiI=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
5,12,I09oxbeHRXOGWR0ONz7kB3gMQiI=,cELOuSy0muPXt1f+czLBZr0Icw8=
5,11,I09oxbeHRXOGWR0ONz7kB3gMQiI=,sXk2hYvIp8cegv8IxeInaMITqhI=
6,12,I09oxbeHRXOGWR0ONz7kB3gMQiI=,cELOuSy0muPXt1f+czLBZr0Icw8=
5,13,I09oxbeHRXOGWR0ONz7kB3gMQiI=,cELOuSy0muPXt1f+czLBZr0Icw8=
6,13,I09oxbeHRXOGWR0ONz7kB3gMQiI=,cELOuSy0muPXt1f+czLBZr0Icw8=
6,11,I09oxbeHRXOGWR0ONz7kB3gMQiI=,sXk2hYvIp8cegv8IxeInaMITqhI=
5,14,I09oxbeHRXOGWR0ONz7kB3gMQiI=,cELOuSy0muPXt1f+czLBZr0Icw8=
6,14,I09oxbeHRXOGWR0ONz7kB3gMQiI=,cELOuSy0muPXt1f+czLBZr0Icw8=
8,11,I09oxbeHRXOGWR0ONz7kB3gMQiI=,frQdI+P4gufoDCR1bqySBXvr+UA=
9,11,I09oxbeHRXOGWR0ONz7kB3gMQiI=,frQdI+P4gufoDCR1bqySBXvr+UA=
10,11,I09oxbeHRXOGWR0ONz7kB3gMQiI=,frQdI+P4gufoDCR1bqySBXvr+UA=
7,12,I09oxbeHRXOGWR0ONz7kB3gMQiI=,cELOuSy0muPXt1f+czLBZr0Icw8=
7,13,I09oxbeHRXOGWR0ONz7kB3gMQiI=,cELOuSy0muPXt1f+czLBZr0Icw8=
7,11,I09oxbeHRXOGWR0ONz7kB3gMQiI=,sXk2hYvIp8cegv8IxeInaMITqhI=
7,14,I09oxbeHRXOGWR0ONz7kB3gMQiI=,cELOuSy0muPXt1f+czLBZr0Icw8=
5,15,I09oxbeHRXOGWR0ONz7kB3gMQiI=,cELOuSy0muPXt1f+czLBZr0Icw8=
