49,-10,SgrvDklGp/jlh+GuyO1qpLwY1pw=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
50,-10,SgrvDklGp/jlh+GuyO1qpLwY1pw=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
48,-10,SgrvDklGp/jlh+GuyO1qpLwY1pw=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
50,-11,SgrvDklGp/jlh+GuyO1qpLwY1pw=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
49,-11,SgrvDklGp/jlh+GuyO1qpLwY1pw=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
48,-11,SgrvDklGp/jlh+GuyO1qpLwY1pw=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
54,-2,SgrvDklGp/jlh+GuyO1qpLwY1pw=,mXalm0jVbf/FNEujm2yWKAV8vX0=
54,-1,SgrvDklGp/jlh+GuyO1qpLwY1pw=,mXalm0jVbf/FNEujm2yWKAV8vX0=
53,-4,SgrvDklGp/jlh+GuyO1qpLwY1pw=,mXalm0jVbf/FNEujm2yWKAV8vX0=
53,-2,SgrvDklGp/jlh+GuyO1qpLwY1pw=,mXalm0jVbf/FNEujm2yWKAV8vX0=
53,-1,SgrvDklGp/jlh+GuyO1qpLwY1pw=,mXalm0jVbf/FNEujm2yWKAV8vX0=
53,-3,SgrvDklGp/jlh+GuyO1qpLwY1pw=,mXalm0jVbf/FNEujm2yWKAV8vX0=
54,-4,SgrvDklGp/jlh+GuyO1qpLwY1pw=,mXalm0jVbf/FNEujm2yWKAV8vX0=
54,-3,SgrvDklGp/jlh+GuyO1qpLwY1pw=,mXalm0jVbf/FNEujm2yWKAV8vX0=
55,-3,SgrvDklGp/jlh+GuyO1qpLwY1pw=,mXalm0jVbf/FNEujm2yWKAV8vX0=
55,-2,SgrvDklGp/jlh+GuyO1qpLwY1pw=,mXalm0jVbf/FNEujm2yWKAV8vX0=
51,-10,SgrvDklGp/jlh+GuyO1qpLwY1pw=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
51,-11,SgrvDklGp/jlh+GuyO1qpLwY1pw=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
49,-12,SgrvDklGp/jlh+GuyO1qpLwY1pw=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
48,-12,SgrvDklGp/jlh+GuyO1qpLwY1pw=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
50,-12,SgrvDklGp/jlh+GuyO1qpLwY1pw=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
51,-12,SgrvDklGp/jlh+GuyO1qpLwY1pw=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
55,-4,SgrvDklGp/jlh+GuyO1qpLwY1pw=,mXalm0jVbf/FNEujm2yWKAV8vX0=
55,-1,SgrvDklGp/jlh+GuyO1qpLwY1pw=,mXalm0jVbf/FNEujm2yWKAV8vX0=
48,-9,SgrvDklGp/jlh+GuyO1qpLwY1pw=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
48,-8,SgrvDklGp/jlh+GuyO1qpLwY1pw=,wrunuIVWvkKniYTOuZDXL7jhcck=
50,-8,SgrvDklGp/jlh+GuyO1qpLwY1pw=,wrunuIVWvkKniYTOuZDXL7jhcck=
51,-6,SgrvDklGp/jlh+GuyO1qpLwY1pw=,wrunuIVWvkKniYTOuZDXL7jhcck=
50,-6,SgrvDklGp/jlh+GuyO1qpLwY1pw=,wrunuIVWvkKniYTOuZDXL7jhcck=
51,-7,SgrvDklGp/jlh+GuyO1qpLwY1pw=,wrunuIVWvkKniYTOuZDXL7jhcck=
50,-7,SgrvDklGp/jlh+GuyO1qpLwY1pw=,wrunuIVWvkKniYTOuZDXL7jhcck=
49,-6,SgrvDklGp/jlh+GuyO1qpLwY1pw=,wrunuIVWvkKniYTOuZDXL7jhcck=
49,-8,SgrvDklGp/jlh+GuyO1qpLwY1pw=,wrunuIVWvkKniYTOuZDXL7jhcck=
51,-9,SgrvDklGp/jlh+GuyO1qpLwY1pw=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
49,-7,SgrvDklGp/jlh+GuyO1qpLwY1pw=,wrunuIVWvkKniYTOuZDXL7jhcck=
51,-8,SgrvDklGp/jlh+GuyO1qpLwY1pw=,wrunuIVWvkKniYTOuZDXL7jhcck=
