-35,-34,iB8NfkavMuYPPkXy1Gdp9KL5r+I=,TCL45dI/IEKGVTW7XdoJ1iAg+bg=
-35,-35,iB8NfkavMuYPPkXy1Gdp9KL5r+I=,TCL45dI/IEKGVTW7XdoJ1iAg+bg=
-33,-35,iB8NfkavMuYPPkXy1Gdp9KL5r+I=,TCL45dI/IEKGVTW7XdoJ1iAg+bg=
-34,-35,iB8NfkavMuYPPkXy1Gdp9KL5r+I=,TCL45dI/IEKGVTW7XdoJ1iAg+bg=
-34,-34,iB8NfkavMuYPPkXy1Gdp9KL5r+I=,TCL45dI/IEKGVTW7XdoJ1iAg+bg=
-36,-35,iB8NfkavMuYPPkXy1Gdp9KL5r+I=,TCL45dI/IEKGVTW7XdoJ1iAg+bg=
-33,-34,iB8NfkavMuYPPkXy1Gdp9KL5r+I=,TCL45dI/IEKGVTW7XdoJ1iAg+bg=
-36,-36,iB8NfkavMuYPPkXy1Gdp9KL5r+I=,TCL45dI/IEKGVTW7XdoJ1iAg+bg=
-33,-36,iB8NfkavMuYPPkXy1Gdp9KL5r+I=,TCL45dI/IEKGVTW7XdoJ1iAg+bg=
-34,-36,iB8NfkavMuYPPkXy1Gdp9KL5r+I=,TCL45dI/IEKGVTW7XdoJ1iAg+bg=
-34,-33,iB8NfkavMuYPPkXy1Gdp9KL5r+I=,TCL45dI/IEKGVTW7XdoJ1iAg+bg=
-36,-34,iB8NfkavMuYPPkXy1Gdp9KL5r+I=,TCL45dI/IEKGVTW7XdoJ1iAg+bg=
-35,-33,iB8NfkavMuYPPkXy1Gdp9KL5r+I=,TCL45dI/IEKGVTW7XdoJ1iAg+bg=
-36,-33,iB8NfkavMuYPPkXy1Gdp9KL5r+I=,TCL45dI/IEKGVTW7XdoJ1iAg+bg=
-35,-36,iB8NfkavMuYPPkXy1Gdp9KL5r+I=,TCL45dI/IEKGVTW7XdoJ1iAg+bg=
-33,-33,iB8NfkavMuYPPkXy1Gdp9KL5r+I=,TCL45dI/IEKGVTW7XdoJ1iAg+bg=
