-36,-13,60288mXvRri5cDXN7rTZT8Niaow=,fL9INcir8y8psKq0Y+VUwwb4UR4=
-33,-13,60288mXvRri5cDXN7rTZT8Niaow=,fL9INcir8y8psKq0Y+VUwwb4UR4=
-33,-15,60288mXvRri5cDXN7rTZT8Niaow=,fL9INcir8y8psKq0Y+VUwwb4UR4=
-34,-16,60288mXvRri5cDXN7rTZT8Niaow=,fL9INcir8y8psKq0Y+VUwwb4UR4=
-33,-14,60288mXvRri5cDXN7rTZT8Niaow=,fL9INcir8y8psKq0Y+VUwwb4UR4=
-35,-15,60288mXvRri5cDXN7rTZT8Niaow=,fL9INcir8y8psKq0Y+VUwwb4UR4=
-35,-14,60288mXvRri5cDXN7rTZT8Niaow=,fL9INcir8y8psKq0Y+VUwwb4UR4=
-34,-15,60288mXvRri5cDXN7rTZT8Niaow=,fL9INcir8y8psKq0Y+VUwwb4UR4=
-35,-16,60288mXvRri5cDXN7rTZT8Niaow=,fL9INcir8y8psKq0Y+VUwwb4UR4=
-36,-16,60288mXvRri5cDXN7rTZT8Niaow=,fL9INcir8y8psKq0Y+VUwwb4UR4=
-33,-16,60288mXvRri5cDXN7rTZT8Niaow=,fL9INcir8y8psKq0Y+VUwwb4UR4=
-36,-14,60288mXvRri5cDXN7rTZT8Niaow=,fL9INcir8y8psKq0Y+VUwwb4UR4=
-34,-14,60288mXvRri5cDXN7rTZT8Niaow=,fL9INcir8y8psKq0Y+VUwwb4UR4=
-34,-13,60288mXvRri5cDXN7rTZT8Niaow=,fL9INcir8y8psKq0Y+VUwwb4UR4=
-36,-15,60288mXvRri5cDXN7rTZT8Niaow=,fL9INcir8y8psKq0Y+VUwwb4UR4=
-35,-13,60288mXvRri5cDXN7rTZT8Niaow=,fL9INcir8y8psKq0Y+VUwwb4UR4=
-35,-27,60288mXvRri5cDXN7rTZT8Niaow=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-34,-26,60288mXvRri5cDXN7rTZT8Niaow=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-35,-26,60288mXvRri5cDXN7rTZT8Niaow=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-34,-27,60288mXvRri5cDXN7rTZT8Niaow=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-35,-31,60288mXvRri5cDXN7rTZT8Niaow=,wFWLOt9wuSdv25rdlHTqr8af8kE=
-34,-30,60288mXvRri5cDXN7rTZT8Niaow=,wFWLOt9wuSdv25rdlHTqr8af8kE=
-35,-28,60288mXvRri5cDXN7rTZT8Niaow=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-35,-30,60288mXvRri5cDXN7rTZT8Niaow=,wFWLOt9wuSdv25rdlHTqr8af8kE=
-35,-29,60288mXvRri5cDXN7rTZT8Niaow=,wFWLOt9wuSdv25rdlHTqr8af8kE=
-34,-29,60288mXvRri5cDXN7rTZT8Niaow=,wFWLOt9wuSdv25rdlHTqr8af8kE=
