-6,10,E5DHuNmbachtDX6tf4Z2js7qwhY=,VFiQCbQJ1dG+RuY0LmPkAdnHWi8=
-7,10,E5DHuNmbachtDX6tf4Z2js7qwhY=,VFiQCbQJ1dG+RuY0LmPkAdnHWi8=
-6,9,E5DHuNmbachtDX6tf4Z2js7qwhY=,VFiQCbQJ1dG+RuY0LmPkAdnHWi8=
-7,9,E5DHuNmbachtDX6tf4Z2js7qwhY=,VFiQCbQJ1dG+RuY0LmPkAdnHWi8=
-2,10,E5DHuNmbachtDX6tf4Z2js7qwhY=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-4,10,E5DHuNmbachtDX6tf4Z2js7qwhY=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-3,10,E5DHuNmbachtDX6tf4Z2js7qwhY=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-3,9,E5DHuNmbachtDX6tf4Z2js7qwhY=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-5,9,E5DHuNmbachtDX6tf4Z2js7qwhY=,VFiQCbQJ1dG+RuY0LmPkAdnHWi8=
-2,9,E5DHuNmbachtDX6tf4Z2js7qwhY=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-4,9,E5DHuNmbachtDX6tf4Z2js7qwhY=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-5,10,E5DHuNmbachtDX6tf4Z2js7qwhY=,VFiQCbQJ1dG+RuY0LmPkAdnHWi8=
-3,5,E5DHuNmbachtDX6tf4Z2js7qwhY=,wrunuIVWvkKniYTOuZDXL7jhcck=
-3,8,E5DHuNmbachtDX6tf4Z2js7qwhY=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-2,7,E5DHuNmbachtDX6tf4Z2js7qwhY=,wrunuIVWvkKniYTOuZDXL7jhcck=
-3,7,E5DHuNmbachtDX6tf4Z2js7qwhY=,wrunuIVWvkKniYTOuZDXL7jhcck=
-3,6,E5DHuNmbachtDX6tf4Z2js7qwhY=,wrunuIVWvkKniYTOuZDXL7jhcck=
-2,6,E5DHuNmbachtDX6tf4Z2js7qwhY=,wrunuIVWvkKniYTOuZDXL7jhcck=
-2,5,E5DHuNmbachtDX6tf4Z2js7qwhY=,wrunuIVWvkKniYTOuZDXL7jhcck=
-2,8,E5DHuNmbachtDX6tf4Z2js7qwhY=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-6,6,E5DHuNmbachtDX6tf4Z2js7qwhY=,mXalm0jVbf/FNEujm2yWKAV8vX0=
-7,8,E5DHuNmbachtDX6tf4Z2js7qwhY=,VFiQCbQJ1dG+RuY0LmPkAdnHWi8=
-7,6,E5DHuNmbachtDX6tf4Z2js7qwhY=,mXalm0jVbf/FNEujm2yWKAV8vX0=
-4,8,E5DHuNmbachtDX6tf4Z2js7qwhY=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-4,7,E5DHuNmbachtDX6tf4Z2js7qwhY=,wrunuIVWvkKniYTOuZDXL7jhcck=
-5,5,E5DHuNmbachtDX6tf4Z2js7qwhY=,mXalm0jVbf/FNEujm2yWKAV8vX0=
-6,5,E5DHuNmbachtDX6tf4Z2js7qwhY=,mXalm0jVbf/FNEujm2yWKAV8vX0=
-6,8,E5DHuNmbachtDX6tf4Z2js7qwhY=,VFiQCbQJ1dG+RuY0LmPkAdnHWi8=
-4,5,E5DHuNmbachtDX6tf4Z2js7qwhY=,wrunuIVWvkKniYTOuZDXL7jhcck=
-5,7,E5DHuNmbachtDX6tf4Z2js7qwhY=,mXalm0jVbf/FNEujm2yWKAV8vX0=
-4,6,E5DHuNmbachtDX6tf4Z2js7qwhY=,wrunuIVWvkKniYTOuZDXL7jhcck=
-7,5,E5DHuNmbachtDX6tf4Z2js7qwhY=,mXalm0jVbf/FNEujm2yWKAV8vX0=
-5,8,E5DHuNmbachtDX6tf4Z2js7qwhY=,VFiQCbQJ1dG+RuY0LmPkAdnHWi8=
-6,7,E5DHuNmbachtDX6tf4Z2js7qwhY=,mXalm0jVbf/FNEujm2yWKAV8vX0=
-7,7,E5DHuNmbachtDX6tf4Z2js7qwhY=,mXalm0jVbf/FNEujm2yWKAV8vX0=
-5,6,E5DHuNmbachtDX6tf4Z2js7qwhY=,mXalm0jVbf/FNEujm2yWKAV8vX0=
-15,6,E5DHuNmbachtDX6tf4Z2js7qwhY=,cELOuSy0muPXt1f+czLBZr0Icw8=
-15,5,E5DHuNmbachtDX6tf4Z2js7qwhY=,cELOuSy0muPXt1f+czLBZr0Icw8=
-11,5,E5DHuNmbachtDX6tf4Z2js7qwhY=,N7KTfAaUBprbtaUBrbKkEOK2Jm4=
-13,6,iB8NfkavMuYPPkXy1Gdp9KL5r+I=,cELOuSy0muPXt1f+czLBZr0Icw8=
-14,6,E5DHuNmbachtDX6tf4Z2js7qwhY=,cELOuSy0muPXt1f+czLBZr0Icw8=
-11,6,E5DHuNmbachtDX6tf4Z2js7qwhY=,N7KTfAaUBprbtaUBrbKkEOK2Jm4=
-12,6,iB8NfkavMuYPPkXy1Gdp9KL5r+I=,N7KTfAaUBprbtaUBrbKkEOK2Jm4=
-10,6,E5DHuNmbachtDX6tf4Z2js7qwhY=,N7KTfAaUBprbtaUBrbKkEOK2Jm4=
-14,5,E5DHuNmbachtDX6tf4Z2js7qwhY=,cELOuSy0muPXt1f+czLBZr0Icw8=
-12,5,iB8NfkavMuYPPkXy1Gdp9KL5r+I=,N7KTfAaUBprbtaUBrbKkEOK2Jm4=
-9,6,E5DHuNmbachtDX6tf4Z2js7qwhY=,N7KTfAaUBprbtaUBrbKkEOK2Jm4=
-13,5,iB8NfkavMuYPPkXy1Gdp9KL5r+I=,cELOuSy0muPXt1f+czLBZr0Icw8=
-9,5,iB8NfkavMuYPPkXy1Gdp9KL5r+I=,N7KTfAaUBprbtaUBrbKkEOK2Jm4=
-8,5,iB8NfkavMuYPPkXy1Gdp9KL5r+I=,mXalm0jVbf/FNEujm2yWKAV8vX0=
-8,6,iB8NfkavMuYPPkXy1Gdp9KL5r+I=,mXalm0jVbf/FNEujm2yWKAV8vX0=
-10,5,iB8NfkavMuYPPkXy1Gdp9KL5r+I=,N7KTfAaUBprbtaUBrbKkEOK2Jm4=
-10,4,iB8NfkavMuYPPkXy1Gdp9KL5r+I=,N7KTfAaUBprbtaUBrbKkEOK2Jm4=
-11,1,E5DHuNmbachtDX6tf4Z2js7qwhY=,wFWLOt9wuSdv25rdlHTqr8af8kE=
