0,0,d1ITIHBD1nAvN2iK8MRjuxcDhRg=,HNU9FJ1bICfOecsp8MrYMGB/0iQ=
0,1,d1ITIHBD1nAvN2iK8MRjuxcDhRg=,HNU9FJ1bICfOecsp8MrYMGB/0iQ=
0,2,d1ITIHBD1nAvN2iK8MRjuxcDhRg=,WKZ8MRB6semw77y4JeC1lSuQeUA=
1,1,d1ITIHBD1nAvN2iK8MRjuxcDhRg=,WKZ8MRB6semw77y4JeC1lSuQeUA=
1,0,d1ITIHBD1nAvN2iK8MRjuxcDhRg=,HNU9FJ1bICfOecsp8MrYMGB/0iQ=
2,0,d1ITIHBD1nAvN2iK8MRjuxcDhRg=,HNU9FJ1bICfOecsp8MrYMGB/0iQ=
2,1,d1ITIHBD1nAvN2iK8MRjuxcDhRg=,HNU9FJ1bICfOecsp8MrYMGB/0iQ=
3,1,d1ITIHBD1nAvN2iK8MRjuxcDhRg=,K+HSmxYDhIaHNJGc9zAE3JkltBQ=
3,0,d1ITIHBD1nAvN2iK8MRjuxcDhRg=,rx4VrzF/aFG9E3d1ekoI9kn9VQ8=
4,0,d1ITIHBD1nAvN2iK8MRjuxcDhRg=,K+HSmxYDhIaHNJGc9zAE3JkltBQ=
5,0,d1ITIHBD1nAvN2iK8MRjuxcDhRg=,K+HSmxYDhIaHNJGc9zAE3JkltBQ=
6,0,d1ITIHBD1nAvN2iK8MRjuxcDhRg=,rx4VrzF/aFG9E3d1ekoI9kn9VQ8=
6,1,d1ITIHBD1nAvN2iK8MRjuxcDhRg=,zb6PTjmvjlObrG+skcjhm3ra0nc=
7,1,d1ITIHBD1nAvN2iK8MRjuxcDhRg=,zb6PTjmvjlObrG+skcjhm3ra0nc=
7,0,d1ITIHBD1nAvN2iK8MRjuxcDhRg=,rx4VrzF/aFG9E3d1ekoI9kn9VQ8=
8,0,d1ITIHBD1nAvN2iK8MRjuxcDhRg=,zb6PTjmvjlObrG+skcjhm3ra0nc=
8,1,d1ITIHBD1nAvN2iK8MRjuxcDhRg=,i0nCxn0mzFO2O3rBimSPJXWfXlU=
